Blocks: '[-84:61:88:20, -16:67:-5:1, -15:67:-5:1, -14:67:-5:1, -13:67:-5:1, -15:67:-4:1,
  8:84:-9:98, 9:84:-9:109:1, 12:84:-9:31:1, -38:84:-8:2, -37:84:-8:1, -36:84:-8:3,
  -35:84:-8:2, -34:84:-8:31:1, -20:84:-8:31:1, -14:84:-8:31:1, -11:84:-8:109:3, 5:84:-8:31:1,
  8:84:-8:109:3, 16:84:-8:31:1, 32:84:-8:2, 33:84:-8:3, 34:84:-8:2, 36:84:-8:31:1,
  -39:84:-7:3, -38:84:-7:1, -37:84:-7:1, -36:84:-7:1, -35:84:-7:1, -34:84:-7:2, -33:84:-7:2,
  -14:84:-7:2, -13:84:-7:2, 9:84:-7:31:1, 33:84:-7:2, 34:84:-7:3, 35:84:-7:3, 36:84:-7:3,
  -40:84:-6:1, -39:84:-6:1, -38:84:-6:1, -37:84:-6:1, -36:84:-6:1, -35:84:-6:2, -34:84:-6:2,
  -33:84:-6:65:2, -14:84:-6:1:5, -13:84:-6:2, -12:84:-6:2, -11:84:-6:2, -8:84:-6:31:1,
  8:84:-6:2, 9:84:-6:2, 10:84:-6:2, 11:84:-6:2, 36:84:-6:98, 37:84:-6:1, -41:84:-5:2,
  -40:84:-5:1, -39:84:-5:98, -35:84:-5:17:4, -34:84:-5:17:4, -33:84:-5:17:4, -13:84:-5:1:5,
  -12:84:-5:2, -11:84:-5:2, 7:84:-5:2, 8:84:-5:2, 9:84:-5:2, 10:84:-5:2, 37:84:-5:1,
  -41:84:-4:3, -33:84:-4:66:4, -21:84:-4:31:1, -13:84:-4:1:5, -12:84:-4:3, -11:84:-4:3,
  -10:84:-4:2, -8:84:-4:31:1, 6:84:-4:2, 7:84:-4:2, 8:84:-4:2, 9:84:-4:1, 17:84:-4:31:1,
  37:84:-4:1, -41:84:-3:3, -18:84:-3:2, -13:84:-3:1:5, -12:84:-3:3, -11:84:-3:3, -10:84:-3:2,
  -9:84:-3:2, 3:84:-3:31:1, 5:84:-3:2, 6:84:-3:2, 7:84:-3:2, 8:84:-3:3, 9:84:-3:1,
  18:84:-3:31:1, 38:84:-3:3, -40:84:-2:1, -22:84:-2:31:1, -18:84:-2:2, -17:84:-2:2,
  -14:84:-2:1:5, -13:84:-2:1, -12:84:-2:1, -11:84:-2:1, -10:84:-2:1, -9:84:-2:1, -6:84:-2:31:1,
  5:84:-2:2, 6:84:-2:1, 7:84:-2:1, 8:84:-2:1, 9:84:-2:3, 10:84:-2:1:5, 14:84:-2:1:5,
  15:84:-2:2, 16:84:-2:31:1, 30:84:-2:66:5, 38:84:-2:3, -40:84:-1:1, -21:84:-1:109:2,
  -19:84:-1:31:1, -18:84:-1:2, -17:84:-1:2, -16:84:-1:1, -15:84:-1:1, -14:84:-1:3,
  -13:84:-1:3, -12:84:-1:3, -11:84:-1:1, -10:84:-1:1, -9:84:-1:1, -8:84:-1:31:1, -7:84:-1:31:1,
  3:84:-1:31:1, 5:84:-1:1, 6:84:-1:1, 7:84:-1:1, 8:84:-1:1, 9:84:-1:3, 10:84:-1:1,
  11:84:-1:1:5, 12:84:-1:1:5, 13:84:-1:1:5, 14:84:-1:2, 15:84:-1:2, 30:84:-1:17:4,
  31:84:-1:17:4, 32:84:-1:17:4, 36:84:-1:98, 37:84:-1:1, 38:84:-1:2, -40:84:0:1, -39:84:0:98,
  -23:84:0:31:1, -22:84:0:109, -21:84:0:98, -20:84:0:109:1, -18:84:0:2, -17:84:0:2,
  -16:84:0:2, -15:84:0:3, -14:84:0:1, -13:84:0:1, -12:84:0:1, -11:84:0:98:3, -10:84:0:98,
  -9:84:0:98:3, 5:84:0:98:3, 6:84:0:43:5, 7:84:0:43:5, 8:84:0:1, 9:84:0:3, 10:84:0:1,
  11:84:0:3, 12:84:0:3, 13:84:0:2, 14:84:0:2, 17:84:0:109:2, 30:84:0:65:3, 31:84:0:2,
  32:84:0:2, 33:84:0:1, 34:84:0:1, 35:84:0:1, 36:84:0:1, 37:84:0:1, -39:84:1:3, -38:84:1:3,
  -37:84:1:3, -36:84:1:2, -21:84:1:109:3, -17:84:1:2, -16:84:1:2, -15:84:1:2, -14:84:1:1,
  -13:84:1:1, -12:84:1:43:5, -11:84:1:98, -10:84:1:159:12, -9:84:1:98, -8:84:1:98:3,
  4:84:1:98:3, 5:84:1:98, 6:84:1:159:12, 7:84:1:98, 8:84:1:98:3, 9:84:1:1, 10:84:1:1,
  11:84:1:3, 12:84:1:3, 13:84:1:2, 14:84:1:2, 16:84:1:109, 17:84:1:98, 18:84:1:109:1,
  30:84:1:2, 31:84:1:2, 32:84:1:1, 33:84:1:1, 34:84:1:1, 35:84:1:1, 36:84:1:3, -39:84:2:31:1,
  -37:84:2:2, -36:84:2:3, -35:84:2:2, -21:84:2:31:1, -16:84:2:2, -15:84:2:2, -14:84:2:1,
  -13:84:2:1, -12:84:2:43:5, -11:84:2:159:12, -10:84:2:98, -9:84:2:159:12, 4:84:2:44:5,
  5:84:2:159:12, 6:84:2:98, 7:84:2:159:12, 8:84:2:98, 9:84:2:1, 10:84:2:1, 11:84:2:2,
  12:84:2:2, 17:84:2:109:3, 31:84:2:31:1, 32:84:2:2, 33:84:2:3, 34:84:2:1, 35:84:2:2,
  -20:84:3:31:1, -15:84:3:2, -14:84:3:2, -13:84:3:1, -12:84:3:98:3, -11:84:3:98, -10:84:3:159:12,
  -9:84:3:98, -8:84:3:98:3, 4:84:3:98:3, 5:84:3:98, 6:84:3:159:12, 7:84:3:98, 8:84:3:98:3,
  9:84:3:1, 10:84:3:1, 11:84:3:2, -11:84:4:98:3, -10:84:4:44:5, -9:84:4:98:3, 5:84:4:98:3,
  7:84:4:98:3, 9:84:4:31:1, 12:84:4:31:1, 14:84:4:31:1, -15:84:5:31:1, -13:84:5:31:1,
  9:84:5:31:1, 10:84:6:31:1, -14:84:14:31:1, -13:84:15:31:1, 9:84:15:31:1, 11:84:15:31:1,
  -18:84:16:31:1, -16:84:16:31:1, -13:84:16:31:1, -11:84:16:98:3, -9:84:16:98:3, 5:84:16:98:3,
  6:84:16:44:5, 7:84:16:98:3, -15:84:17:2, -14:84:17:1, -13:84:17:1, -12:84:17:98:3,
  -11:84:17:98, -10:84:17:159:12, -9:84:17:98, -8:84:17:98:3, 4:84:17:98:3, 5:84:17:98,
  6:84:17:159:12, 7:84:17:98, 8:84:17:98:3, 9:84:17:1, 10:84:17:2, 11:84:17:2, 16:84:17:31:1,
  -39:84:18:2, -38:84:18:1, -37:84:18:3, -36:84:18:2, -35:84:18:31:1, -21:84:18:109:2,
  -16:84:18:2, -15:84:18:2, -14:84:18:1, -13:84:18:1, -12:84:18:98, -11:84:18:159:12,
  -10:84:18:98, -9:84:18:159:12, -8:84:18:44:5, 5:84:18:159:12, 6:84:18:98, 7:84:18:159:12,
  8:84:18:43:5, 9:84:18:1, 10:84:18:1, 11:84:18:2, 12:84:18:2, 17:84:18:31:1, 31:84:18:2,
  32:84:18:3, 33:84:18:2, 35:84:18:31:1, -40:84:19:3, -39:84:19:1, -38:84:19:1, -37:84:19:1,
  -36:84:19:1, -35:84:19:2, -34:84:19:2, -22:84:19:109, -21:84:19:98, -20:84:19:109:1,
  -18:84:19:2, -17:84:19:2, -16:84:19:3, -15:84:19:3, -14:84:19:1, -13:84:19:1, -12:84:19:98:3,
  -11:84:19:98, -10:84:19:159:12, -9:84:19:98, -8:84:19:98:3, 4:84:19:98:3, 5:84:19:98,
  6:84:19:159:12, 7:84:19:98, 8:84:19:43:5, 9:84:19:1, 10:84:19:1, 11:84:19:2, 12:84:19:2,
  13:84:19:2, 17:84:19:109:2, 32:84:19:2, 33:84:19:3, 34:84:19:3, 35:84:19:3, -41:84:20:1,
  -40:84:20:1, -39:84:20:1, -38:84:20:1, -37:84:20:1, -36:84:20:2, -35:84:20:2, -34:84:20:65:2,
  -21:84:20:109:3, -18:84:20:2, -17:84:20:2, -16:84:20:3, -15:84:20:3, -14:84:20:1,
  -13:84:20:3, -12:84:20:1, -11:84:20:43:5, -10:84:20:43:5, -9:84:20:98:3, 5:84:20:98:3,
  6:84:20:98, 7:84:20:98:3, 8:84:20:1, 9:84:20:1, 10:84:20:1, 11:84:20:3, 12:84:20:2,
  13:84:20:2, 14:84:20:2, 16:84:20:109, 17:84:20:98, 18:84:20:109:1, 19:84:20:31:1,
  35:84:20:98, 36:84:20:1, -42:84:21:2, -41:84:21:1, -40:84:21:98, -36:84:21:17:4,
  -35:84:21:17:4, -34:84:21:17:4, -19:84:21:2, -18:84:21:2, -17:84:21:1:5, -16:84:21:1:5,
  -15:84:21:1:5, -14:84:21:1, -13:84:21:3, -12:84:21:1, -11:84:21:1, -10:84:21:1,
  -9:84:21:1, -7:84:21:31:1, 3:84:21:31:1, 4:84:21:31:1, 5:84:21:1, 6:84:21:1, 7:84:21:1,
  8:84:21:3, 9:84:21:3, 10:84:21:3, 11:84:21:1, 12:84:21:1, 13:84:21:2, 14:84:21:2,
  15:84:21:31:1, 17:84:21:109:3, 36:84:21:1, -42:84:22:3, -34:84:22:66:4, -20:84:22:31:1,
  -19:84:22:2, -18:84:22:1:5, -14:84:22:1:5, -13:84:22:3, -12:84:22:1, -11:84:22:1,
  -10:84:22:1, -9:84:22:2, 2:84:22:31:1, 5:84:22:1, 6:84:22:1, 7:84:22:1, 8:84:22:1,
  9:84:22:1, 10:84:22:1:5, 13:84:22:2, 14:84:22:2, 18:84:22:31:1, 36:84:22:1, -42:84:23:3,
  -22:84:23:31:1, -13:84:23:1, -12:84:23:3, -11:84:23:2, -10:84:23:2, -9:84:23:2,
  -7:84:23:31:1, 5:84:23:2, 6:84:23:2, 7:84:23:3, 8:84:23:3, 9:84:23:1:5, 14:84:23:2,
  37:84:23:3, -41:84:24:1, -21:84:24:31:1, -13:84:24:1, -12:84:24:2, -11:84:24:2,
  -10:84:24:2, 4:84:24:31:1, 6:84:24:2, 7:84:24:3, 8:84:24:3, 9:84:24:1:5, 17:84:24:31:1,
  29:84:24:66:5, 37:84:24:3, -41:84:25:1, -14:84:25:2, -13:84:25:2, -12:84:25:2, -11:84:25:2,
  7:84:25:2, 8:84:25:2, 9:84:25:1:5, 29:84:25:17:4, 30:84:25:17:4, 31:84:25:17:4,
  35:84:25:98, 36:84:25:1, 37:84:25:2, -41:84:26:1, -40:84:26:98, -15:84:26:2, -14:84:26:2,
  -13:84:26:2, -12:84:26:2, 4:84:26:31:1, 7:84:26:2, 8:84:26:2, 9:84:26:2, 10:84:26:1:5,
  29:84:26:65:3, 30:84:26:2, 31:84:26:2, 32:84:26:1, 33:84:26:1, 34:84:26:1, 35:84:26:1,
  36:84:26:1, -40:84:27:3, -39:84:27:3, -38:84:27:3, -37:84:27:2, -13:84:27:31:1,
  9:84:27:2, 10:84:27:2, 29:84:27:2, 30:84:27:2, 31:84:27:1, 32:84:27:1, 33:84:27:1,
  34:84:27:1, 35:84:27:3, -40:84:28:31:1, -38:84:28:2, -37:84:28:3, -36:84:28:2, -20:84:28:31:1,
  -12:84:28:109:2, -9:84:28:31:1, 7:84:28:109:2, 10:84:28:31:1, 16:84:28:31:1, 30:84:28:31:1,
  31:84:28:2, 32:84:28:3, 33:84:28:1, 34:84:28:2, -16:84:29:31:1, -13:84:29:109, -12:84:29:98,
  -11:84:29:109:1, -10:84:29:31:1, 6:84:29:109, 7:84:29:98, 8:84:29:109:1, 12:84:29:31:1,
  -14:84:30:31:1, -12:84:30:109:3, 7:84:30:109:3, 11:84:30:31:1, -12:84:31:31:1, -31:84:33:2,
  -33:84:34:2, -32:84:34:2, -31:84:34:2, 29:84:34:2, -34:84:35:3, -33:84:35:1, -32:84:35:1,
  -31:84:35:2, -30:84:35:17:4, -29:84:35:17:4, 29:84:35:2, 30:84:35:3, -35:84:36:2,
  -34:84:36:1, -33:84:36:1, -32:84:36:1, -30:84:36:66:4, 29:84:36:2, 30:84:36:3, -35:84:37:1,
  -34:84:37:1, -33:84:37:1, 23:84:37:17:8, 30:84:37:3, 32:84:37:31:1, -35:84:38:1,
  -34:84:38:1, 23:84:38:17:8, 24:84:38:66:3, 31:84:38:3, -36:84:39:1, -35:84:39:1,
  -34:84:39:98, 21:84:39:2, 22:84:39:2, 23:84:39:2, 31:84:39:1, -35:84:40:1, 22:84:40:2,
  23:84:40:1, 24:84:40:1, 30:84:40:1, 31:84:40:1, -35:84:41:3, -28:84:41:2, -27:84:41:2,
  -26:84:41:2, -19:84:41:2, -18:84:41:65:4, -17:84:41:17:8, -16:84:41:66:3, 22:84:41:2,
  23:84:41:1, 24:84:41:1, 25:84:41:1, 30:84:41:1, -34:84:42:3, -33:84:42:1, -32:84:42:1,
  -29:84:42:3, -28:84:42:3, -27:84:42:3, -20:84:42:31:1, -19:84:42:2, -18:84:42:2,
  -17:84:42:17:8, 7:84:42:2, 8:84:42:65:4, 9:84:42:17:8, 10:84:42:66:3, 23:84:42:3,
  24:84:42:1, 25:84:42:1, 26:84:42:1, 27:84:42:98, 30:84:42:3, -32:84:43:1, -31:84:43:1,
  -30:84:43:3, -20:84:43:2, -19:84:43:1, -18:84:43:2, -17:84:43:17:8, -10:84:43:2,
  6:84:43:31:1, 7:84:43:2, 8:84:43:2, 9:84:43:17:8, 24:84:43:2, 25:84:43:1, 26:84:43:1,
  27:84:43:1, 28:84:43:1, 29:84:43:3, -29:84:44:31:1, -20:84:44:3, -19:84:44:1, -18:84:44:1,
  -11:84:44:2, -10:84:44:3, 6:84:44:2, 7:84:44:1, 8:84:44:2, 9:84:44:17:8, 16:84:44:2,
  27:84:44:1, -20:84:45:1, -19:84:45:1, -18:84:45:1, -11:84:45:3, -10:84:45:2, 6:84:45:3,
  7:84:45:1, 8:84:45:1, 15:84:45:2, 16:84:45:3, -20:84:46:2, -19:84:46:1, -18:84:46:1,
  -11:84:46:3, 6:84:46:1, 7:84:46:1, 8:84:46:1, 15:84:46:3, 16:84:46:2, -19:84:47:3,
  -18:84:47:1, -17:84:47:98, -12:84:47:98, -11:84:47:3, -10:84:47:31:1, 6:84:47:2,
  7:84:47:1, 8:84:47:1, 15:84:47:3, -18:84:48:1, -17:84:48:1, -14:84:48:1, -13:84:48:1,
  -12:84:48:1, 7:84:48:3, 8:84:48:1, 9:84:48:98, 14:84:48:98, 15:84:48:3, 16:84:48:31:1,
  -17:84:49:2, -16:84:49:3, -15:84:49:3, 8:84:49:1, 9:84:49:1, 12:84:49:1, 13:84:49:1,
  14:84:49:1, 9:84:50:2, 10:84:50:3, 11:84:50:3, -15:85:-30:2, -14:85:-30:3, -18:85:-29:2,
  -17:85:-29:3, -16:85:-29:1, -15:85:-29:1, -14:85:-29:1, -13:85:-29:3, -12:85:-29:3,
  11:85:-29:2, 12:85:-29:3, -19:85:-28:2, -18:85:-28:98, -17:85:-28:109:5, -16:85:-28:44:13,
  -15:85:-28:44:13, -14:85:-28:109:4, -13:85:-28:98, -12:85:-28:3, -11:85:-28:2, 8:85:-28:2,
  9:85:-28:3, 10:85:-28:1, 11:85:-28:1, 12:85:-28:1, 13:85:-28:3, 14:85:-28:3, -19:85:-27:2,
  -18:85:-27:109:7, -13:85:-27:109:7, -12:85:-27:1, -11:85:-27:1, 7:85:-27:2, 8:85:-27:98,
  9:85:-27:109:5, 10:85:-27:44:13, 11:85:-27:44:13, 12:85:-27:109:4, 13:85:-27:98,
  14:85:-27:3, 15:85:-27:2, -20:85:-26:31:1, -19:85:-26:3, -13:85:-26:44:13, -12:85:-26:1,
  -11:85:-26:3, -10:85:-26:2, 7:85:-26:2, 8:85:-26:109:7, 13:85:-26:109:7, 14:85:-26:1,
  15:85:-26:1, -20:85:-25:2, -12:85:-25:1, -11:85:-25:1, -10:85:-25:2, 6:85:-25:31:1,
  7:85:-25:3, 13:85:-25:44:13, 14:85:-25:1, 15:85:-25:3, 16:85:-25:2, -31:85:-24:2,
  -20:85:-24:31:1, -11:85:-24:2, 6:85:-24:2, 14:85:-24:1, 15:85:-24:1, 16:85:-24:2,
  -33:85:-23:3, -32:85:-23:3, -31:85:-23:3, -30:85:-23:3, -29:85:-23:1, 6:85:-23:31:1,
  15:85:-23:2, 26:85:-23:2, 27:85:-23:2, 28:85:-23:3, -34:85:-22:2, -33:85:-22:1,
  -32:85:-22:1, -31:85:-22:98, -30:85:-22:1, -29:85:-22:1, -28:85:-22:3, -27:85:-22:2,
  -13:85:-22:66:1, 23:85:-22:2, 24:85:-22:3, 25:85:-22:2, 26:85:-22:109:6, 27:85:-22:109:4,
  28:85:-22:3, 29:85:-22:1, 30:85:-22:2, -34:85:-21:1, -33:85:-21:1, -32:85:-21:109:6,
  -30:85:-21:109:4, -29:85:-21:1, -28:85:-21:1, -27:85:-21:2, 13:85:-21:66:1, 22:85:-21:31:1,
  28:85:-21:44:13, 29:85:-21:1, 30:85:-21:1, 31:85:-21:3, -35:85:-20:3, -34:85:-20:3,
  -33:85:-20:44:13, -28:85:-20:1, -27:85:-20:2, 29:85:-20:109:5, 30:85:-20:1, 31:85:-20:3,
  -35:85:-19:2, -34:85:-19:109:7, 30:85:-19:98, 31:85:-19:3, 32:85:-19:2, -35:85:-18:2,
  -34:85:-18:109:4, -27:85:-18:66:1, 29:85:-18:109:6, 30:85:-18:1, 31:85:-18:3, -34:85:-17:2,
  29:85:-17:1, 30:85:-17:1, 31:85:-17:1, -34:85:-16:3, 28:85:-16:1, 29:85:-16:1, 30:85:-16:3,
  -34:85:-15:2, 26:85:-15:66, 28:85:-15:2, 29:85:-15:2, 30:85:-15:2, -33:85:-14:31:1,
  -11:85:-9:98:3, 8:85:-9:98:3, -37:85:-8:2, -36:85:-8:2, 32:85:-8:31:1, 33:85:-8:2,
  34:85:-8:31:1, -39:85:-7:2, -38:85:-7:1, -37:85:-7:3, -36:85:-7:1, -35:85:-7:2,
  -14:85:-7:31:1, 34:85:-7:3, 35:85:-7:2, 36:85:-7:2, -40:85:-6:3, -39:85:-6:3, -38:85:-6:1,
  -37:85:-6:1, -36:85:-6:1, -13:85:-6:31:1, 35:85:-6:109:4, 36:85:-6:98, 37:85:-6:2,
  -40:85:-5:3, -39:85:-5:98, -38:85:-5:109:5, -37:85:-5:44:13, -33:85:-5:66, -13:85:-5:2,
  36:85:-5:109:7, 37:85:-5:3, -41:85:-4:3, -40:85:-4:1, -39:85:-4:109:7, -13:85:-4:1:5,
  -12:85:-4:2, -11:85:-4:2, 9:85:-4:2, 36:85:-4:44:13, 37:85:-4:1, -41:85:-3:2, -40:85:-3:1,
  -39:85:-3:44:13, -14:85:-3:1:5, -13:85:-3:1, -12:85:-3:1, -11:85:-3:1, -10:85:-3:31:1,
  8:85:-3:2, 9:85:-3:1, 36:85:-3:44:13, 37:85:-3:1, 38:85:-3:2, -40:85:-2:1, -39:85:-2:44:13,
  -14:85:-2:1:5, -13:85:-2:1, -12:85:-2:1, -11:85:-2:1, 8:85:-2:2, 9:85:-2:1, 10:85:-2:1:5,
  11:85:-2:1:5, 15:85:-2:31:1, 36:85:-2:109:6, 37:85:-2:1, 38:85:-2:3, -40:85:-1:3,
  -39:85:-1:109:6, -16:85:-1:2, -15:85:-1:1, -14:85:-1:1, -13:85:-1:1, -12:85:-1:1,
  8:85:-1:1, 9:85:-1:1, 10:85:-1:1, 11:85:-1:1, 12:85:-1:1:5, 13:85:-1:2, 14:85:-1:31:1,
  30:85:-1:66, 34:85:-1:44:13, 35:85:-1:109:4, 36:85:-1:98, 37:85:-1:3, -40:85:0:2,
  -39:85:0:98, -38:85:0:109:5, -21:85:0:98:3, -15:85:0:2, -14:85:0:2, -13:85:0:1,
  -11:85:0:109:1, -9:85:0:109, 5:85:0:109:1, 7:85:0:109, 9:85:0:1, 10:85:0:1, 11:85:0:1,
  12:85:0:2, 33:85:0:1, 34:85:0:1, 35:85:0:1, 36:85:0:3, 37:85:0:3, -39:85:1:2, -38:85:1:2,
  -37:85:1:3, -12:85:1:109:3, -11:85:1:159:12, -10:85:1:159:12, -9:85:1:159:12, -8:85:1:109:3,
  4:85:1:109:3, 5:85:1:159:12, 6:85:1:159:12, 7:85:1:159:12, 8:85:1:109:3, 10:85:1:1,
  11:85:1:1, 12:85:1:2, 17:85:1:98:3, 32:85:1:2, 33:85:1:1, 34:85:1:3, 35:85:1:1,
  36:85:1:2, -37:85:2:31:1, -36:85:2:2, -35:85:2:31:1, -11:85:2:159:12, -10:85:2:98,
  -9:85:2:159:12, 5:85:2:159:12, 6:85:2:98, 7:85:2:159:12, 11:85:2:31:1, 33:85:2:2,
  34:85:2:2, -12:85:3:109:2, -11:85:3:159:12, -10:85:3:159:12, -9:85:3:159:12, -8:85:3:109:2,
  4:85:3:109:2, 5:85:3:159:12, 6:85:3:159:12, 7:85:3:159:12, 8:85:3:109:2, -11:85:4:109:1,
  -9:85:4:109, 5:85:4:109:1, 7:85:4:109, -11:85:16:109:1, -9:85:16:109, 5:85:16:109:1,
  7:85:16:109, -12:85:17:109:3, -11:85:17:159:12, -10:85:17:159:12, -9:85:17:159:12,
  -8:85:17:109:3, 4:85:17:109:3, 5:85:17:159:12, 6:85:17:159:12, 7:85:17:159:12, 8:85:17:109:3,
  -38:85:18:2, -37:85:18:2, -15:85:18:31:1, -11:85:18:159:12, -10:85:18:98, -9:85:18:159:12,
  5:85:18:159:12, 6:85:18:98, 7:85:18:159:12, 31:85:18:31:1, 32:85:18:2, 33:85:18:31:1,
  -40:85:19:2, -39:85:19:1, -38:85:19:3, -37:85:19:1, -36:85:19:2, -21:85:19:98:3,
  -16:85:19:2, -15:85:19:1, -14:85:19:1, -12:85:19:109:2, -11:85:19:159:12, -10:85:19:159:12,
  -9:85:19:159:12, -8:85:19:109:2, 4:85:19:109:2, 5:85:19:159:12, 6:85:19:159:12,
  7:85:19:159:12, 8:85:19:109:2, 33:85:19:3, 34:85:19:2, 35:85:19:2, -41:85:20:3,
  -40:85:20:3, -39:85:20:1, -38:85:20:1, -37:85:20:1, -16:85:20:2, -15:85:20:1, -14:85:20:1,
  -13:85:20:1, -11:85:20:109:1, -9:85:20:109, 5:85:20:109:1, 7:85:20:109, 9:85:20:1,
  10:85:20:2, 11:85:20:2, 17:85:20:98:3, 34:85:20:109:4, 35:85:20:98, 36:85:20:2,
  -41:85:21:3, -40:85:21:98, -39:85:21:109:5, -38:85:21:44:13, -34:85:21:66, -18:85:21:31:1,
  -17:85:21:2, -16:85:21:1:5, -15:85:21:1, -14:85:21:1, -13:85:21:1, -12:85:21:1,
  8:85:21:1, 9:85:21:1, 10:85:21:1, 11:85:21:1, 12:85:21:2, 35:85:21:109:7, 36:85:21:3,
  -42:85:22:3, -41:85:22:1, -40:85:22:109:7, -19:85:22:31:1, -15:85:22:1:5, -14:85:22:1:5,
  -13:85:22:1, -12:85:22:2, 7:85:22:1, 8:85:22:1, 9:85:22:1, 10:85:22:1:5, 35:85:22:44:13,
  36:85:22:1, -42:85:23:2, -41:85:23:1, -40:85:23:44:13, -13:85:23:1, -12:85:23:2,
  6:85:23:31:1, 7:85:23:1, 8:85:23:1, 9:85:23:1, 10:85:23:1:5, 35:85:23:44:13, 36:85:23:1,
  37:85:23:2, -41:85:24:1, -40:85:24:44:13, -13:85:24:2, 7:85:24:2, 8:85:24:2, 9:85:24:1:5,
  35:85:24:109:6, 36:85:24:1, 37:85:24:3, -41:85:25:3, -40:85:25:109:6, 9:85:25:2,
  29:85:25:66, 33:85:25:44:13, 34:85:25:109:4, 35:85:25:98, 36:85:25:3, -41:85:26:2,
  -40:85:26:98, -39:85:26:109:5, 9:85:26:31:1, 32:85:26:1, 33:85:26:1, 34:85:26:1,
  35:85:26:3, 36:85:26:3, -40:85:27:2, -39:85:27:2, -38:85:27:3, 10:85:27:31:1, 31:85:27:2,
  32:85:27:1, 33:85:27:3, 34:85:27:1, 35:85:27:2, -38:85:28:31:1, -37:85:28:2, -36:85:28:31:1,
  32:85:28:2, 33:85:28:2, -12:85:29:98:3, 7:85:29:98:3, 29:85:34:31:1, -34:85:35:2,
  -33:85:35:2, -32:85:35:2, -30:85:35:66, 30:85:35:2, -34:85:36:3, -33:85:36:1, -32:85:36:1,
  30:85:36:3, -35:85:37:1, -34:85:37:1, -33:85:37:1, 30:85:37:2, -35:85:38:3, -34:85:38:1,
  -33:85:38:109:7, 23:85:38:66:1, 30:85:38:109:5, 31:85:38:2, -36:85:39:2, -35:85:39:3,
  -34:85:39:98, 30:85:39:109:6, 31:85:39:2, -35:85:40:3, -34:85:40:1, -33:85:40:109:4,
  23:85:40:2, 24:85:40:1, 29:85:40:44:13, 30:85:40:3, 31:85:40:3, -35:85:41:3, -34:85:41:1,
  -33:85:41:1, -32:85:41:44:13, -26:85:41:31:1, -17:85:41:66:1, 23:85:41:2, 24:85:41:1,
  25:85:41:1, 26:85:41:109:5, 28:85:41:109:7, 29:85:41:1, 30:85:41:1, -34:85:42:2,
  -33:85:42:1, -32:85:42:3, -31:85:42:109:5, -30:85:42:109:7, -29:85:42:2, -28:85:42:3,
  -27:85:42:2, 9:85:42:66:1, 23:85:42:2, 24:85:42:3, 25:85:42:1, 26:85:42:1, 27:85:42:98,
  28:85:42:1, 29:85:42:1, 30:85:42:2, -32:85:43:3, -31:85:43:2, -30:85:43:2, -19:85:43:2,
  -10:85:43:31:1, 25:85:43:1, 26:85:43:3, 27:85:43:3, 28:85:43:3, 29:85:43:3, -20:85:44:2,
  -19:85:44:1, -18:85:44:1, -10:85:44:2, 7:85:44:2, 16:85:44:31:1, 27:85:44:2, -20:85:45:2,
  -19:85:45:3, -18:85:45:1, -17:85:45:44:13, -11:85:45:3, -10:85:45:31:1, 6:85:45:2,
  7:85:45:1, 8:85:45:1, 16:85:45:2, -19:85:46:1, -18:85:46:1, -17:85:46:109:6, -12:85:46:109:6,
  -11:85:46:2, 6:85:46:2, 7:85:46:3, 8:85:46:1, 9:85:46:44:13, 15:85:46:3, 16:85:46:31:1,
  -19:85:47:2, -18:85:47:3, -17:85:47:98, -16:85:47:109:5, -15:85:47:44:13, -14:85:47:44:13,
  -13:85:47:109:4, -12:85:47:98, -11:85:47:2, 7:85:47:1, 8:85:47:1, 9:85:47:109:6,
  14:85:47:109:6, 15:85:47:2, -18:85:48:3, -17:85:48:3, -16:85:48:1, -15:85:48:1,
  -14:85:48:1, -13:85:48:3, -12:85:48:2, 7:85:48:2, 8:85:48:3, 9:85:48:98, 10:85:48:109:5,
  11:85:48:44:13, 12:85:48:44:13, 13:85:48:109:4, 14:85:48:98, 15:85:48:2, -16:85:49:3,
  -15:85:49:2, 8:85:49:3, 9:85:49:3, 10:85:49:1, 11:85:49:1, 12:85:49:1, 13:85:49:3,
  14:85:49:2, 10:85:50:3, 11:85:50:2, -15:86:-30:31:1, -14:86:-30:2, -18:86:-29:31:1,
  -17:86:-29:3, -16:86:-29:3, -15:86:-29:1, -14:86:-29:3, -13:86:-29:3, -12:86:-29:2,
  11:86:-29:31:1, 12:86:-29:2, -18:86:-28:2, -17:86:-28:3, -16:86:-28:1, -15:86:-28:1,
  -14:86:-28:15, -13:86:-28:3, -12:86:-28:3, -11:86:-28:31:1, 8:86:-28:31:1, 9:86:-28:3,
  10:86:-28:3, 11:86:-28:1, 12:86:-28:3, 13:86:-28:3, 14:86:-28:2, -18:86:-27:1, -17:86:-27:1,
  -13:86:-27:1, -12:86:-27:3, -11:86:-27:2, 8:86:-27:2, 9:86:-27:3, 10:86:-27:1, 11:86:-27:1,
  12:86:-27:15, 13:86:-27:3, 14:86:-27:3, 15:86:-27:31:1, -19:86:-26:2, -18:86:-26:3,
  -17:86:-26:1, -13:86:-26:1, -12:86:-26:3, -11:86:-26:3, 8:86:-26:1, 9:86:-26:1,
  13:86:-26:1, 14:86:-26:3, 15:86:-26:2, -13:86:-25:1, -12:86:-25:1, -11:86:-25:2,
