Blocks: '[-2:48:15:139, 64:48:80:20, -2:49:15:1, -3:50:15:1, -2:50:15:1, -2:51:14:1,
  -5:75:12:1, -4:75:12:1, -3:75:12:1, -2:75:12:1, -1:75:12:15, 0:75:12:1, 1:75:12:1,
  2:75:12:1, 3:75:12:1, 4:75:12:1, 5:75:12:1, 6:75:12:1, 7:75:12:1, 8:75:12:1, 9:75:12:3,
  10:75:12:3, 11:75:12:3, 12:75:12:2, 13:75:12:2, 25:75:12:31:1, 26:75:12:2, 28:75:12:1,
  29:75:12:1, -29:75:13:2, -28:75:13:3, -27:75:13:3, -26:75:13:3, -25:75:13:3, -24:75:13:2,
  -13:75:13:2, -12:75:13:2, -11:75:13:1, -10:75:13:1, -9:75:13:1, -8:75:13:1, -7:75:13:1,
  -6:75:13:1, -5:75:13:1, -4:75:13:1, -3:75:13:1, -2:75:13:1, -1:75:13:15, 0:75:13:15,
  1:75:13:1, 2:75:13:1, 3:75:13:1, 4:75:13:1, 5:75:13:1, 6:75:13:1, 7:75:13:1, 8:75:13:1,
  9:75:13:3, 10:75:13:3, 11:75:13:3, 12:75:13:2, 13:75:13:2, 29:75:13:1, 30:75:13:3,
  -30:75:14:2, -29:75:14:3, -28:75:14:3, -27:75:14:3, -26:75:14:3, -25:75:14:3, -24:75:14:2,
  -13:75:14:2, -12:75:14:2, -11:75:14:1, -10:75:14:1, -9:75:14:1, -8:75:14:1, -7:75:14:1,
  -6:75:14:1, -5:75:14:1, -4:75:14:1, 0:75:14:1, 1:75:14:1, 2:75:14:1, 3:75:14:1,
  4:75:14:1, 5:75:14:1, 6:75:14:1, 7:75:14:1, 8:75:14:1, 9:75:14:1, 10:75:14:3, 11:75:14:3,
  12:75:14:2, 13:75:14:2, 29:75:14:1, 30:75:14:3, -30:75:15:3, -29:75:15:3, -28:75:15:3,
  -27:75:15:3, -26:75:15:3, -25:75:15:3, -24:75:15:3, -23:75:15:2, -12:75:15:2, -11:75:15:1,
  -10:75:15:1, -9:75:15:1, -8:75:15:1, -7:75:15:1, -6:75:15:1, -5:75:15:1, -4:75:15:1,
  0:75:15:1, 1:75:15:1, 2:75:15:1, 3:75:15:1, 4:75:15:1, 5:75:15:1, 6:75:15:1, 7:75:15:1,
  8:75:15:1, 9:75:15:1, 10:75:15:3, 11:75:15:3, 12:75:15:2, 13:75:15:2, 23:75:15:2,
  24:75:15:2, 26:75:15:3, 27:75:15:3, 29:75:15:3, 30:75:15:2, -30:75:16:3, -29:75:16:3,
  -28:75:16:3, -27:75:16:3, -26:75:16:3, -25:75:16:3, -24:75:16:2, -23:75:16:2, -22:75:16:2,
  -13:75:16:2, -12:75:16:2, -11:75:16:1, -10:75:16:1, -9:75:16:1, -8:75:16:1, -7:75:16:1,
  -6:75:16:1, -5:75:16:1, -4:75:16:1, 0:75:16:1, 1:75:16:1, 2:75:16:1, 3:75:16:1,
  4:75:16:1, 5:75:16:1, 6:75:16:1, 7:75:16:1, 8:75:16:1, 9:75:16:1, 10:75:16:1, 11:75:16:2,
  12:75:16:2, 22:75:16:2, 23:75:16:2, 24:75:16:2, 25:75:16:3, 26:75:16:3, 27:75:16:3,
  28:75:16:3, 29:75:16:3, 30:75:16:3, -30:75:17:2, -29:75:17:3, -27:75:17:3, -26:75:17:3,
  -24:75:17:2, -23:75:17:2, -13:75:17:2, -12:75:17:2, -11:75:17:1, -10:75:17:1, -9:75:17:1,
  -8:75:17:1, -7:75:17:1, -6:75:17:1, -5:75:17:1, -4:75:17:1, -3:75:17:1, -2:75:17:1,
  -1:75:17:1, 0:75:17:1, 1:75:17:1, 2:75:17:1, 3:75:17:1, 4:75:17:1, 5:75:17:1, 6:75:17:1,
  7:75:17:1, 8:75:17:1, 9:75:17:3, 10:75:17:3, 11:75:17:2, 12:75:17:2, 23:75:17:2,
  24:75:17:3, 25:75:17:3, 26:75:17:3, 27:75:17:3, 28:75:17:3, 29:75:17:3, 30:75:17:3,
  -30:75:18:3, -29:75:18:1, -13:75:18:2, -12:75:18:2, -11:75:18:2, -10:75:18:1, -9:75:18:1,
  -8:75:18:1, -7:75:18:1, -6:75:18:1, -5:75:18:1, -4:75:18:1, -3:75:18:1, -2:75:18:1,
  -1:75:18:1, 0:75:18:3, 1:75:18:1, 2:75:18:1, 3:75:18:1, 4:75:18:1, 5:75:18:1, 6:75:18:1,
  7:75:18:1, 8:75:18:1, 9:75:18:3, 10:75:18:2, 11:75:18:2, 12:75:18:2, 24:75:18:2,
  25:75:18:3, 26:75:18:3, 27:75:18:3, 28:75:18:3, 29:75:18:3, 30:75:18:2, -30:75:19:3,
  -29:75:19:1, -13:75:19:2, -12:75:19:2, -11:75:19:3, -10:75:19:1, -9:75:19:1, -8:75:19:1,
  -7:75:19:1, -6:75:19:1, -5:75:19:1, -4:75:19:1, -3:75:19:1, -2:75:19:1, -1:75:19:1,
  0:75:19:126:8, 1:75:19:126:8, 2:75:19:125, 3:75:19:17, 4:75:19:1, 5:75:19:1, 6:75:19:1,
  7:75:19:1, 8:75:19:1, 9:75:19:3, 10:75:19:2, 11:75:19:2, 24:75:19:2, 25:75:19:3,
  26:75:19:3, 27:75:19:3, 28:75:19:3, 29:75:19:2, -29:75:20:1, -28:75:20:1, -26:75:20:2,
  -25:75:20:31:1, -12:75:20:2, -11:75:20:3, -10:75:20:1, -9:75:20:1, -8:75:20:1, -7:75:20:1,
  -6:75:20:17, -5:75:20:5, -4:75:20:1, -3:75:20:1, -2:75:20:1, -1:75:20:1, 0:75:20:1,
  1:75:20:1, 3:75:20:1, 4:75:20:1, 5:75:20:1, 6:75:20:1, 7:75:20:1, 8:75:20:3, 9:75:20:2,
  10:75:20:2, 11:75:20:2, 25:75:20:2, 26:75:20:2, 27:75:20:3, -28:75:21:1, -27:75:21:1,
  -26:75:21:3, -11:75:21:2, -10:75:21:4, -9:75:21:2, -8:75:21:1, -7:75:21:5, -6:75:21:126,
  -3:75:21:17, -2:75:21:5, -1:75:21:1, 0:75:21:125, 4:75:21:1, 5:75:21:1, 6:75:21:2,
  7:75:21:2, 8:75:21:18:15, 9:75:21:2, 10:75:21:2, 11:75:21:2, -12:75:22:2, -11:75:22:2,
  -10:75:22:3, -9:75:22:1, -8:75:22:4, -7:75:22:126, 1:75:22:126:8, 4:75:22:1, 5:75:22:2,
  6:75:22:18:7, 9:75:22:18:15, 10:75:22:2, -11:75:23:2, -10:75:23:2, -9:75:23:17,
  -8:75:23:5, -7:75:23:126, 1:75:23:126:8, 2:75:23:17, 3:75:23:3, 4:75:23:2, 5:75:23:2,
  -9:75:24:2, -8:75:24:2, -7:75:24:5, -6:75:24:5, -4:75:24:17, -1:75:24:5, 0:75:24:85,
  1:75:24:2, 2:75:24:2, 3:75:24:2, 22:75:24:3, 23:75:24:1, 24:75:24:1, -23:75:25:3,
  -22:75:25:2, -21:75:25:2, -8:75:25:2, -7:75:25:2, -6:75:25:2, -5:75:25:2, -4:75:25:13,
  -3:75:25:5, -2:75:25:2, -1:75:25:2, 0:75:25:2, 3:75:25:18:15, 21:75:25:31:1, 22:75:25:2,
  24:75:25:1, 25:75:25:1, -25:75:26:2, -24:75:26:3, -23:75:26:3, -22:75:26:3, -21:75:26:3,
  -20:75:26:2, -7:75:26:2, -6:75:26:2, -5:75:26:2, -4:75:26:2, -3:75:26:4, -2:75:26:2,
  -1:75:26:2, 25:75:26:1, 26:75:26:3, -26:75:27:2, -25:75:27:3, -24:75:27:3, -23:75:27:3,
  -22:75:27:3, -21:75:27:3, -20:75:27:2, -4:75:27:44:3, -2:75:27:2, 25:75:27:1, 26:75:27:3,
  -26:75:28:3, -25:75:28:3, -24:75:28:3, -23:75:28:3, -22:75:28:3, -21:75:28:3, -20:75:28:3,
  -19:75:28:2, 19:75:28:2, 20:75:28:2, 22:75:28:3, 23:75:28:3, 25:75:28:3, 26:75:28:2,
  -26:75:29:3, -25:75:29:3, -24:75:29:3, -23:75:29:3, -22:75:29:3, -21:75:29:3, -20:75:29:2,
  -19:75:29:2, -18:75:29:2, 18:75:29:2, 19:75:29:2, 20:75:29:2, 21:75:29:3, 22:75:29:3,
  23:75:29:3, 24:75:29:3, 25:75:29:3, 26:75:29:3, -26:75:30:2, -25:75:30:3, -23:75:30:3,
  -22:75:30:3, -20:75:30:2, -19:75:30:2, 19:75:30:2, 20:75:30:3, 21:75:30:3, 22:75:30:3,
  23:75:30:3, 24:75:30:3, 25:75:30:3, 26:75:30:3, -26:75:31:3, -25:75:31:1, 20:75:31:2,
  21:75:31:3, 22:75:31:3, 23:75:31:3, 24:75:31:3, 25:75:31:3, 26:75:31:2, -26:75:32:3,
  -25:75:32:1, 20:75:32:2, 21:75:32:3, 22:75:32:3, 23:75:32:3, 24:75:32:3, 25:75:32:2,
  -25:75:33:1, -24:75:33:1, -22:75:33:2, -21:75:33:31:1, 21:75:33:2, 22:75:33:2, 23:75:33:3,
  -24:75:34:1, -23:75:34:1, -22:75:34:3, -13:75:34:2, 13:75:34:2, -14:75:35:2, -13:75:35:2,
  -12:75:35:2, 11:75:35:31:1, 12:75:35:2, 13:75:35:2, 14:75:35:2, 15:75:35:31:1, -16:75:36:2,
  -15:75:36:2, -14:75:36:3, -13:75:36:2, -12:75:36:2, 10:75:36:2, 11:75:36:2, 12:75:36:3,
  13:75:36:2, 14:75:36:2, -17:75:37:2, -16:75:37:3, -15:75:37:3, -14:75:37:3, -13:75:37:3,
  9:75:37:2, 10:75:37:3, 11:75:37:3, 12:75:37:3, 13:75:37:3, -17:75:38:2, -16:75:38:3,
  -15:75:38:3, -14:75:38:3, -13:75:38:3, -12:75:38:3, -9:75:38:2, -8:75:38:3, 0:75:38:2,
  9:75:38:2, 10:75:38:3, 11:75:38:3, 12:75:38:3, 13:75:38:3, 14:75:38:3, 17:75:38:2,
  18:75:38:3, -17:75:39:3, -16:75:39:3, -15:75:39:3, -14:75:39:3, -13:75:39:3, -12:75:39:3,
  -8:75:39:1, -2:75:39:31:1, -1:75:39:2, 0:75:39:2, 1:75:39:2, 2:75:39:31:1, 9:75:39:3,
  10:75:39:3, 11:75:39:3, 12:75:39:3, 13:75:39:3, 14:75:39:3, 18:75:39:1, -16:75:40:3,
  -15:75:40:3, -14:75:40:3, -13:75:40:3, -9:75:40:1, -8:75:40:1, -3:75:40:2, -2:75:40:2,
  -1:75:40:3, 0:75:40:2, 1:75:40:2, 10:75:40:3, 11:75:40:3, 12:75:40:3, 13:75:40:3,
  17:75:40:1, 18:75:40:1, -16:75:41:2, -15:75:41:3, -14:75:41:3, -13:75:41:3, -12:75:41:3,
  -11:75:41:1, -10:75:41:1, -9:75:41:1, -4:75:41:2, -3:75:41:3, -2:75:41:3, -1:75:41:3,
  0:75:41:3, 10:75:41:2, 11:75:41:3, 12:75:41:3, 13:75:41:3, 14:75:41:3, 15:75:41:1,
  16:75:41:1, 17:75:41:1, -15:75:42:2, -14:75:42:3, -13:75:42:3, -12:75:42:2, -11:75:42:3,
  -10:75:42:3, -4:75:42:2, -3:75:42:3, -2:75:42:3, -1:75:42:3, 0:75:42:3, 1:75:42:3,
  4:75:42:2, 5:75:42:3, 11:75:42:2, 12:75:42:3, 13:75:42:3, 14:75:42:2, 15:75:42:3,
  16:75:42:3, -4:75:43:3, -3:75:43:3, -2:75:43:3, -1:75:43:3, 0:75:43:3, 1:75:43:3,
  5:75:43:1, -3:75:44:3, -2:75:44:3, -1:75:44:3, 0:75:44:3, 4:75:44:1, 5:75:44:1,
  -3:75:45:2, -2:75:45:3, -1:75:45:3, 0:75:45:3, 1:75:45:3, 2:75:45:1, 3:75:45:1,
  4:75:45:1, -2:75:46:2, -1:75:46:3, 0:75:46:3, 1:75:46:2, 2:75:46:3, 3:75:46:3, -3:76:-15:2,
  -2:76:-15:2, 0:76:-15:2, 1:76:-15:2, -4:76:-14:3, -3:76:-14:1, -2:76:-14:3, -1:76:-14:2,
  0:76:-14:3, 1:76:-14:3, 2:76:-14:2, -5:76:-13:2, -4:76:-13:1, -2:76:-13:2, -1:76:-13:2,
  0:76:-13:2, 1:76:-13:2, 2:76:-13:3, 3:76:-13:2, -5:76:-12:3, -1:76:-12:2, 0:76:-12:2,
  1:76:-12:2, 2:76:-12:2, 3:76:-12:3, 4:76:-12:2, -5:76:-11:2, -1:76:-11:2, 0:76:-11:2,
  1:76:-11:2, 2:76:-11:2, 3:76:-11:2, -16:76:-10:2, -15:76:-10:2, -13:76:-10:2, -12:76:-10:2,
  0:76:-10:2, 1:76:-10:2, 2:76:-10:2, 3:76:-10:2, 4:76:-10:31:1, 10:76:-10:2, 11:76:-10:2,
  13:76:-10:2, 14:76:-10:2, -17:76:-9:3, -16:76:-9:1, -15:76:-9:3, -14:76:-9:2, -13:76:-9:3,
  -12:76:-9:3, -11:76:-9:2, 1:76:-9:2, 9:76:-9:3, 10:76:-9:1, 11:76:-9:3, 12:76:-9:2,
  13:76:-9:3, 14:76:-9:3, 15:76:-9:2, -18:76:-8:2, -17:76:-8:1, -15:76:-8:2, -14:76:-8:2,
  -13:76:-8:2, -12:76:-8:2, -11:76:-8:3, -10:76:-8:2, 8:76:-8:2, 9:76:-8:1, 11:76:-8:2,
  12:76:-8:2, 13:76:-8:2, 14:76:-8:2, 15:76:-8:3, 16:76:-8:2, -18:76:-7:3, -14:76:-7:2,
  -13:76:-7:2, -12:76:-7:2, -11:76:-7:2, -10:76:-7:3, -9:76:-7:2, 8:76:-7:3, 12:76:-7:2,
  13:76:-7:2, 14:76:-7:2, 15:76:-7:2, 16:76:-7:3, 17:76:-7:2, -18:76:-6:2, -14:76:-6:2,
  -13:76:-6:2, -12:76:-6:2, -11:76:-6:2, -10:76:-6:2, 8:76:-6:2, 12:76:-6:2, 13:76:-6:2,
  14:76:-6:2, 15:76:-6:2, 16:76:-6:2, -13:76:-5:2, -12:76:-5:2, -11:76:-5:2, -10:76:-5:2,
  13:76:-5:2, 14:76:-5:2, 15:76:-5:2, 16:76:-5:2, 17:76:-5:31:1, -12:76:-4:2, 14:76:-4:2,
  -14:76:-3:31:1, -13:76:-2:31:1, 22:76:-2:2, 23:76:-2:3, 24:76:-2:2, -23:76:-1:2,
  -21:76:-1:31:1, 24:76:-1:1, 25:76:-1:3, -24:76:0:2, -23:76:0:3, -22:76:0:2, -21:76:0:2,
  25:76:0:1, 26:76:0:2, -25:76:1:2, -24:76:1:3, -23:76:1:2, -22:76:1:2, -21:76:1:2,
  24:76:1:2, 25:76:1:3, 26:76:1:2, -26:76:2:2, -25:76:2:3, -24:76:2:2, -23:76:2:2,
  -22:76:2:2, -21:76:2:2, -20:76:2:2, 22:76:2:2, 23:76:2:2, 24:76:2:2, 25:76:2:2,
  -26:76:3:2, -25:76:3:3, -24:76:3:2, -23:76:3:2, -22:76:3:2, -21:76:3:2, 21:76:3:2,
  22:76:3:2, 23:76:3:2, 24:76:3:2, 25:76:3:3, 26:76:3:2, -25:76:4:2, -24:76:4:2, -23:76:4:2,
  -22:76:4:2, 0:76:4:2, 1:76:4:2, 2:76:4:2, 3:76:4:2, 4:76:4:2, 5:76:4:2, 20:76:4:2,
  21:76:4:2, 22:76:4:2, 23:76:4:2, 24:76:4:2, 25:76:4:3, 26:76:4:2, -26:76:5:2, -25:76:5:3,
  -24:76:5:2, -3:76:5:31:1, -1:76:5:2, 0:76:5:2, 1:76:5:2, 2:76:5:3, 3:76:5:2, 4:76:5:2,
  5:76:5:2, 6:76:5:2, 7:76:5:2, 8:76:5:2, 21:76:5:2, 22:76:5:2, 23:76:5:2, 24:76:5:3,
  25:76:5:2, -26:76:6:2, -25:76:6:1, -3:76:6:2, -2:76:6:2, -1:76:6:2, 0:76:6:3, 1:76:6:3,
  2:76:6:5:1, 3:76:6:3, 4:76:6:3, 5:76:6:3, 6:76:6:2, 7:76:6:2, 8:76:6:2, 9:76:6:2,
  21:76:6:2, 22:76:6:2, 23:76:6:3, 24:76:6:2, -25:76:7:3, -24:76:7:1, -3:76:7:2, -2:76:7:2,
  -1:76:7:3, 0:76:7:3, 1:76:7:5:1, 2:76:7:5:1, 3:76:7:2, 4:76:7:5:1, 5:76:7:3, 6:76:7:3,
  7:76:7:2, 8:76:7:2, 9:76:7:2, 21:76:7:31:1, 23:76:7:2, -24:76:8:2, -23:76:8:3, -22:76:8:2,
  -7:76:8:17, -4:76:8:2, -3:76:8:2, -2:76:8:2, -1:76:8:2, 0:76:8:2, 1:76:8:5:1, 2:76:8:2,
  3:76:8:5:1, 4:76:8:5:1, 5:76:8:5:1, 6:76:8:3, 7:76:8:3, 8:76:8:2, 9:76:8:2, 10:76:8:2,
  -8:76:9:2, -7:76:9:2, -6:76:9:2, -5:76:9:2, -4:76:9:4, -3:76:9:2, -2:76:9:4, -1:76:9:2,
  0:76:9:2, 1:76:9:2, 2:76:9:5:1, 3:76:9:5:1, 4:76:9:2, 5:76:9:5:1, 6:76:9:3, 7:76:9:2,
  8:76:9:2, 9:76:9:2, 10:76:9:2, -9:76:10:2, -8:76:10:2, -7:76:10:2, -6:76:10:4, -5:76:10:4,
  -4:76:10:2, -3:76:10:4, -2:76:10:4, -1:76:10:4, 0:76:10:2, 1:76:10:4, 2:76:10:2,
  3:76:10:2, 4:76:10:5:1, 5:76:10:2, 6:76:10:3, 7:76:10:2, 8:76:10:2, 9:76:10:2, 10:76:10:2,
  -13:76:11:18:7, -12:76:11:18:7, -11:76:11:18:15, -10:76:11:18:15, -9:76:11:2, -8:76:11:4,
  -7:76:11:2, -6:76:11:2, -5:76:11:4, -4:76:11:2, -3:76:11:4, -2:76:11:2, -1:76:11:2,
  0:76:11:4, 1:76:11:2, 2:76:11:4, 3:76:11:2, 4:76:11:2, 5:76:11:2, 6:76:11:2, 7:76:11:2,
  8:76:11:2, 9:76:11:2, 10:76:11:3, 11:76:11:2, 26:76:11:2, 27:76:11:3, 28:76:11:2,
  -27:76:12:2, -25:76:12:31:1, -12:76:12:18:7, -11:76:12:17, -10:76:12:2, -9:76:12:2,
  -8:76:12:2, -7:76:12:4, -6:76:12:4, -5:76:12:2, -4:76:12:2, -3:76:12:2, -2:76:12:2,
  -1:76:12:2, 0:76:12:2, 1:76:12:4, 2:76:12:4, 3:76:12:4, 4:76:12:2, 5:76:12:2, 6:76:12:2,
  7:76:12:2, 8:76:12:2, 9:76:12:2, 10:76:12:2, 11:76:12:2, 28:76:12:1, 29:76:12:3,
  -28:76:13:2, -27:76:13:3, -26:76:13:2, -25:76:13:2, -11:76:13:2, -10:76:13:2, -9:76:13:2,
  -8:76:13:2, -7:76:13:2, -6:76:13:2, -5:76:13:2, -4:76:13:5:2, -3:76:13:5:2, -2:76:13:5:2,
  -1:76:13:5, 0:76:13:5, 1:76:13:2, 2:76:13:4, 3:76:13:2, 4:76:13:2, 5:76:13:2, 6:76:13:3,
  7:76:13:2, 8:76:13:2, 9:76:13:2, 10:76:13:2, 11:76:13:2, 29:76:13:1, 30:76:13:2,
  -29:76:14:2, -28:76:14:3, -27:76:14:2, -26:76:14:2, -25:76:14:2, -11:76:14:2, -10:76:14:2,
  -9:76:14:2, -8:76:14:4, -7:76:14:4, -6:76:14:2, -5:76:14:2, -4:76:14:5, -3:76:14:5,
  -2:76:14:85, -1:76:14:5:2, 0:76:14:5, 1:76:14:4, 2:76:14:2, 3:76:14:2, 4:76:14:5:1,
  5:76:14:2, 6:76:14:5:1, 7:76:14:3, 8:76:14:2, 9:76:14:2, 10:76:14:2, 11:76:14:2,
  28:76:14:2, 29:76:14:3, 30:76:14:2, -30:76:15:2, -29:76:15:3, -28:76:15:2, -27:76:15:2,
  -26:76:15:2, -25:76:15:2, -24:76:15:2, -11:76:15:2, -10:76:15:2, -9:76:15:4, -8:76:15:2,
  -7:76:15:2, -6:76:15:4, -5:76:15:2, -4:76:15:5, -3:76:15:85, -2:76:15:85, -1:76:15:85,
  0:76:15:5:2, 1:76:15:2, 2:76:15:4, 3:76:15:4, 4:76:15:2, 5:76:15:5:1, 6:76:15:2,
  7:76:15:5:1, 8:76:15:3, 9:76:15:2, 10:76:15:2, 11:76:15:2, 26:76:15:2, 27:76:15:2,
  28:76:15:2, 29:76:15:2, -30:76:16:2, -29:76:16:3, -28:76:16:2, -27:76:16:2, -26:76:16:2,
  -25:76:16:2, -11:76:16:2, -10:76:16:2, -9:76:16:2, -8:76:16:2, -7:76:16:4, -6:76:16:2,
  -5:76:16:2, -4:76:16:5:2, -3:76:16:5:2, -2:76:16:85, -1:76:16:5, 0:76:16:5, 1:76:16:2,
  2:76:16:4, 3:76:16:2, 4:76:16:5:1, 5:76:16:5:1, 6:76:16:5:1, 7:76:16:3, 8:76:16:3,
  9:76:16:2, 10:76:16:2, 11:76:16:31:1, 25:76:16:2, 26:76:16:2, 27:76:16:2, 28:76:16:2,
  29:76:16:2, 30:76:16:2, -29:76:17:2, -28:76:17:2, -27:76:17:2, -26:76:17:2, -11:76:17:2,
  -10:76:17:2, -9:76:17:4, -8:76:17:4, -7:76:17:4, -6:76:17:4, -5:76:17:2, -4:76:17:5,
  -3:76:17:17:4, -2:76:17:5, -1:76:17:5:2, 0:76:17:5:2, 1:76:17:4, 2:76:17:2, 3:76:17:5:1,
  4:76:17:2, 5:76:17:5:1, 6:76:17:5:1, 7:76:17:3, 8:76:17:2, 9:76:17:2, 10:76:17:2,
  24:76:17:2, 25:76:17:2, 26:76:17:2, 27:76:17:2, 28:76:17:2, 29:76:17:3, 30:76:17:2,
  -30:76:18:2, -29:76:18:3, -28:76:18:2, -10:76:18:2, -9:76:18:2, -8:76:18:4, -7:76:18:2,
  -6:76:18:4, -5:76:18:2, -4:76:18:4, -3:76:18:2, -2:76:18:4, -1:76:18:2, 0:76:18:4,
  1:76:18:2, 2:76:18:5:1, 3:76:18:5:1, 4:76:18:5:1, 5:76:18:5:1, 6:76:18:3, 7:76:18:2,
  8:76:18:2, 9:76:18:2, 25:76:18:2, 26:76:18:2, 27:76:18:2, 28:76:18:3, 29:76:18:2,
  -30:76:19:2, -29:76:19:1, -11:76:19:17, -10:76:19:2, -9:76:19:4, -8:76:19:2, -7:76:19:2,
  -6:76:19:2, -5:76:19:4, -4:76:19:2, -3:76:19:4, -2:76:19:4, -1:76:19:2, 0:76:19:4,
  1:76:19:4, 2:76:19:4, 3:76:19:3, 4:76:19:3, 5:76:19:3, 6:76:19:3, 7:76:19:2, 8:76:19:2,
  9:76:19:2, 25:76:19:2, 26:76:19:2, 27:76:19:3, 28:76:19:2, -29:76:20:3, -28:76:20:1,
  -11:76:20:5, -10:76:20:2, -9:76:20:2, -8:76:20:126, -7:76:20:126, -6:76:20:17, -5:76:20:5,
  -4:76:20:2, -3:76:20:2, -2:76:20:2, -1:76:20:4, 0:76:20:4, 1:76:20:2, 2:76:20:2,
  3:76:20:2, 4:76:20:2, 5:76:20:2, 6:76:20:2, 7:76:20:2, 8:76:20:2, 25:76:20:31:1,
  27:76:20:2, -28:76:21:2, -27:76:21:3, -26:76:21:2, -10:76:21:5, -9:76:21:126, -4:76:21:5,
  -3:76:21:17, -2:76:21:2, -1:76:21:2, 0:76:21:2, 1:76:21:2, 2:76:21:2, 3:76:21:2,
  4:76:21:2, 5:76:21:2, -10:76:22:5, -1:76:22:2, 0:76:22:2, 1:76:22:2, 2:76:22:2,
  3:76:22:2, 4:76:22:2, -9:76:23:17, -8:76:23:5, 0:76:23:2, 1:76:23:2, 2:76:23:17,
  3:76:23:2, 5:76:23:18:7, -7:76:24:5, -6:76:24:5, -5:76:24:5, -4:76:24:17, 0:76:24:2,
  2:76:24:18:7, 3:76:24:18:7, 4:76:24:18:15, 22:76:24:2, 23:76:24:3, 24:76:24:2, -23:76:25:2,
  -21:76:25:31:1, -6:76:25:31:1, -3:76:25:5, 24:76:25:1, 25:76:25:3, -24:76:26:2,
  -23:76:26:2, -22:76:26:2, -21:76:26:2, -4:76:26:31:1, 25:76:26:1, 26:76:26:2, -25:76:27:2,
  -24:76:27:3, -23:76:27:2, -22:76:27:2, -21:76:27:2, 24:76:27:2, 25:76:27:3, 26:76:27:2,
  -26:76:28:2, -25:76:28:3, -24:76:28:2, -23:76:28:2, -22:76:28:2, -21:76:28:2, -20:76:28:2,
  22:76:28:2, 23:76:28:2, 24:76:28:2, 25:76:28:2, -26:76:29:2, -25:76:29:3, -24:76:29:2,
  -23:76:29:2, -22:76:29:2, -21:76:29:2, 21:76:29:2, 22:76:29:2, 23:76:29:2, 24:76:29:2,
  25:76:29:3, 26:76:29:2, -25:76:30:2, -24:76:30:2, -23:76:30:2, -22:76:30:2, 20:76:30:2,
  21:76:30:2, 22:76:30:2, 23:76:30:2, 24:76:30:2, 25:76:30:3, 26:76:30:2, -26:76:31:2,
  -25:76:31:3, -24:76:31:2, 21:76:31:2, 22:76:31:2, 23:76:31:2, 24:76:31:2, 25:76:31:2,
  -26:76:32:2, -25:76:32:1, 21:76:32:2, 22:76:32:2, 23:76:32:3, 24:76:32:2, -25:76:33:3,
  -24:76:33:1, 21:76:33:31:1, 23:76:33:2, -24:76:34:2, -23:76:34:3, -22:76:34:2, 13:76:34:31:1,
  14:76:35:31:1, -14:76:36:2, 12:76:36:2, -17:76:37:31:1, -16:76:37:2, -15:76:37:2,
  -14:76:37:2, -13:76:37:2, 10:76:37:2, 11:76:37:2, 12:76:37:2, 13:76:37:2, -16:76:38:2,
  -15:76:38:2, -14:76:38:2, -13:76:38:2, -12:76:38:2, -8:76:38:2, 0:76:38:31:1, 10:76:38:2,
  11:76:38:2, 12:76:38:2, 13:76:38:2, 14:76:38:2, 18:76:38:2, -17:76:39:2, -16:76:39:3,
  -15:76:39:2, -14:76:39:2, -13:76:39:2, -12:76:39:2, -8:76:39:3, 1:76:39:31:1, 9:76:39:2,
  10:76:39:3, 11:76:39:2, 12:76:39:2, 13:76:39:2, 14:76:39:2, 18:76:39:3, -16:76:40:2,
  -15:76:40:3, -14:76:40:2, -13:76:40:2, -12:76:40:2, -11:76:40:2, -9:76:40:1, -8:76:40:2,
  -1:76:40:2, 10:76:40:2, 11:76:40:3, 12:76:40:2, 13:76:40:2, 14:76:40:2, 15:76:40:2,
  17:76:40:1, 18:76:40:2, -15:76:41:2, -14:76:41:3, -13:76:41:3, -12:76:41:2, -11:76:41:3,
  -10:76:41:1, -9:76:41:3, -3:76:41:2, -2:76:41:2, -1:76:41:2, 0:76:41:2, 11:76:41:2,
  12:76:41:3, 13:76:41:3, 14:76:41:2, 15:76:41:3, 16:76:41:1, 17:76:41:3, -14:76:42:2,
  -13:76:42:2, -11:76:42:2, -10:76:42:2, -3:76:42:2, -2:76:42:2, -1:76:42:2, 0:76:42:2,
  1:76:42:2, 5:76:42:2, 12:76:42:2, 13:76:42:2, 15:76:42:2, 16:76:42:2, -4:76:43:2,
  -3:76:43:3, -2:76:43:2, -1:76:43:2, 0:76:43:2, 1:76:43:2, 5:76:43:3, -3:76:44:2,
  -2:76:44:3, -1:76:44:2, 0:76:44:2, 1:76:44:2, 2:76:44:2, 4:76:44:1, 5:76:44:2, -2:76:45:2,
  -1:76:45:3, 0:76:45:3, 1:76:45:2, 2:76:45:3, 3:76:45:1, 4:76:45:3, -1:76:46:2, 0:76:46:2,
  2:76:46:2, 3:76:46:2, -4:77:-14:2, -3:77:-14:3, -2:77:-14:2, 0:77:-14:35:8, 1:77:-14:35:8,
  -4:77:-13:3, 0:77:-13:85, 2:77:-13:35:8, -5:77:-12:2, 3:77:-12:35:8, 2:77:-11:85,
  -17:77:-9:2, -16:77:-9:3, -15:77:-9:2, -13:77:-9:35:8, -12:77:-9:35:8, 9:77:-9:2,
  10:77:-9:3, 11:77:-9:2, 13:77:-9:35:8, 14:77:-9:35:8, -17:77:-8:3, -13:77:-8:85,
