Blocks: '[-99:46:125:20, 0:51:-48:1, -29:51:-29:1, 29:51:-29:1, -50:51:-8:1, 50:51:-8:1,
  -30:72:53:159:9, -29:72:53:159:9, 29:72:53:35:7, 30:72:53:35:7, 31:72:53:35:7, 32:72:53:35:7,
  33:72:53:159:9, 34:72:53:159:9, 35:72:53:159:9, 36:72:53:159:9, 37:72:53:159:9,
  -46:72:54:159:9, -37:72:54:159:9, -36:72:54:159:9, -35:72:54:159:9, -34:72:54:159:9,
  -33:72:54:159:9, -32:72:54:159:9, -31:72:54:159:9, -30:72:54:159:9, -29:72:54:159:9,
  29:72:54:35:7, 30:72:54:159:9, 31:72:54:159:9, 32:72:54:159:9, 33:72:54:159:9, 34:72:54:159:9,
  35:72:54:159:9, 36:72:54:159:9, 37:72:54:159:9, 54:72:54:159:9, -37:72:55:159:9,
  -36:72:55:159:9, -35:72:55:159:9, -34:72:55:159:9, -33:72:55:159:9, -32:72:55:159:9,
  -31:72:55:159:9, -30:72:55:159:9, 30:72:55:159:9, 31:72:55:159:9, 32:72:55:159:9,
  33:72:55:159:9, 34:72:55:159:9, 35:72:55:159:9, 36:72:55:159:9, 37:72:55:159:9,
  -37:72:56:159:9, -36:72:56:159:9, -35:72:56:159:9, -34:72:56:159:9, -33:72:56:159:9,
  -32:72:56:159:9, -31:72:56:159:9, 31:72:56:159:9, 32:72:56:159:9, 33:72:56:159:9,
  34:72:56:159:9, 35:72:56:159:9, 36:72:56:159:9, 37:72:56:159:9, -37:72:57:159:9,
  -36:72:57:159:9, -35:72:57:159:9, -34:72:57:159:9, -33:72:57:159:9, -32:72:57:159:9,
  -31:72:57:159:9, 31:72:57:159:9, 32:72:57:159:9, 33:72:57:159:9, 34:72:57:159:9,
  35:72:57:159:9, 36:72:57:159:9, 37:72:57:159:9, -36:72:58:159:9, -35:72:58:159:9,
  -34:72:58:159:9, -33:72:58:159:9, -32:72:58:159:9, 32:72:58:159:9, 33:72:58:159:9,
  34:72:58:159:9, 35:72:58:159:9, 36:72:58:159:9, -8:72:65:159:9, 8:72:65:159:9, 33:72:67:159:9,
  -33:72:75:159:9, 4:72:94:159:9, -4:73:-52:159:9, 33:73:-33:159:9, -33:73:-25:159:9,
  -8:73:-23:159:9, 8:73:-23:159:9, -36:73:-16:159:9, -35:73:-16:159:9, -34:73:-16:159:9,
  -33:73:-16:159:9, -32:73:-16:159:9, 32:73:-16:159:9, 33:73:-16:159:9, 34:73:-16:159:9,
  35:73:-16:159:9, 36:73:-16:159:9, -37:73:-15:159:9, -36:73:-15:159:9, -35:73:-15:159:9,
  -34:73:-15:159:9, -33:73:-15:159:9, -32:73:-15:159:9, 32:73:-15:159:9, 33:73:-15:159:9,
  34:73:-15:159:9, 35:73:-15:159:9, 36:73:-15:159:9, 37:73:-15:159:9, -37:73:-14:159:9,
  -36:73:-14:159:9, -35:73:-14:159:9, -34:73:-14:159:9, -33:73:-14:159:9, -32:73:-14:159:9,
  -31:73:-14:159:9, 31:73:-14:159:9, 32:73:-14:159:9, 33:73:-14:159:9, 34:73:-14:159:9,
  35:73:-14:159:9, 36:73:-14:159:9, 37:73:-14:159:9, -37:73:-13:159:9, -36:73:-13:159:9,
  -35:73:-13:159:9, -34:73:-13:159:9, -33:73:-13:159:9, -32:73:-13:159:9, -31:73:-13:159:9,
  31:73:-13:159:9, 32:73:-13:159:9, 33:73:-13:159:9, 34:73:-13:159:9, 35:73:-13:159:9,
  36:73:-13:159:9, 37:73:-13:159:9, -54:73:-12:159:9, -37:73:-12:159:9, -36:73:-12:159:9,
  -35:73:-12:159:9, -34:73:-12:159:9, -33:73:-12:159:9, -32:73:-12:159:9, -31:73:-12:159:9,
  -30:73:-12:159:9, 30:73:-12:159:9, 31:73:-12:159:9, 32:73:-12:159:9, 33:73:-12:159:9,
  34:73:-12:159:9, 35:73:-12:159:9, 36:73:-12:159:9, 37:73:-12:159:9, 46:73:-12:159:9,
  -37:73:-11:159:9, -36:73:-11:159:9, -35:73:-11:159:9, -34:73:-11:159:9, -33:73:-11:159:9,
  -32:73:-11:159:9, -31:73:-11:35:7, -30:73:-11:35:7, 30:73:-11:159:9, 31:73:-11:159:9,
  32:73:-11:159:9, 33:73:-11:159:9, 34:73:-11:159:9, 35:73:-11:159:9, 36:73:-11:159:9,
  37:73:-11:159:9, -35:73:-10:159:9, -34:73:-10:159:9, -33:73:-10:159:9, -32:73:-10:159:9,
  -31:73:-10:35:7, 31:73:-10:35:7, 32:73:-10:35:7, 33:73:-10:35:7, 34:73:-10:159:9,
  35:73:-10:159:9, -33:73:-9:159:9, -32:73:-9:159:9, 32:73:-9:35:7, 33:73:-9:35:7,
  -22:73:-5:3, -21:73:-5:3:1, -20:73:-5:3, 20:73:-5:3, 21:73:-5:3:1, 22:73:-5:3, -23:73:-4:3:1,
  -22:73:-4:3, -21:73:-4:3:1, -20:73:-4:3, -19:73:-4:3:1, 19:73:-4:3:1, 20:73:-4:3,
  21:73:-4:3, 22:73:-4:3:1, 23:73:-4:3:1, -24:73:-3:3, -23:73:-3:3:1, -22:73:-3:3,
  -21:73:-3:3, -20:73:-3:3, -19:73:-3:3, -18:73:-3:3, 18:73:-3:3:1, 19:73:-3:3, 20:73:-3:3:1,
  21:73:-3:3, 22:73:-3:3:1, 23:73:-3:3:1, 24:73:-3:3:1, -25:73:-2:3, -24:73:-2:3:1,
  -23:73:-2:3:1, -22:73:-2:3, -21:73:-2:3, -20:73:-2:3:1, -19:73:-2:3, -18:73:-2:3,
  18:73:-2:3:1, 19:73:-2:3:1, 20:73:-2:3, 21:73:-2:3, 22:73:-2:3:1, 23:73:-2:3, 24:73:-2:3:1,
  25:73:-2:3:1, -26:73:-1:3:1, -25:73:-1:3, -24:73:-1:3:1, -23:73:-1:3, -22:73:-1:3:1,
  -21:73:-1:3, -20:73:-1:3:1, -19:73:-1:3, -18:73:-1:3:1, 0:73:-1:51:15, 18:73:-1:3:1,
  19:73:-1:3:1, 20:73:-1:3:1, 21:73:-1:3:1, 22:73:-1:3:1, 23:73:-1:3:1, 24:73:-1:3:1,
  25:73:-1:3:1, 26:73:-1:3:1, -26:73:0:3:1, -25:73:0:3, -24:73:0:3, -23:73:0:3:1,
  -22:73:0:3:1, -21:73:0:3:1, -20:73:0:3:1, -19:73:0:3, -18:73:0:3:1, 18:73:0:3:1,
  19:73:0:3:1, 20:73:0:3, 21:73:0:3:1, 22:73:0:3:1, 23:73:0:3:1, 24:73:0:3, 25:73:0:3,
  26:73:0:3:1, -26:73:1:3:1, -25:73:1:3:1, -24:73:1:3, -23:73:1:3:1, -22:73:1:3, -21:73:1:3:1,
  -20:73:1:3, -19:73:1:3, -18:73:1:3, 18:73:1:3, 19:73:1:3:1, 20:73:1:3:1, 21:73:1:3:1,
  22:73:1:3:1, 23:73:1:3:1, 24:73:1:3, 25:73:1:3:1, 26:73:1:3:1, -25:73:2:3:1, -24:73:2:3,
  -23:73:2:3, -22:73:2:3, -21:73:2:3, -20:73:2:3, -19:73:2:3:1, 19:73:2:3, 20:73:2:3:1,
  21:73:2:3:1, 22:73:2:3, 23:73:2:3, 24:73:2:3:1, 25:73:2:3, -24:73:3:3:1, -23:73:3:3,
  -22:73:3:3:1, -21:73:3:3, -20:73:3:3:1, 20:73:3:3, 21:73:3:3, 22:73:3:3, 23:73:3:3:1,
  24:73:3:3, -13:73:6:159:9, -12:73:6:159:9, -11:73:6:159:9, -10:73:6:159:9, -9:73:6:35:7,
  -8:73:6:35:7, -7:73:6:35:7, 7:73:6:4, 8:73:6:35:7, 9:73:6:35:7, 10:73:6:35:7, 11:73:6:159:9,
  12:73:6:159:9, 13:73:6:159:9, -14:73:7:159:9, -13:73:7:159:9, -12:73:7:159:9, -11:73:7:159:9,
  -10:73:7:159:9, -9:73:7:35:7, -8:73:7:35:7, -7:73:7:35:7, -6:73:7:35:7, -1:73:7:1,
  0:73:7:1, 1:73:7:1, 6:73:7:4, 7:73:7:4, 8:73:7:35:7, 9:73:7:35:7, 10:73:7:35:7,
  11:73:7:159:9, 12:73:7:159:9, 13:73:7:159:9, 14:73:7:159:9, -15:73:8:159:9, -14:73:8:159:9,
  -13:73:8:159:9, -12:73:8:159:9, -11:73:8:159:9, -10:73:8:35:7, -9:73:8:35:7, -8:73:8:35:7,
  -7:73:8:35:7, -6:73:8:35:7, -5:73:8:1, -4:73:8:109:2, -3:73:8:109:2, -2:73:8:1,
  -1:73:8:1, 0:73:8:1, 1:73:8:1, 2:73:8:1, 3:73:8:109:2, 4:73:8:109:2, 5:73:8:1, 6:73:8:4,
  7:73:8:4, 8:73:8:4, 9:73:8:35:7, 10:73:8:35:7, 11:73:8:159:9, 12:73:8:159:9, 13:73:8:159:9,
  14:73:8:159:9, 15:73:8:159:9, -15:73:9:159:9, -14:73:9:159:9, -13:73:9:159:9, -12:73:9:159:9,
  -11:73:9:1, -10:73:9:1, -9:73:9:1, -8:73:9:1, -7:73:9:1, -6:73:9:4, -5:73:9:4, -4:73:9:4,
  -3:73:9:4, -2:73:9:4, -1:73:9:4, 0:73:9:4, 1:73:9:1, 2:73:9:1, 3:73:9:1, 4:73:9:1,
  5:73:9:1, 6:73:9:1, 7:73:9:4, 8:73:9:4, 9:73:9:4, 10:73:9:1, 11:73:9:1, 12:73:9:159:9,
  13:73:9:159:9, 14:73:9:159:9, 15:73:9:159:9, -15:73:10:159:9, -14:73:10:159:9, -13:73:10:159:9,
  -12:73:10:1, -11:73:10:1, -10:73:10:1, -9:73:10:1, -8:73:10:1, -7:73:10:1, -6:73:10:4,
  -5:73:10:4, -4:73:10:4, -3:73:10:4, -2:73:10:4, -1:73:10:4, 0:73:10:4, 1:73:10:1,
  2:73:10:1, 3:73:10:1, 4:73:10:1, 5:73:10:1, 6:73:10:1, 7:73:10:1, 8:73:10:1, 9:73:10:1,
  10:73:10:1, 11:73:10:1, 12:73:10:1, 13:73:10:159:9, 14:73:10:159:9, 15:73:10:159:9,
  -15:73:11:159:9, -14:73:11:159:9, -13:73:11:35:7, -12:73:11:1, -11:73:11:1, -10:73:11:1,
  -9:73:11:1, -8:73:11:1, -7:73:11:1, -6:73:11:4, -5:73:11:4, -4:73:11:4, -3:73:11:4,
  -2:73:11:4, -1:73:11:4, 0:73:11:4, 1:73:11:1, 2:73:11:1, 3:73:11:1, 4:73:11:1, 5:73:11:1,
  6:73:11:1, 7:73:11:1, 8:73:11:1, 9:73:11:1, 10:73:11:1, 11:73:11:1, 12:73:11:1,
  13:73:11:35:7, 14:73:11:159:9, 15:73:11:159:9, -15:73:12:35:7, -14:73:12:35:7, -13:73:12:35:7,
  -12:73:12:1, -11:73:12:1, -10:73:12:1, -9:73:12:1, -8:73:12:1, -7:73:12:1, -6:73:12:1,
  -5:73:12:1, -4:73:12:4, -3:73:12:4, -2:73:12:4, -1:73:12:4, 0:73:12:4, 1:73:12:1,
  2:73:12:1, 3:73:12:1, 4:73:12:1, 5:73:12:1, 6:73:12:1, 7:73:12:1, 8:73:12:1, 9:73:12:1,
  10:73:12:1, 11:73:12:1, 12:73:12:1, 13:73:12:35:7, 14:73:12:35:7, 15:73:12:35:7,
  -44:73:13:159:9, -15:73:13:35:7, -14:73:13:35:7, -13:73:13:4, -12:73:13:4, -11:73:13:1,
  -10:73:13:1, -9:73:13:1, -8:73:13:1, -7:73:13:1, -6:73:13:1, -5:73:13:1, -4:73:13:4,
  -3:73:13:4, -2:73:13:4, -1:73:13:4, 0:73:13:4, 1:73:13:1, 2:73:13:1, 3:73:13:1,
  4:73:13:1, 5:73:13:1, 6:73:13:1, 7:73:13:1, 8:73:13:1, 9:73:13:1, 10:73:13:1, 11:73:13:1,
  12:73:13:1, 13:73:13:1, 14:73:13:35:7, 15:73:13:35:7, 44:73:13:159:9, -15:73:14:4,
  -14:73:14:4, -13:73:14:4, -12:73:14:4, -11:73:14:1, -10:73:14:1, -9:73:14:1, -8:73:14:1,
  -7:73:14:1, -6:73:14:1, -5:73:14:1, -4:73:14:1, -3:73:14:1, -2:73:14:1, -1:73:14:1,
  0:73:14:1, 1:73:14:1, 2:73:14:1, 3:73:14:1, 4:73:14:1, 5:73:14:1, 6:73:14:1, 7:73:14:1,
  8:73:14:1, 9:73:14:1, 10:73:14:1, 11:73:14:1, 12:73:14:4, 13:73:14:4, 14:73:14:4,
  15:73:14:1, -14:73:15:4, -13:73:15:4, -12:73:15:4, -11:73:15:1, -10:73:15:1, -9:73:15:1,
  -8:73:15:1, -7:73:15:1, -6:73:15:1, -5:73:15:1, -4:73:15:1, -3:73:15:1, -2:73:15:1,
  -1:73:15:1, 0:73:15:1, 1:73:15:1, 2:73:15:1, 3:73:15:1, 4:73:15:1, 5:73:15:1, 6:73:15:1,
  7:73:15:1, 8:73:15:1, 9:73:15:1, 10:73:15:1, 11:73:15:4, 12:73:15:4, 13:73:15:4,
  14:73:15:4, -13:73:16:4, -12:73:16:4, -11:73:16:4, -10:73:16:4, -9:73:16:4, -8:73:16:4,
  -7:73:16:1, -6:73:16:1, -5:73:16:1, -4:73:16:1, -3:73:16:1, -2:73:16:1, -1:73:16:1,
  0:73:16:1, 1:73:16:1, 2:73:16:1, 3:73:16:1, 4:73:16:1, 5:73:16:1, 6:73:16:1, 7:73:16:1,
  8:73:16:1, 9:73:16:1, 10:73:16:4, 11:73:16:4, 12:73:16:4, 13:73:16:4, -13:73:17:109,
  -12:73:17:4, -11:73:17:4, -10:73:17:4, -9:73:17:4, -8:73:17:4, -7:73:17:1, -6:73:17:1,
  -5:73:17:1, -4:73:17:1, -3:73:17:1, -2:73:17:1, -1:73:17:1, 0:73:17:1, 1:73:17:1,
  2:73:17:1, 3:73:17:1, 4:73:17:1, 5:73:17:1, 6:73:17:1, 7:73:17:1, 8:73:17:1, 9:73:17:1,
  10:73:17:4, 11:73:17:4, 12:73:17:4, 13:73:17:109:1, 73:73:17:159:9, -13:73:18:109,
  -12:73:18:4, -11:73:18:4, -10:73:18:4, -9:73:18:4, -8:73:18:4, -7:73:18:1, -6:73:18:1,
  -5:73:18:1, -4:73:18:1, -3:73:18:1, -2:73:18:1, -1:73:18:1, 0:73:18:1, 1:73:18:1,
  2:73:18:1, 3:73:18:1, 4:73:18:1, 5:73:18:1, 6:73:18:1, 7:73:18:1, 8:73:18:1, 9:73:18:1,
  10:73:18:4, 11:73:18:4, 12:73:18:4, 13:73:18:109:1, -13:73:19:1, -12:73:19:4, -11:73:19:4,
  -10:73:19:4, -9:73:19:4, -8:73:19:4, -7:73:19:1, -6:73:19:1, -5:73:19:1, -4:73:19:1,
  -3:73:19:1, -2:73:19:1, -1:73:19:1, 0:73:19:1, 1:73:19:1, 2:73:19:1, 3:73:19:1,
  4:73:19:1, 5:73:19:1, 6:73:19:1, 7:73:19:1, 8:73:19:1, 9:73:19:1, 10:73:19:1, 11:73:19:4,
  12:73:19:4, 13:73:19:4, -14:73:20:1, -13:73:20:1, -12:73:20:4, -11:73:20:4, -10:73:20:4,
  -9:73:20:4, -8:73:20:4, -7:73:20:1, -6:73:20:1, -5:73:20:1, -4:73:20:1, -3:73:20:1,
  -2:73:20:1, -1:73:20:1, 0:73:20:1, 1:73:20:1, 2:73:20:1, 3:73:20:1, 4:73:20:1, 5:73:20:1,
  6:73:20:1, 7:73:20:1, 8:73:20:1, 9:73:20:1, 10:73:20:1, 11:73:20:1, 12:73:20:4,
  13:73:20:4, 14:73:20:4, -22:73:21:51:12, -14:73:21:1, -13:73:21:1, -12:73:21:1,
  -11:73:21:1, -10:73:21:1, -9:73:21:1, -8:73:21:1, -7:73:21:1, -6:73:21:1, -5:73:21:1,
  -4:73:21:1, -3:73:21:1, -2:73:21:1, -1:73:21:1, 0:73:21:1, 1:73:21:1, 2:73:21:1,
  3:73:21:1, 4:73:21:1, 5:73:21:1, 6:73:21:1, 7:73:21:1, 8:73:21:1, 9:73:21:1, 10:73:21:1,
  11:73:21:1, 12:73:21:1, 13:73:21:1, 14:73:21:4, 22:73:21:51:15, -14:73:22:4, -13:73:22:4,
  -12:73:22:1, -11:73:22:1, -10:73:22:1, -9:73:22:1, -8:73:22:1, -7:73:22:1, -6:73:22:1,
  -5:73:22:1, -4:73:22:1, -3:73:22:1, -2:73:22:1, -1:73:22:1, 0:73:22:1, 1:73:22:1,
  2:73:22:1, 3:73:22:1, 4:73:22:1, 5:73:22:1, 6:73:22:1, 7:73:22:1, 8:73:22:1, 9:73:22:1,
  10:73:22:1, 11:73:22:1, 12:73:22:1, 13:73:22:1, 14:73:22:4, -13:73:23:4, -12:73:23:1,
  -11:73:23:1, -10:73:23:1, -9:73:23:1, -8:73:23:1, -7:73:23:1, -6:73:23:1, -5:73:23:1,
  -4:73:23:1, -3:73:23:1, -2:73:23:1, -1:73:23:1, 0:73:23:1, 1:73:23:1, 2:73:23:1,
  3:73:23:1, 4:73:23:1, 5:73:23:1, 6:73:23:1, 7:73:23:1, 8:73:23:1, 9:73:23:1, 10:73:23:1,
  11:73:23:1, 12:73:23:1, 13:73:23:1, -13:73:24:109, -12:73:24:1, -11:73:24:1, -10:73:24:1,
  -9:73:24:1, -8:73:24:1, -7:73:24:1, -6:73:24:1, -5:73:24:1, -4:73:24:1, -3:73:24:1,
  -2:73:24:1, -1:73:24:1, 0:73:24:1, 1:73:24:1, 2:73:24:1, 3:73:24:1, 4:73:24:1, 5:73:24:1,
  6:73:24:1, 7:73:24:1, 8:73:24:1, 9:73:24:1, 10:73:24:1, 11:73:24:1, 12:73:24:1,
  13:73:24:109:1, -73:73:25:159:9, -13:73:25:109, -12:73:25:4, -11:73:25:1, -10:73:25:1,
  -9:73:25:1, -8:73:25:1, -7:73:25:1, -6:73:25:1, -5:73:25:1, -4:73:25:1, -3:73:25:1,
  -2:73:25:1, -1:73:25:1, 0:73:25:1, 1:73:25:1, 2:73:25:1, 3:73:25:1, 4:73:25:1, 5:73:25:1,
  6:73:25:1, 7:73:25:1, 8:73:25:1, 9:73:25:1, 10:73:25:1, 11:73:25:1, 12:73:25:1,
  13:73:25:109:1, -13:73:26:4, -12:73:26:4, -11:73:26:4, -10:73:26:1, -9:73:26:1,
  -8:73:26:1, -7:73:26:1, -6:73:26:1, -5:73:26:1, -4:73:26:1, -3:73:26:1, -2:73:26:1,
  -1:73:26:1, 0:73:26:1, 1:73:26:1, 2:73:26:1, 3:73:26:1, 4:73:26:1, 5:73:26:1, 6:73:26:1,
  7:73:26:1, 8:73:26:1, 9:73:26:1, 10:73:26:1, 11:73:26:1, 12:73:26:1, 13:73:26:1,
  -14:73:27:4, -13:73:27:4, -12:73:27:4, -11:73:27:4, -10:73:27:1, -9:73:27:1, -8:73:27:1,
  -7:73:27:1, -6:73:27:1, -5:73:27:1, -4:73:27:1, -3:73:27:1, -2:73:27:1, -1:73:27:1,
  0:73:27:1, 1:73:27:1, 2:73:27:1, 3:73:27:1, 4:73:27:1, 5:73:27:1, 6:73:27:1, 7:73:27:1,
  8:73:27:1, 9:73:27:1, 10:73:27:1, 11:73:27:1, 12:73:27:1, 13:73:27:1, 14:73:27:1,
  -15:73:28:4, -14:73:28:4, -13:73:28:4, -12:73:28:4, -11:73:28:4, -10:73:28:1, -9:73:28:1,
  -8:73:28:1, -7:73:28:1, -6:73:28:1, -5:73:28:1, -4:73:28:1, -3:73:28:1, -2:73:28:1,
  -1:73:28:1, 0:73:28:1, 1:73:28:1, 2:73:28:1, 3:73:28:1, 4:73:28:1, 5:73:28:1, 6:73:28:1,
  7:73:28:1, 8:73:28:1, 9:73:28:1, 10:73:28:1, 11:73:28:1, 12:73:28:1, 13:73:28:1,
  14:73:28:1, 15:73:28:1, -44:73:29:159:9, -15:73:29:35:7, -14:73:29:35:7, -13:73:29:4,
  -12:73:29:4, -11:73:29:1, -10:73:29:1, -9:73:29:1, -8:73:29:1, -7:73:29:1, -6:73:29:1,
  -5:73:29:1, -4:73:29:1, -3:73:29:1, -2:73:29:1, -1:73:29:1, 0:73:29:1, 1:73:29:1,
  2:73:29:1, 3:73:29:1, 4:73:29:1, 5:73:29:1, 6:73:29:1, 7:73:29:1, 8:73:29:1, 9:73:29:1,
  10:73:29:1, 11:73:29:1, 12:73:29:1, 13:73:29:1, 14:73:29:35:7, 15:73:29:35:7, 44:73:29:159:9,
  -15:73:30:35:7, -14:73:30:35:7, -13:73:30:35:7, -12:73:30:1, -11:73:30:1, -10:73:30:1,
  -9:73:30:1, -8:73:30:1, -7:73:30:1, -6:73:30:1, -5:73:30:1, -4:73:30:1, -3:73:30:1,
  -2:73:30:1, -1:73:30:1, 0:73:30:1, 1:73:30:1, 2:73:30:1, 3:73:30:4, 4:73:30:4, 5:73:30:4,
  6:73:30:1, 7:73:30:1, 8:73:30:1, 9:73:30:1, 10:73:30:1, 11:73:30:1, 12:73:30:1,
  13:73:30:35:7, 14:73:30:35:7, 15:73:30:35:7, -15:73:31:159:9, -14:73:31:159:9, -13:73:31:35:7,
  -12:73:31:1, -11:73:31:1, -10:73:31:1, -9:73:31:1, -8:73:31:1, -7:73:31:1, -6:73:31:1,
  -5:73:31:1, -4:73:31:1, -3:73:31:1, -2:73:31:1, -1:73:31:1, 0:73:31:1, 1:73:31:1,
  2:73:31:4, 3:73:31:4, 4:73:31:4, 5:73:31:4, 6:73:31:4, 7:73:31:1, 8:73:31:1, 9:73:31:1,
  10:73:31:1, 11:73:31:1, 12:73:31:1, 13:73:31:35:7, 14:73:31:159:9, 15:73:31:159:9,
  -15:73:32:159:9, -14:73:32:159:9, -13:73:32:159:9, -12:73:32:1, -11:73:32:1, -10:73:32:1,
  -9:73:32:1, -8:73:32:1, -7:73:32:1, -6:73:32:1, -5:73:32:1, -4:73:32:1, -3:73:32:1,
  -2:73:32:1, -1:73:32:1, 0:73:32:1, 1:73:32:4, 2:73:32:4, 3:73:32:4, 4:73:32:4, 5:73:32:4,
  6:73:32:4, 7:73:32:4, 8:73:32:1, 9:73:32:1, 10:73:32:1, 11:73:32:1, 12:73:32:1,
  13:73:32:159:9, 14:73:32:159:9, 15:73:32:159:9, -15:73:33:159:9, -14:73:33:159:9,
  -13:73:33:159:9, -12:73:33:159:9, -11:73:33:1, -10:73:33:1, -9:73:33:1, -8:73:33:4,
  -7:73:33:4, -6:73:33:4, -5:73:33:1, -4:73:33:1, -3:73:33:1, -2:73:33:1, -1:73:33:1,
  0:73:33:4, 1:73:33:4, 2:73:33:4, 3:73:33:4, 4:73:33:4, 5:73:33:4, 6:73:33:4, 7:73:33:4,
  8:73:33:4, 9:73:33:1, 10:73:33:1, 11:73:33:1, 12:73:33:159:9, 13:73:33:159:9, 14:73:33:159:9,
  15:73:33:159:9, -15:73:34:159:9, -14:73:34:159:9, -13:73:34:159:9, -12:73:34:159:9,
  -11:73:34:159:9, -10:73:34:35:7, -9:73:34:35:7, -8:73:34:4, -7:73:34:4, -6:73:34:4,
  -5:73:34:4, -4:73:34:109:3, -3:73:34:109:3, -2:73:34:1, -1:73:34:4, 0:73:34:4, 1:73:34:4,
  2:73:34:4, 3:73:34:109:3, 4:73:34:109:3, 5:73:34:4, 6:73:34:35:7, 7:73:34:35:7,
  8:73:34:35:7, 9:73:34:35:7, 10:73:34:35:7, 11:73:34:159:9, 12:73:34:159:9, 13:73:34:159:9,
  14:73:34:159:9, 15:73:34:159:9, -14:73:35:159:9, -13:73:35:159:9, -12:73:35:159:9,
  -11:73:35:159:9, -10:73:35:35:7, -9:73:35:35:7, -8:73:35:35:7, -7:73:35:4, -6:73:35:4,
  -1:73:35:4, 0:73:35:4, 1:73:35:4, 6:73:35:35:7, 7:73:35:35:7, 8:73:35:35:7, 9:73:35:35:7,
  10:73:35:159:9, 11:73:35:159:9, 12:73:35:159:9, 13:73:35:159:9, 14:73:35:159:9,
  -13:73:36:159:9, -12:73:36:159:9, -11:73:36:159:9, -10:73:36:35:7, -9:73:36:35:7,
  -8:73:36:35:7, -7:73:36:4, 7:73:36:35:7, 8:73:36:35:7, 9:73:36:35:7, 10:73:36:159:9,
  11:73:36:159:9, 12:73:36:159:9, 13:73:36:159:9, -24:73:39:3, -23:73:39:3:1, -22:73:39:3,
  -21:73:39:3, -20:73:39:3, 20:73:39:3:1, 21:73:39:3, 22:73:39:3:1, 23:73:39:3, 24:73:39:3:1,
  -25:73:40:3, -24:73:40:3:1, -23:73:40:3, -22:73:40:3, -21:73:40:3:1, -20:73:40:3:1,
  -19:73:40:3, 19:73:40:3:1, 20:73:40:3, 21:73:40:3, 22:73:40:3, 23:73:40:3, 24:73:40:3,
  25:73:40:3:1, -26:73:41:3:1, -25:73:41:3:1, -24:73:41:3, -23:73:41:3:1, -22:73:41:3:1,
  -21:73:41:3:1, -20:73:41:3:1, -19:73:41:3:1, -18:73:41:3, 18:73:41:3, 19:73:41:3,
  20:73:41:3, 21:73:41:3:1, 22:73:41:3, 23:73:41:3:1, 24:73:41:3, 25:73:41:3:1, 26:73:41:3:1,
  -26:73:42:3:1, -25:73:42:3, -24:73:42:3, -23:73:42:3:1, -22:73:42:3:1, -21:73:42:3:1,
  -20:73:42:3, -19:73:42:3:1, -18:73:42:3:1, 18:73:42:3:1, 19:73:42:3, 20:73:42:3:1,
  21:73:42:3:1, 22:73:42:3:1, 23:73:42:3:1, 24:73:42:3, 25:73:42:3, 26:73:42:3:1,
  -26:73:43:3:1, -25:73:43:3:1, -24:73:43:3:1, -23:73:43:3:1, -22:73:43:3:1, -21:73:43:3:1,
  -20:73:43:3:1, -19:73:43:3:1, -18:73:43:3:1, 0:73:43:51:15, 18:73:43:3:1, 19:73:43:3,
  20:73:43:3:1, 21:73:43:3, 22:73:43:3:1, 23:73:43:3, 24:73:43:3:1, 25:73:43:3, 26:73:43:3:1,
  -25:73:44:3:1, -24:73:44:3:1, -23:73:44:3, -22:73:44:3:1, -21:73:44:3, -20:73:44:3,
  -19:73:44:3:1, -18:73:44:3:1, 18:73:44:3, 19:73:44:3, 20:73:44:3:1, 21:73:44:3,
  22:73:44:3, 23:73:44:3:1, 24:73:44:3:1, 25:73:44:3, -24:73:45:3:1, -23:73:45:3:1,
  -22:73:45:3:1, -21:73:45:3, -20:73:45:3:1, -19:73:45:3, -18:73:45:3:1, 18:73:45:3,
  19:73:45:3, 20:73:45:3, 21:73:45:3, 22:73:45:3, 23:73:45:3:1, 24:73:45:3, -23:73:46:3:1,
  -22:73:46:3:1, -21:73:46:3, -20:73:46:3, -19:73:46:3:1, 19:73:46:3:1, 20:73:46:3,
  21:73:46:3:1, 22:73:46:3, 23:73:46:3:1, -22:73:47:3, -21:73:47:3:1, -20:73:47:3,
  20:73:47:3, 21:73:47:3:1, 22:73:47:3, -33:73:51:35:7, -32:73:51:35:7, 32:73:51:159:9,
  33:73:51:159:9, -35:73:52:159:9, -34:73:52:159:9, -33:73:52:35:7, -32:73:52:35:7,
  -31:73:52:35:7, 31:73:52:35:7, 32:73:52:159:9, 33:73:52:159:9, 34:73:52:159:9, 35:73:52:159:9,
  -37:73:53:159:9, -36:73:53:159:9, -35:73:53:159:9, -34:73:53:159:9, -33:73:53:159:9,
  -32:73:53:159:9, -31:73:53:159:9, -30:73:53:159:9, 30:73:53:35:7, 31:73:53:35:7,
  32:73:53:159:9, 33:73:53:159:9, 34:73:53:159:9, 35:73:53:159:9, 36:73:53:159:9,
  37:73:53:159:9, -46:73:54:159:9, -37:73:54:159:9, -36:73:54:159:9, -35:73:54:159:9,
  -34:73:54:159:9, -33:73:54:159:9, -32:73:54:159:9, -31:73:54:159:9, -30:73:54:159:9,
  30:73:54:159:9, 31:73:54:159:9, 32:73:54:159:9, 33:73:54:159:9, 34:73:54:159:9,
  35:73:54:159:9, 36:73:54:159:9, 37:73:54:159:9, 54:73:54:159:9, -37:73:55:159:9,
