Blocks: '[-112:82:-108:20, -18:82:-7:1:3, 30:82:-7:1:3, -19:82:-6:1:3, -18:82:-6:1:3,
  32:126:-16:5:2, 33:126:-16:100:15, 34:126:-16:126:10, -22:126:-15:100:15, -21:126:-15:126:10,
  -20:126:-15:135:4, -16:126:-15:135:5, -15:126:-15:126:10, -14:126:-15:100:15, 26:126:-15:100:15,
  27:126:-15:126:10, 28:126:-15:135:4, 32:126:-15:135:5, 33:126:-15:126:10, 34:126:-15:100:15,
  -21:126:-14:100:15, -15:126:-14:100:15, 27:126:-14:100:15, 33:126:-14:100:15, -21:126:-13:100:15,
  -15:126:-13:100:15, 27:126:-13:100:15, 33:126:-13:100:15, -20:126:-11:162:12, -16:126:-11:162:12,
  28:126:-11:162:12, 32:126:-11:162:12, -13:126:-8:156:7, -12:126:-8:50:5, 24:126:-8:50:5,
  25:126:-8:156:7, -13:126:-7:156:4, 25:126:-7:156:5, -13:126:-6:156:4, 25:126:-6:156:5,
  -13:126:-5:156:4, 25:126:-5:156:5, -13:126:-4:156:6, -12:126:-4:50:5, 24:126:-4:50:5,
  25:126:-4:156:6, -20:126:-1:162:12, -16:126:-1:162:12, 28:126:-1:162:12, 32:126:-1:162:12,
  -21:126:1:100:15, -15:126:1:100:15, 27:126:1:100:15, 33:126:1:100:15, -21:126:2:100:15,
  -15:126:2:100:15, 27:126:2:100:15, 33:126:2:100:15, -22:126:3:100:15, -21:126:3:126:10,
  -20:126:3:135:4, -16:126:3:135:5, -15:126:3:126:10, -14:126:3:100:15, 26:126:3:100:15,
  27:126:3:126:10, 28:126:3:135:4, 32:126:3:135:5, 33:126:3:126:10, 34:126:3:100:15,
  -22:126:4:126:10, -21:126:4:100:15, -20:126:4:5:2, -16:126:4:5:2, -15:126:4:100:15,
  -14:126:4:126:10, 26:126:4:126:10, 27:126:4:100:15, 28:126:4:5:2, 32:126:4:5:2,
  33:126:4:100:15, 34:126:4:126:10, -22:126:5:135:6, -21:126:5:5:2, -20:126:5:162,
  -16:126:5:162, -15:126:5:5:2, -14:126:5:135:6, 26:126:5:135:6, 27:126:5:5:2, 28:126:5:162,
  32:126:5:162, 33:126:5:5:2, 34:126:5:135:6, -23:126:6:100:15, -22:126:6:100:15,
  -21:126:6:100:15, -20:126:6:162, -16:126:6:162, -15:126:6:100:15, -14:126:6:100:15,
  -13:126:6:100:15, 25:126:6:100:15, 26:126:6:100:15, 27:126:6:100:15, 28:126:6:162,
  32:126:6:162, 33:126:6:100:15, 34:126:6:100:15, 35:126:6:100:15, -24:126:7:100:15,
  -23:126:7:126:2, -22:126:7:126:2, -21:126:7:126:2, -18:126:7:126:2, -15:126:7:126:2,
  -14:126:7:126:2, -13:126:7:126:2, -12:126:7:100:15, 24:126:7:100:15, 25:126:7:126:2,
  26:126:7:126:2, 27:126:7:126:2, 30:126:7:126:2, 33:126:7:126:2, 34:126:7:126:2,
  35:126:7:126:2, 36:126:7:100:15, -23:126:8:100:15, -22:126:8:100:15, -21:126:8:100:15,
  -20:126:8:162, -16:126:8:162, -15:126:8:100:15, -14:126:8:100:15, -13:126:8:100:15,
  25:126:8:100:15, 26:126:8:100:15, 27:126:8:100:15, 28:126:8:162, 32:126:8:162, 33:126:8:100:15,
  34:126:8:100:15, 35:126:8:100:15, -22:126:9:135:7, -21:126:9:5:2, -20:126:9:162,
  -19:126:9:162, -17:126:9:162, -16:126:9:162, -15:126:9:5:2, -14:126:9:135:7, 26:126:9:135:7,
  27:126:9:5:2, 28:126:9:162, 29:126:9:162, 31:126:9:162, 32:126:9:162, 33:126:9:5:2,
  34:126:9:135:7, -22:126:10:126:10, -21:126:10:100:15, -20:126:10:5:2, -19:126:10:100:15,
  -18:126:10:126:2, -17:126:10:100:15, -16:126:10:5:2, -15:126:10:100:15, -14:126:10:126:10,
  26:126:10:126:10, 27:126:10:100:15, 28:126:10:5:2, 29:126:10:100:15, 30:126:10:126:2,
  31:126:10:100:15, 32:126:10:5:2, 33:126:10:100:15, 34:126:10:126:10, -22:126:11:100:15,
  -21:126:11:126:10, -20:126:11:135:4, -19:126:11:100:15, -18:126:11:126:2, -17:126:11:100:15,
  -16:126:11:135:5, -15:126:11:126:10, -14:126:11:100:15, 26:126:11:100:15, 27:126:11:126:10,
  28:126:11:135:4, 29:126:11:100:15, 30:126:11:126:2, 31:126:11:100:15, 32:126:11:135:5,
  33:126:11:126:10, 34:126:11:100:15, -19:126:12:100:15, -18:126:12:126:2, -17:126:12:100:15,
  29:126:12:100:15, 30:126:12:126:2, 31:126:12:100:15, -18:126:13:100:15, 30:126:13:100:15,
  -22:127:-23:100:15, -14:127:-23:100:15, 26:127:-23:100:15, 34:127:-23:100:15, -21:127:-22:100:15,
  -20:127:-22:135:1, -19:127:-22:100:15, -17:127:-22:100:15, -16:127:-22:135, -15:127:-22:100:15,
  27:127:-22:100:15, 28:127:-22:135:1, 29:127:-22:100:15, 31:127:-22:100:15, 32:127:-22:135,
  33:127:-22:100:15, -21:127:-21:135:3, -20:127:-21:162, -19:127:-21:162, -17:127:-21:162,
  -16:127:-21:162, -15:127:-21:135:3, 27:127:-21:135:3, 28:127:-21:162, 29:127:-21:162,
  31:127:-21:162, 32:127:-21:162, 33:127:-21:135:3, -21:127:-20:100:15, -20:127:-20:162,
  -16:127:-20:162, -15:127:-20:100:15, 27:127:-20:100:15, 28:127:-20:162, 32:127:-20:162,
  33:127:-20:100:15, -21:127:-18:100:15, -20:127:-18:162, -16:127:-18:162, -15:127:-18:100:15,
  27:127:-18:100:15, 28:127:-18:162, 32:127:-18:162, 33:127:-18:100:15, -21:127:-17:135:2,
  -20:127:-17:162, -16:127:-17:162, -15:127:-17:135:2, 27:127:-17:135:2, 28:127:-17:162,
  32:127:-17:162, 33:127:-17:135:2, -21:127:-16:100:15, -20:127:-16:135:1, -16:127:-16:135,
  -15:127:-16:100:15, 27:127:-16:100:15, 28:127:-16:135:1, 32:127:-16:135, 33:127:-16:100:15,
  -22:127:-15:100:15, -21:127:-15:85, -15:127:-15:85, -14:127:-15:100:15, 26:127:-15:100:15,
  27:127:-15:85, 33:127:-15:85, 34:127:-15:100:15, -22:127:3:100:15, -21:127:3:85,
  -15:127:3:85, -14:127:3:100:15, 26:127:3:100:15, 27:127:3:85, 33:127:3:85, 34:127:3:100:15,
  -21:127:4:100:15, -20:127:4:135:1, -16:127:4:135, -15:127:4:100:15, 27:127:4:100:15,
  28:127:4:135:1, 32:127:4:135, 33:127:4:100:15, -21:127:5:135:3, -20:127:5:162, -16:127:5:162,
  -15:127:5:135:3, 27:127:5:135:3, 28:127:5:162, 32:127:5:162, 33:127:5:135:3, -21:127:6:100:15,
  -20:127:6:162, -16:127:6:162, -15:127:6:100:15, 27:127:6:100:15, 28:127:6:162, 32:127:6:162,
  33:127:6:100:15, -21:127:8:100:15, -20:127:8:162, -16:127:8:162, -15:127:8:100:15,
  27:127:8:100:15, 28:127:8:162, 32:127:8:162, 33:127:8:100:15, -21:127:9:135:2, -20:127:9:162,
  -19:127:9:162, -17:127:9:162, -16:127:9:162, -15:127:9:135:2, 27:127:9:135:2, 28:127:9:162,
  29:127:9:162, 31:127:9:162, 32:127:9:162, 33:127:9:135:2, -21:127:10:100:15, -20:127:10:135:1,
  -19:127:10:100:15, -17:127:10:100:15, -16:127:10:135, -15:127:10:100:15, 27:127:10:100:15,
  28:127:10:135:1, 29:127:10:100:15, 31:127:10:100:15, 32:127:10:135, 33:127:10:100:15,
  -22:127:11:100:15, -14:127:11:100:15, 26:127:11:100:15, 34:127:11:100:15, -19:128:-23:85,
  -17:128:-23:85, 29:128:-23:85, 31:128:-23:85, -21:128:-22:100:15, -20:128:-22:135:5,
  -19:128:-22:100:15, -17:128:-22:100:15, -16:128:-22:135:4, -15:128:-22:100:15, 27:128:-22:100:15,
  28:128:-22:135:5, 29:128:-22:100:15, 31:128:-22:100:15, 32:128:-22:135:4, 33:128:-22:100:15,
  -21:128:-21:135:7, -20:128:-21:162, -19:128:-21:162, -17:128:-21:162, -16:128:-21:162,
  -15:128:-21:135:7, 27:128:-21:135:7, 28:128:-21:162, 29:128:-21:162, 31:128:-21:162,
  32:128:-21:162, 33:128:-21:135:7, -21:128:-20:100:15, -20:128:-20:162, -16:128:-20:162,
  -15:128:-20:100:15, 27:128:-20:100:15, 28:128:-20:162, 32:128:-20:162, 33:128:-20:100:15,
  -21:128:-18:100:15, -20:128:-18:162, -16:128:-18:162, -15:128:-18:100:15, 27:128:-18:100:15,
  28:128:-18:162, 32:128:-18:162, 33:128:-18:100:15, -21:128:-17:135:6, -20:128:-17:162,
  -16:128:-17:162, -15:128:-17:135:6, 27:128:-17:135:6, 28:128:-17:162, 32:128:-17:162,
  33:128:-17:135:6, -21:128:-16:100:15, -20:128:-16:100:15, -16:128:-16:100:15, -15:128:-16:100:15,
  27:128:-16:100:15, 28:128:-16:100:15, 32:128:-16:100:15, 33:128:-16:100:15, -21:128:-15:50:5,
  -15:128:-15:50:5, 27:128:-15:50:5, 33:128:-15:50:5, -21:128:3:50:5, -15:128:3:50:5,
  27:128:3:50:5, 33:128:3:50:5, -21:128:4:100:15, -20:128:4:100:15, -16:128:4:100:15,
  -15:128:4:100:15, 27:128:4:100:15, 28:128:4:100:15, 32:128:4:100:15, 33:128:4:100:15,
  -21:128:5:135:7, -20:128:5:162, -16:128:5:162, -15:128:5:135:7, 27:128:5:135:7,
  28:128:5:162, 32:128:5:162, 33:128:5:135:7, -21:128:6:100:15, -20:128:6:162, -16:128:6:162,
  -15:128:6:100:15, 27:128:6:100:15, 28:128:6:162, 32:128:6:162, 33:128:6:100:15,
  -21:128:8:100:15, -20:128:8:162, -16:128:8:162, -15:128:8:100:15, 27:128:8:100:15,
  28:128:8:162, 32:128:8:162, 33:128:8:100:15, -21:128:9:135:6, -20:128:9:162, -19:128:9:162,
  -17:128:9:162, -16:128:9:162, -15:128:9:135:6, 27:128:9:135:6, 28:128:9:162, 29:128:9:162,
  31:128:9:162, 32:128:9:162, 33:128:9:135:6, -21:128:10:100:15, -20:128:10:135:5,
  -19:128:10:100:15, -17:128:10:100:15, -16:128:10:135:4, -15:128:10:100:15, 27:128:10:100:15,
  28:128:10:135:5, 29:128:10:100:15, 31:128:10:100:15, 32:128:10:135:4, 33:128:10:100:15,
  -19:128:11:85, -17:128:11:85, 29:128:11:85, 31:128:11:85, -19:129:-23:50:5, -17:129:-23:50:5,
  29:129:-23:50:5, 31:129:-23:50:5, -21:129:-22:100:15, -19:129:-22:100:15, -17:129:-22:100:15,
  -15:129:-22:100:15, 27:129:-22:100:15, 29:129:-22:100:15, 31:129:-22:100:15, 33:129:-22:100:15,
  -20:129:-21:155, -19:129:-21:162, -18:129:-21:126:10, -17:129:-21:162, -16:129:-21:155,
  28:129:-21:155, 29:129:-21:162, 30:129:-21:126:10, 31:129:-21:162, 32:129:-21:155,
  -21:129:-20:100:15, -20:129:-20:162, -16:129:-20:162, -15:129:-20:100:15, 27:129:-20:100:15,
  28:129:-20:162, 32:129:-20:162, 33:129:-20:100:15, -20:129:-19:126:10, -16:129:-19:126:10,
  28:129:-19:126:10, 32:129:-19:126:10, -21:129:-18:100:15, -20:129:-18:162, -16:129:-18:162,
  -15:129:-18:100:15, 27:129:-18:100:15, 28:129:-18:162, 32:129:-18:162, 33:129:-18:100:15,
  -20:129:-17:155, -19:129:-17:162:12, -18:129:-17:126:10, -17:129:-17:162:12, -16:129:-17:155,
  28:129:-17:155, 29:129:-17:162:12, 30:129:-17:126:10, 31:129:-17:162:12, 32:129:-17:155,
  -21:129:-16:100:15, -19:129:-16:100:15, -17:129:-16:100:15, -15:129:-16:100:15,
  27:129:-16:100:15, 29:129:-16:100:15, 31:129:-16:100:15, 33:129:-16:100:15, -21:129:4:100:15,
  -19:129:4:100:15, -17:129:4:100:15, -15:129:4:100:15, 27:129:4:100:15, 29:129:4:100:15,
  31:129:4:100:15, 33:129:4:100:15, -20:129:5:155, -19:129:5:162:12, -18:129:5:126:10,
  -17:129:5:162:12, -16:129:5:155, 28:129:5:155, 29:129:5:162:12, 30:129:5:126:10,
  31:129:5:162:12, 32:129:5:155, -21:129:6:100:15, -20:129:6:162, -16:129:6:162, -15:129:6:100:15,
  27:129:6:100:15, 28:129:6:162, 32:129:6:162, 33:129:6:100:15, -20:129:7:126:10,
  -16:129:7:126:10, 28:129:7:126:10, 32:129:7:126:10, -21:129:8:100:15, -20:129:8:162,
  -16:129:8:162, -15:129:8:100:15, 27:129:8:100:15, 28:129:8:162, 32:129:8:162, 33:129:8:100:15,
  -20:129:9:155, -19:129:9:162, -18:129:9:126:10, -17:129:9:162, -16:129:9:155, 28:129:9:155,
  29:129:9:162, 30:129:9:126:10, 31:129:9:162, 32:129:9:155, -21:129:10:100:15, -19:129:10:100:15,
  -17:129:10:100:15, -15:129:10:100:15, 27:129:10:100:15, 29:129:10:100:15, 31:129:10:100:15,
  33:129:10:100:15, -19:129:11:50:5, -17:129:11:50:5, 29:129:11:50:5, 31:129:11:50:5,
  -21:130:-22:100:15, -18:130:-22:100:15, -15:130:-22:100:15, 27:130:-22:100:15, 30:130:-22:100:15,
  33:130:-22:100:15, -20:130:-21:155, -19:130:-21:135:2, -18:130:-21:162, -17:130:-21:135:2,
  -16:130:-21:155, 28:130:-21:155, 29:130:-21:135:2, 30:130:-21:162, 31:130:-21:135:2,
  32:130:-21:155, -20:130:-20:135, -19:130:-20:100:15, -17:130:-20:100:15, -16:130:-20:135:1,
  28:130:-20:135, 29:130:-20:100:15, 31:130:-20:100:15, 32:130:-20:135:1, -21:130:-19:100:15,
  -20:130:-19:162, -16:130:-19:162, -15:130:-19:100:15, 27:130:-19:100:15, 28:130:-19:162,
  32:130:-19:162, 33:130:-19:100:15, -20:130:-18:135, -19:130:-18:100:15, -17:130:-18:100:15,
  -16:130:-18:135:1, 28:130:-18:135, 29:130:-18:100:15, 31:130:-18:100:15, 32:130:-18:135:1,
  -20:130:-17:155, -19:130:-17:135:3, -18:130:-17:162, -17:130:-17:135:3, -16:130:-17:155,
  28:130:-17:155, 29:130:-17:135:3, 30:130:-17:162, 31:130:-17:135:3, 32:130:-17:155,
  -21:130:-16:100:15, -18:130:-16:126:10, -15:130:-16:100:15, 27:130:-16:100:15, 30:130:-16:126:10,
  33:130:-16:100:15, -21:130:4:100:15, -18:130:4:126:10, -15:130:4:100:15, 27:130:4:100:15,
  30:130:4:126:10, 33:130:4:100:15, -20:130:5:155, -19:130:5:135:2, -18:130:5:162,
  -17:130:5:135:2, -16:130:5:155, 28:130:5:155, 29:130:5:135:2, 30:130:5:162, 31:130:5:135:2,
  32:130:5:155, -20:130:6:135, -19:130:6:100:15, -17:130:6:100:15, -16:130:6:135:1,
  28:130:6:135, 29:130:6:100:15, 31:130:6:100:15, 32:130:6:135:1, -21:130:7:100:15,
  -20:130:7:162, -16:130:7:162, -15:130:7:100:15, 27:130:7:100:15, 28:130:7:162, 32:130:7:162,
  33:130:7:100:15, -20:130:8:135, -19:130:8:100:15, -17:130:8:100:15, -16:130:8:135:1,
  28:130:8:135, 29:130:8:100:15, 31:130:8:100:15, 32:130:8:135:1, -20:130:9:155, -19:130:9:135:3,
  -18:130:9:162, -17:130:9:135:3, -16:130:9:155, 28:130:9:155, 29:130:9:135:3, 30:130:9:162,
  31:130:9:135:3, 32:130:9:155, -21:130:10:100:15, -18:130:10:100:15, -15:130:10:100:15,
  27:130:10:100:15, 30:130:10:100:15, 33:130:10:100:15, -21:131:-22:100:15, -18:131:-22:100:15,
  -15:131:-22:100:15, 27:131:-22:100:15, 30:131:-22:100:15, 33:131:-22:100:15, -20:131:-21:155,
  -19:131:-21:135:6, -18:131:-21:162, -17:131:-21:135:6, -16:131:-21:155, 28:131:-21:155,
  29:131:-21:135:6, 30:131:-21:162, 31:131:-21:135:6, 32:131:-21:155, -20:131:-20:135:4,
  -19:131:-20:100:15, -18:131:-20:100:15, -17:131:-20:100:15, -16:131:-20:135:5, 28:131:-20:135:4,
  29:131:-20:100:15, 30:131:-20:100:15, 31:131:-20:100:15, 32:131:-20:135:5, -21:131:-19:100:15,
  -20:131:-19:162, -19:131:-19:100:15, -17:131:-19:100:15, -16:131:-19:162, -15:131:-19:100:15,
  27:131:-19:100:15, 28:131:-19:162, 29:131:-19:100:15, 31:131:-19:100:15, 32:131:-19:162,
  33:131:-19:100:15, -20:131:-18:135:4, -19:131:-18:100:15, -18:131:-18:100:15, -17:131:-18:100:15,
  -16:131:-18:135:5, 28:131:-18:135:4, 29:131:-18:100:15, 30:131:-18:100:15, 31:131:-18:100:15,
  32:131:-18:135:5, -20:131:-17:155, -19:131:-17:135:7, -18:131:-17:162, -17:131:-17:135:7,
  -16:131:-17:155, 28:131:-17:155, 29:131:-17:135:7, 30:131:-17:162, 31:131:-17:135:7,
  32:131:-17:155, -21:131:-16:100:15, -19:131:-16:125:2, -18:131:-16:126:2, -17:131:-16:125:2,
  -15:131:-16:100:15, 27:131:-16:100:15, 29:131:-16:125:2, 30:131:-16:126:2, 31:131:-16:125:2,
  33:131:-16:100:15, -21:131:4:100:15, -19:131:4:125:2, -18:131:4:126:2, -17:131:4:125:2,
  -15:131:4:100:15, 27:131:4:100:15, 29:131:4:125:2, 30:131:4:126:2, 31:131:4:125:2,
  33:131:4:100:15, -20:131:5:155, -19:131:5:135:6, -18:131:5:162, -17:131:5:135:6,
  -16:131:5:155, 28:131:5:155, 29:131:5:135:6, 30:131:5:162, 31:131:5:135:6, 32:131:5:155,
  -20:131:6:135:4, -19:131:6:100:15, -18:131:6:100:15, -17:131:6:100:15, -16:131:6:135:5,
  28:131:6:135:4, 29:131:6:100:15, 30:131:6:100:15, 31:131:6:100:15, 32:131:6:135:5,
  -21:131:7:100:15, -20:131:7:162, -19:131:7:100:15, -17:131:7:100:15, -16:131:7:162,
  -15:131:7:100:15, 27:131:7:100:15, 28:131:7:162, 29:131:7:100:15, 31:131:7:100:15,
  32:131:7:162, 33:131:7:100:15, -20:131:8:135:4, -19:131:8:100:15, -18:131:8:100:15,
  -17:131:8:100:15, -16:131:8:135:5, 28:131:8:135:4, 29:131:8:100:15, 30:131:8:100:15,
  31:131:8:100:15, 32:131:8:135:5, -20:131:9:155, -19:131:9:135:7, -18:131:9:162,
  -17:131:9:135:7, -16:131:9:155, 28:131:9:155, 29:131:9:135:7, 30:131:9:162, 31:131:9:135:7,
  32:131:9:155, -21:131:10:100:15, -18:131:10:100:15, -15:131:10:100:15, 27:131:10:100:15,
  30:131:10:100:15, 33:131:10:100:15, -21:132:-22:100:15, -19:132:-22:126:10, -18:132:-22:100:15,
  -17:132:-22:126:10, -15:132:-22:100:15, 27:132:-22:100:15, 29:132:-22:126:10, 30:132:-22:100:15,
  31:132:-22:126:10, 33:132:-22:100:15, -20:132:-21:155, -19:132:-21:5:2, -18:132:-21:162:12,
  -17:132:-21:5:2, -16:132:-21:155, 28:132:-21:155, 29:132:-21:5:2, 30:132:-21:162:12,
  31:132:-21:5:2, 32:132:-21:155, -21:132:-20:126:10, -20:132:-20:5:2, -16:132:-20:5:2,
  -15:132:-20:126:10, 27:132:-20:126:10, 28:132:-20:5:2, 32:132:-20:5:2, 33:132:-20:126:10,
  -21:132:-19:100:15, -20:132:-19:162:12, -16:132:-19:162:12, -15:132:-19:100:15,
  27:132:-19:100:15, 28:132:-19:162:12, 32:132:-19:162:12, 33:132:-19:100:15, -21:132:-18:126:10,
  -20:132:-18:5:2, -16:132:-18:5:2, -15:132:-18:126:10, 27:132:-18:126:10, 28:132:-18:5:2,
  32:132:-18:5:2, 33:132:-18:126:10, -20:132:-17:155, -19:132:-17:5:2, -18:132:-17:162:12,
  -17:132:-17:5:2, -16:132:-17:155, 28:132:-17:155, 29:132:-17:5:2, 30:132:-17:162:12,
  31:132:-17:5:2, 32:132:-17:155, -21:132:-16:100:15, -19:132:-16:126:10, -17:132:-16:126:10,
  -15:132:-16:100:15, 27:132:-16:100:15, 29:132:-16:126:10, 31:132:-16:126:10, 33:132:-16:100:15,
  -21:132:4:100:15, -19:132:4:126:10, -17:132:4:126:10, -15:132:4:100:15, 27:132:4:100:15,
  29:132:4:126:10, 31:132:4:126:10, 33:132:4:100:15, -20:132:5:155, -19:132:5:5:2,
  -18:132:5:162:12, -17:132:5:5:2, -16:132:5:155, 28:132:5:155, 29:132:5:5:2, 30:132:5:162:12,
  31:132:5:5:2, 32:132:5:155, -21:132:6:126:10, -20:132:6:5:2, -16:132:6:5:2, -15:132:6:126:10,
  27:132:6:126:10, 28:132:6:5:2, 32:132:6:5:2, 33:132:6:126:10, -21:132:7:100:15,
  -20:132:7:162:12, -16:132:7:162:12, -15:132:7:100:15, 27:132:7:100:15, 28:132:7:162:12,
  32:132:7:162:12, 33:132:7:100:15, -21:132:8:126:10, -20:132:8:5:2, -16:132:8:5:2,
  -15:132:8:126:10, 27:132:8:126:10, 28:132:8:5:2, 32:132:8:5:2, 33:132:8:126:10,
  -20:132:9:155, -19:132:9:5:2, -18:132:9:162:12, -17:132:9:5:2, -16:132:9:155, 28:132:9:155,
  29:132:9:5:2, 30:132:9:162:12, 31:132:9:5:2, 32:132:9:155, -21:132:10:100:15, -19:132:10:126:10,
  -18:132:10:100:15, -17:132:10:126:10, -15:132:10:100:15, 27:132:10:100:15, 29:132:10:126:10,
  30:132:10:100:15, 31:132:10:126:10, 33:132:10:100:15, -21:133:-22:100:15, -18:133:-22:126:2,
  -15:133:-22:100:15, 27:133:-22:100:15, 30:133:-22:126:2, 33:133:-22:100:15, -20:133:-21:155,
  -19:133:-21:135:1, -17:133:-21:135, -16:133:-21:155, 28:133:-21:155, 29:133:-21:135:1,
  31:133:-21:135, 32:133:-21:155, -20:133:-20:135:3, -16:133:-20:135:3, 28:133:-20:135:3,
  32:133:-20:135:3, -21:133:-19:126:2, -15:133:-19:126:2, 27:133:-19:126:2, 33:133:-19:126:2,
  -20:133:-18:135:2, -16:133:-18:135:2, 28:133:-18:135:2, 32:133:-18:135:2, -20:133:-17:155,
  -19:133:-17:135:1, -17:133:-17:135, -16:133:-17:155, 28:133:-17:155, 29:133:-17:135:1,
  31:133:-17:135, 32:133:-17:155, -21:133:-16:100:15, -18:133:-16:126:2, -15:133:-16:100:15,
  27:133:-16:100:15, 30:133:-16:126:2, 33:133:-16:100:15, -21:133:4:100:15, -18:133:4:126:2,
  -15:133:4:100:15, 27:133:4:100:15, 30:133:4:126:2, 33:133:4:100:15, -20:133:5:155,
  -19:133:5:135:1, -17:133:5:135, -16:133:5:155, 28:133:5:155, 29:133:5:135:1, 31:133:5:135,
  32:133:5:155, -20:133:6:135:3, -16:133:6:135:3, 28:133:6:135:3, 32:133:6:135:3,
  -21:133:7:126:2, -15:133:7:126:2, 27:133:7:126:2, 33:133:7:126:2, -20:133:8:135:2,
  -16:133:8:135:2, 28:133:8:135:2, 32:133:8:135:2, -20:133:9:155, -19:133:9:135:1,
  -17:133:9:135, -16:133:9:155, 28:133:9:155, 29:133:9:135:1, 31:133:9:135, 32:133:9:155,
  -21:133:10:100:15, -18:133:10:126:2, -15:133:10:100:15, 27:133:10:100:15, 30:133:10:126:2,
  33:133:10:100:15, -21:134:-22:100:15, -15:134:-22:100:15, 27:134:-22:100:15, 33:134:-22:100:15,
  -20:134:-21:155, -19:134:-21:135:5, -17:134:-21:135:4, -16:134:-21:155, 28:134:-21:155,
  29:134:-21:135:5, 31:134:-21:135:4, 32:134:-21:155, -20:134:-20:135:7, -16:134:-20:135:7,
  28:134:-20:135:7, 32:134:-20:135:7, -20:134:-18:135:6, -16:134:-18:135:6, 28:134:-18:135:6,
  32:134:-18:135:6, -20:134:-17:155, -19:134:-17:135:5, -17:134:-17:135:4, -16:134:-17:155,
  28:134:-17:155, 29:134:-17:135:5, 31:134:-17:135:4, 32:134:-17:155, -21:134:-16:100:15,
  -15:134:-16:100:15, 27:134:-16:100:15, 33:134:-16:100:15, -21:134:4:100:15, -15:134:4:100:15,
  27:134:4:100:15, 33:134:4:100:15, -20:134:5:155, -19:134:5:135:5, -17:134:5:135:4,
  -16:134:5:155, 28:134:5:155, 29:134:5:135:5, 31:134:5:135:4, 32:134:5:155, -20:134:6:135:7,
  -16:134:6:135:7, 28:134:6:135:7, 32:134:6:135:7, -20:134:8:135:6, -16:134:8:135:6,
  28:134:8:135:6, 32:134:8:135:6, -20:134:9:155, -19:134:9:135:5, -17:134:9:135:4,
  -16:134:9:155, 28:134:9:155, 29:134:9:135:5, 31:134:9:135:4, 32:134:9:155, -21:134:10:100:15,
  -15:134:10:100:15, 27:134:10:100:15, 33:134:10:100:15, -20:135:-22:100:15, -16:135:-22:100:15,
  28:135:-22:100:15, 32:135:-22:100:15, -21:135:-21:100:15, -20:135:-21:162, -19:135:-21:155,
  -18:135:-21:126:2, -17:135:-21:155, -16:135:-21:162, -15:135:-21:100:15, 27:135:-21:100:15,
  28:135:-21:162, 29:135:-21:155, 30:135:-21:126:2, 31:135:-21:155, 32:135:-21:162,
  33:135:-21:100:15, -20:135:-20:155, -16:135:-20:155, 28:135:-20:155, 32:135:-20:155,
  -20:135:-19:126:2, -16:135:-19:126:2, 28:135:-19:126:2, 32:135:-19:126:2, -20:135:-18:155,
  -16:135:-18:155, 28:135:-18:155, 32:135:-18:155, -21:135:-17:100:15, -20:135:-17:162,
  -19:135:-17:155, -18:135:-17:126:2, -17:135:-17:155, -16:135:-17:162, -15:135:-17:100:15,
  27:135:-17:100:15, 28:135:-17:162, 29:135:-17:155, 30:135:-17:126:2, 31:135:-17:155,
  32:135:-17:162, 33:135:-17:100:15, -20:135:-16:100:15, -16:135:-16:100:15, 28:135:-16:100:15,
  32:135:-16:100:15, -20:135:4:100:15, -16:135:4:100:15, 28:135:4:100:15, 32:135:4:100:15,
  -21:135:5:100:15, -20:135:5:162, -19:135:5:155, -18:135:5:126:2, -17:135:5:155,
  -16:135:5:162, -15:135:5:100:15, 27:135:5:100:15, 28:135:5:162, 29:135:5:155, 30:135:5:126:2,
  31:135:5:155, 32:135:5:162, 33:135:5:100:15, -20:135:6:155, -16:135:6:155, 28:135:6:155,
  32:135:6:155, -20:135:7:126:2, -16:135:7:126:2, 28:135:7:126:2, 32:135:7:126:2,
  -20:135:8:155, -16:135:8:155, 28:135:8:155, 32:135:8:155, -21:135:9:100:15, -20:135:9:162,
  -19:135:9:155, -18:135:9:126:2, -17:135:9:155, -16:135:9:162, -15:135:9:100:15,
  27:135:9:100:15, 28:135:9:162, 29:135:9:155, 30:135:9:126:2, 31:135:9:155, 32:135:9:162,
  33:135:9:100:15, -20:135:10:100:15, -16:135:10:100:15, 28:135:10:100:15, 32:135:10:100:15,
  -20:136:-22:100:15, -16:136:-22:100:15, 28:136:-22:100:15, 32:136:-22:100:15, -21:136:-21:100:15,
  -20:136:-21:162, -19:136:-21:155, -18:136:-21:126:10, -17:136:-21:155, -16:136:-21:162,
  -15:136:-21:100:15, 27:136:-21:100:15, 28:136:-21:162, 29:136:-21:155, 30:136:-21:126:10,
  31:136:-21:155, 32:136:-21:162, 33:136:-21:100:15, -20:136:-20:155, -16:136:-20:155,
  28:136:-20:155, 32:136:-20:155, -20:136:-19:126:10, -16:136:-19:126:10, 28:136:-19:126:10,
  32:136:-19:126:10, -20:136:-18:155, -16:136:-18:155, 28:136:-18:155, 32:136:-18:155,
  -21:136:-17:100:15, -20:136:-17:162, -19:136:-17:155, -18:136:-17:126:10, -17:136:-17:155,
  -16:136:-17:162, -15:136:-17:100:15, 27:136:-17:100:15, 28:136:-17:162, 29:136:-17:155,
  30:136:-17:126:10, 31:136:-17:155, 32:136:-17:162, 33:136:-17:100:15, -20:136:-16:100:15,
  -16:136:-16:100:15, 28:136:-16:100:15, 32:136:-16:100:15, -20:136:4:100:15, -16:136:4:100:15,
