Blocks: '[-101:23:98:20, 1:33:-34:1, 2:33:-34:1, 3:33:-34:1, 1:33:-33:1, 2:33:-33:1,
  4:47:20:3, 5:47:20:3:1, 6:47:20:3, 7:47:20:3, 8:47:20:3:1, 9:47:20:3:1, 10:47:20:3:1,
  46:47:20:99, 47:47:20:99, 48:47:20:3:1, 49:47:20:3:1, 50:47:20:16, 56:47:20:1:5,
  -55:47:21:4, -50:47:21:3:1, -49:47:21:3, -48:47:21:3:1, -47:47:21:3:1, -46:47:21:3:1,
  -27:47:21:162:1, -5:47:21:1, -4:47:21:3:1, -3:47:21:3, -2:47:21:3, -1:47:21:3:1,
  0:47:21:3, 1:47:21:3:1, 2:47:21:3, 3:47:21:3, 4:47:21:3:1, 5:47:21:3:1, 6:47:21:3:1,
  7:47:21:3, 8:47:21:3:1, 9:47:21:3:1, 29:47:21:162:5, 30:47:21:162:13, 46:47:21:3:1,
  47:47:21:3:1, 48:47:21:3:1, 49:47:21:3, 50:47:21:3:1, 55:47:21:4, -55:47:22:82,
  -54:47:22:1:5, -53:47:22:65:2, -51:47:22:1:5, -50:47:22:1, -49:47:22:3, -48:47:22:3,
  -47:47:22:3:1, -46:47:22:3, -30:47:22:3:1, -29:47:22:3, -28:47:22:3:1, -27:47:22:159:8,
  -4:47:22:3, -3:47:22:3:1, -2:47:22:3, -1:47:22:3:1, 0:47:22:3, 1:47:22:3:1, 2:47:22:3,
  3:47:22:3:1, 4:47:22:3:1, 5:47:22:3:1, 6:47:22:3, 7:47:22:3, 8:47:22:3:1, 27:47:22:82,
  28:47:22:82, 29:47:22:82, 46:47:22:3, 47:47:22:3:1, 48:47:22:3, 49:47:22:3, 50:47:22:1,
  51:47:22:1:5, 53:47:22:65:2, 54:47:22:1:5, 55:47:22:82, -55:47:23:82, -54:47:23:82,
  -53:47:23:1:5, -51:47:23:1:5, -50:47:23:3, -49:47:23:3:1, -48:47:23:3:1, -47:47:23:3:1,
  -31:47:23:4, -30:47:23:3:1, -29:47:23:3, -28:47:23:159:8, -27:47:23:159:8, -26:47:23:159:8,
  -1:47:23:3, 0:47:23:3:1, 1:47:23:3:1, 26:47:23:1, 27:47:23:82, 28:47:23:82, 29:47:23:82,
  30:47:23:1:5, 31:47:23:1:5, 47:47:23:3:1, 48:47:23:3:1, 49:47:23:3:1, 50:47:23:3,
  51:47:23:1:5, 53:47:23:1:5, 54:47:23:82, 55:47:23:82, -55:47:24:159:8, -54:47:24:82,
  -53:47:24:82, -52:47:24:82, -51:47:24:1, -50:47:24:3:1, -49:47:24:3:1, -48:47:24:3,
  -31:47:24:1, -30:47:24:3:1, -29:47:24:3, -28:47:24:3, -27:47:24:1:5, -26:47:24:159:8,
  -25:47:24:1, 26:47:24:1, 27:47:24:82, 28:47:24:82, 29:47:24:1, 30:47:24:1, 31:47:24:4,
  32:47:24:4, 48:47:24:3, 49:47:24:3:1, 50:47:24:3:1, 51:47:24:1, 52:47:24:82, 53:47:24:82,
  54:47:24:82, 55:47:24:159:8, -54:47:25:1:5, -53:47:25:1:5, -52:47:25:82, -51:47:25:82,
  -50:47:25:3:1, -49:47:25:3:1, -48:47:25:3, -31:47:25:1, -30:47:25:1, -29:47:25:3:1,
  -28:47:25:3, -27:47:25:3, -26:47:25:1:5, -25:47:25:1:5, 24:47:25:1, 25:47:25:1:5,
  26:47:25:159:8, 27:47:25:159:8, 28:47:25:1, 29:47:25:1, 30:47:25:1, 31:47:25:4,
  32:47:25:4, 48:47:25:3, 49:47:25:3:1, 50:47:25:3:1, 51:47:25:82, 52:47:25:82, 53:47:25:1:5,
  54:47:25:1:5, -53:47:26:1:5, -52:47:26:1:5, -51:47:26:1:5, -34:47:26:44:3, -33:47:26:44:3,
  -32:47:26:44:3, -31:47:26:1, -30:47:26:1, -29:47:26:3:1, -28:47:26:3:1, -27:47:26:3:1,
  -26:47:26:159:8, -25:47:26:159:8, -24:47:26:1, -23:47:26:1, 23:47:26:159:8, 24:47:26:159:8,
  25:47:26:1:5, 26:47:26:159:8, 27:47:26:159:8, 28:47:26:1, 29:47:26:1, 30:47:26:1,
  31:47:26:4, 32:47:26:4, 51:47:26:1:5, 52:47:26:1:5, 53:47:26:1:5, -34:47:27:4, -33:47:27:4,
  -32:47:27:3:1, -31:47:27:3:1, -30:47:27:3:1, -29:47:27:3:1, -28:47:27:3:1, -27:47:27:159:8,
  -26:47:27:159:8, -25:47:27:159:8, -24:47:27:82, -23:47:27:82, -22:47:27:82, 21:47:27:162:1,
  22:47:27:159:8, 23:47:27:159:8, 24:47:27:1:5, 25:47:27:3, 26:47:27:3:1, 27:47:27:159:8,
  28:47:27:1, 29:47:27:1, 30:47:27:1, 31:47:27:1, 32:47:27:3, 33:47:27:67:2, 34:47:27:67:2,
  -34:47:28:3, -33:47:28:3, -32:47:28:3:1, -31:47:28:3, -30:47:28:3:1, -29:47:28:2,
  -28:47:28:3, -27:47:28:1, -26:47:28:1, -25:47:28:1, -24:47:28:82, -23:47:28:82,
  -22:47:28:82, -12:47:28:162:1, 22:47:28:3:1, 23:47:28:159:8, 24:47:28:3, 25:47:28:3,
  26:47:28:3:1, 27:47:28:3:1, 28:47:28:3, 29:47:28:4, 30:47:28:4, 31:47:28:3:1, 32:47:28:3:1,
  33:47:28:3, 34:47:28:3:1, 35:47:28:4, -34:47:29:3, -33:47:29:3, -32:47:29:3, -31:47:29:3,
  -30:47:29:3:1, -29:47:29:4, -28:47:29:4, -27:47:29:1, -26:47:29:1, -25:47:29:1,
  -24:47:29:1, -23:47:29:82, -22:47:29:82, -21:47:29:162:9, 11:47:29:162:1, 22:47:29:3,
  23:47:29:3, 24:47:29:3, 25:47:29:3:1, 26:47:29:3:1, 27:47:29:3:1, 28:47:29:2, 29:47:29:4,
  30:47:29:4, 31:47:29:3, 32:47:29:3, 33:47:29:3, 34:47:29:3:1, 35:47:29:3:1, -35:47:30:1,
  -34:47:30:3, -33:47:30:3, -32:47:30:3, -31:47:30:3:1, -30:47:30:3:1, -29:47:30:4,
  -28:47:30:4, -27:47:30:1, -26:47:30:1, -25:47:30:1, -24:47:30:1, -23:47:30:1:5,
  -21:47:30:162:13, 22:47:30:3:1, 23:47:30:3:1, 24:47:30:3:1, 25:47:30:82, 26:47:30:1,
  27:47:30:3:1, 28:47:30:3:1, 29:47:30:3:1, 30:47:30:3:1, 31:47:30:3:1, 32:47:30:3,
  33:47:30:3, 34:47:30:3:1, -35:47:31:1, -34:47:31:1:5, -33:47:31:3:1, -32:47:31:3:1,
  -31:47:31:3:1, -30:47:31:3, -29:47:31:4, -28:47:31:4, -27:47:31:4, -26:47:31:4,
  -25:47:31:4, -24:47:31:4, -23:47:31:1:5, 23:47:31:1:5, 24:47:31:1, 25:47:31:1, 26:47:31:1,
  27:47:31:1, 28:47:31:3, 29:47:31:3, 30:47:31:3, 31:47:31:3, 32:47:31:3, 33:47:31:3,
  34:47:31:3:1, -34:47:32:1:5, -33:47:32:1:5, -32:47:32:3:1, -31:47:32:3, -30:47:32:3,
  -29:47:32:3, -28:47:32:3, -27:47:32:4, -26:47:32:4, -25:47:32:4, -24:47:32:4, -5:47:32:162:5,
  -4:47:32:162:5, -3:47:32:162:5, 1:47:32:188, 3:47:32:139, 4:47:32:44:8, 5:47:32:160:7,
  6:47:32:160:7, 26:47:32:44:3, 27:47:32:4, 28:47:32:4, 29:47:32:3, 30:47:32:3, 31:47:32:3:1,
  32:47:32:3, 33:47:32:3, 34:47:32:3:1, -32:47:33:2, -31:47:33:3:1, -30:47:33:4, -29:47:33:3:1,
  -28:47:33:3, -27:47:33:44:3, -5:47:33:162:5, -4:47:33:162:5, 1:47:33:188, 4:47:33:43,
  6:47:33:160:7, 7:47:33:44:5, 8:47:33:44:5, 26:47:33:44:3, 27:47:33:4, 28:47:33:3,
  29:47:33:4, 30:47:33:3, 31:47:33:3:1, 32:47:33:3, -32:47:34:2, -31:47:34:3, -30:47:34:3:1,
  -29:47:34:3:1, -28:47:34:3:1, -27:47:34:44:3, 1:47:34:188, 3:47:34:139, 4:47:34:44:8,
  5:47:34:160:7, 6:47:34:160:7, 26:47:34:44:3, 27:47:34:4, 28:47:34:4, 29:47:34:4,
  30:47:34:3:1, 31:47:34:3, 32:47:34:1:5, -29:47:35:3, -28:47:35:4, -27:47:35:44:3,
  30:47:35:3, 31:47:35:1, -22:47:46:3, -21:47:46:3:1, -20:47:46:99, -19:47:46:3, 19:47:46:3,
  20:47:46:99, 21:47:46:3:1, 22:47:46:3, -23:47:47:3:1, -22:47:47:3:1, -21:47:47:3:1,
  -20:47:47:99, -19:47:47:3:1, -18:47:47:3, -17:47:47:3, 17:47:47:3, 18:47:47:3, 19:47:47:3:1,
  20:47:47:99, 21:47:47:3:1, 22:47:47:3:1, 23:47:47:3:1, -25:47:48:3, -24:47:48:3,
  -23:47:48:3:1, -22:47:48:3, -21:47:48:3:1, -20:47:48:3:1, -19:47:48:3:1, -18:47:48:3:1,
  -17:47:48:3, -16:47:48:3, 16:47:48:3, 17:47:48:3, 18:47:48:3:1, 19:47:48:3:1, 20:47:48:3:1,
  21:47:48:3:1, 22:47:48:3, 23:47:48:3:1, 24:47:48:3, 25:47:48:3, -25:47:49:3:1, -24:47:49:3:1,
  -23:47:49:3:1, -22:47:49:3, -21:47:49:3, -20:47:49:3:1, -19:47:49:3, -18:47:49:3:1,
  -17:47:49:3, -16:47:49:3, 16:47:49:3, 17:47:49:3, 18:47:49:3:1, 19:47:49:3, 20:47:49:3:1,
  21:47:49:3, 22:47:49:3, 23:47:49:3:1, 24:47:49:3:1, 25:47:49:3:1, -25:47:50:3:1,
  -24:47:50:3:1, -23:47:50:3, -22:47:50:1, -21:47:50:3:1, -20:47:50:16, -19:47:50:3:1,
  -18:47:50:2, -17:47:50:2, -16:47:50:126:1, 16:47:50:126:1, 17:47:50:2, 18:47:50:2,
  19:47:50:3:1, 20:47:50:16, 21:47:50:3:1, 22:47:50:1, 23:47:50:3, 24:47:50:3:1, 25:47:50:3:1,
  -26:47:51:1:5, -25:47:51:82, -24:47:51:1, -23:47:51:1:5, -22:47:51:1:5, -19:47:51:1,
  -18:47:51:1, -17:47:51:126:1, -16:47:51:126:1, 16:47:51:126:1, 17:47:51:126:1, 18:47:51:1,
  19:47:51:1, 22:47:51:1:5, 23:47:51:1:5, 24:47:51:1, 25:47:51:82, 26:47:51:1:5, -26:47:52:1:5,
  -25:47:52:82, -24:47:52:82, -18:47:52:1:5, -1:47:52:3, 0:47:52:3:1, 1:47:52:99,
  2:47:52:3, 18:47:52:1:5, 24:47:52:82, 25:47:52:82, 26:47:52:1:5, -26:47:53:1:5,
  -25:47:53:1:5, -24:47:53:82, -23:47:53:1:5, -22:47:53:65:5, -2:47:53:3:1, -1:47:53:3:1,
  0:47:53:3:1, 1:47:53:99, 2:47:53:3:1, 3:47:53:3, 4:47:53:3, 22:47:53:65:4, 23:47:53:1:5,
  24:47:53:82, 25:47:53:1:5, 26:47:53:1:5, -25:47:54:1:5, -24:47:54:82, -23:47:54:82,
  -22:47:54:1:5, -4:47:54:3, -3:47:54:3, -2:47:54:3:1, -1:47:54:3, 0:47:54:3:1, 1:47:54:3:1,
  2:47:54:3:1, 3:47:54:3:1, 4:47:54:3, 5:47:54:3, 22:47:54:1:5, 23:47:54:82, 24:47:54:82,
  25:47:54:1:5, -24:47:55:159:8, -23:47:55:82, -22:47:55:82, -21:47:55:4, -4:47:55:3:1,
  -3:47:55:3:1, -2:47:55:3:1, -1:47:55:3, 0:47:55:3, 1:47:55:3:1, 2:47:55:3, 3:47:55:3:1,
  4:47:55:3, 5:47:55:3, 21:47:55:4, 22:47:55:82, 23:47:55:82, 24:47:55:159:8, -20:47:56:1:5,
  -4:47:56:3:1, -3:47:56:3:1, -2:47:56:3, -1:47:56:1, 0:47:56:3:1, 1:47:56:16, 2:47:56:3:1,
  3:47:56:2, 4:47:56:2, 5:47:56:126:1, 20:47:56:1:5, -5:47:57:1:5, -4:47:57:82, -3:47:57:1,
  -2:47:57:1:5, -1:47:57:1:5, 2:47:57:1, 3:47:57:1, 4:47:57:126:1, 5:47:57:126:1,
  -5:47:58:1:5, -4:47:58:82, -3:47:58:82, 3:47:58:1:5, -5:47:59:1:5, -4:47:59:1:5,
  -3:47:59:82, -2:47:59:1:5, -1:47:59:65:5, -4:47:60:1:5, -3:47:60:82, -2:47:60:82,
  -1:47:60:1:5, -3:47:61:159:8, -2:47:61:82, -1:47:61:82, 0:47:61:4, 1:47:62:1:5,
  -2:48:-62:1:5, -1:48:-62:1:5, 0:48:-62:1:5, 1:48:-62:82, 2:48:-62:82, -1:48:-61:44:11,
  0:48:-61:82, 1:48:-61:82, 2:48:-61:82, 3:48:-61:159:8, 4:48:-61:159:8, 0:48:-60:44:11,
  1:48:-60:1:5, 2:48:-60:82, 3:48:-60:82, 4:48:-60:82, 0:48:-59:44:11, 1:48:-59:65:4,
  2:48:-59:1:5, 3:48:-59:82, 4:48:-59:82, -3:48:-58:1:5, -2:48:-58:1, -1:48:-58:1:5,
  0:48:-58:1, 1:48:-58:1:5, 2:48:-58:1, 3:48:-58:1, 4:48:-58:1, 5:48:-58:1:5, -2:48:-57:4,
  -1:48:-57:1:5, 0:48:-57:3, 1:48:-57:3, 2:48:-57:2, 3:48:-57:82, 4:48:-57:2, 5:48:-57:1,
  -23:48:-56:82, -22:48:-56:82, -21:48:-56:1:5, -20:48:-56:1:5, -19:48:-56:1:5, -2:48:-56:67,
  -1:48:-56:4, 0:48:-56:1, 1:48:-56:2, 2:48:-56:2, 3:48:-56:2, 4:48:-56:2, 5:48:-56:2,
  19:48:-56:1:5, 20:48:-56:1:5, 21:48:-56:1:5, 22:48:-56:82, 23:48:-56:82, -25:48:-55:159:8,
  -24:48:-55:159:8, -23:48:-55:82, -22:48:-55:82, -21:48:-55:82, -20:48:-55:44:11,
  -3:48:-55:126:1, -2:48:-55:2, -1:48:-55:1, 0:48:-55:2, 1:48:-55:2, 2:48:-55:2, 3:48:-55:2,
  4:48:-55:3, 20:48:-55:44:11, 21:48:-55:82, 22:48:-55:82, 23:48:-55:82, 24:48:-55:159:8,
  25:48:-55:159:8, -25:48:-54:82, -24:48:-54:82, -23:48:-54:82, -22:48:-54:1:5, -21:48:-54:44:11,
  -3:48:-54:126:1, -2:48:-54:3:1, -1:48:-54:2, 0:48:-54:2, 1:48:-54:2, 2:48:-54:3:1,
  3:48:-54:3, 4:48:-54:3:1, 21:48:-54:44:11, 22:48:-54:1:5, 23:48:-54:82, 24:48:-54:82,
  25:48:-54:82, -25:48:-53:82, -24:48:-53:82, -23:48:-53:1:5, -22:48:-53:65:5, -21:48:-53:44:11,
  -3:48:-53:126:1, -2:48:-53:3:1, -1:48:-53:3, 0:48:-53:3:1, 1:48:-53:2, 2:48:-53:3:1,
  3:48:-53:3, 21:48:-53:44:11, 22:48:-53:65:4, 23:48:-53:1:5, 24:48:-53:82, 25:48:-53:82,
  -26:48:-52:1:5, -25:48:-52:1, -24:48:-52:1, -23:48:-52:1, -22:48:-52:1:5, -21:48:-52:1,
  -20:48:-52:1:5, -19:48:-52:1, -18:48:-52:1:5, -2:48:-52:3, -1:48:-52:99, 0:48:-52:99,
  1:48:-52:3:1, 18:48:-52:1:5, 19:48:-52:1, 20:48:-52:1:5, 21:48:-52:1, 22:48:-52:1:5,
  23:48:-52:1, 24:48:-52:1, 25:48:-52:1, 26:48:-52:1:5, -26:48:-51:1, -25:48:-51:2,
  -24:48:-51:82, -23:48:-51:2, -22:48:-51:2, -21:48:-51:3, -20:48:-51:1:5, -19:48:-51:4,
  19:48:-51:4, 20:48:-51:1:5, 21:48:-51:2, 22:48:-51:2, 23:48:-51:2, 24:48:-51:82,
  25:48:-51:2, 26:48:-51:1, -26:48:-50:2, -25:48:-50:2, -24:48:-50:2, -23:48:-50:2,
  -22:48:-50:2, -21:48:-50:1, -20:48:-50:4, -19:48:-50:67:1, 19:48:-50:67, 20:48:-50:4,
  21:48:-50:1, 22:48:-50:2, 23:48:-50:2, 24:48:-50:2, 25:48:-50:2, 26:48:-50:2, -25:48:-49:3,
  -24:48:-49:2, -23:48:-49:2, -22:48:-49:2, -21:48:-49:2, -20:48:-49:1, -19:48:-49:2,
  -18:48:-49:126:1, 18:48:-49:126:1, 19:48:-49:2, 20:48:-49:1, 21:48:-49:2, 22:48:-49:2,
  23:48:-49:2, 24:48:-49:2, 25:48:-49:2, -25:48:-48:3:1, -24:48:-48:3, -23:48:-48:3:1,
  -22:48:-48:2, -21:48:-48:2, -20:48:-48:2, -19:48:-48:3:1, -18:48:-48:126:1, 18:48:-48:126:1,
  19:48:-48:3:1, 20:48:-48:2, 21:48:-48:2, 22:48:-48:2, 23:48:-48:3:1, 24:48:-48:3,
  25:48:-48:3:1, -24:48:-47:3, -23:48:-47:3:1, -22:48:-47:2, -21:48:-47:3:1, -20:48:-47:3,
  -19:48:-47:3:1, -18:48:-47:126:1, 18:48:-47:126:1, 19:48:-47:3:1, 20:48:-47:3, 21:48:-47:3:1,
  22:48:-47:2, 23:48:-47:3:1, 24:48:-47:3, -22:48:-46:3:1, -21:48:-46:99, -20:48:-46:99,
  -19:48:-46:3, 19:48:-46:3, 20:48:-46:99, 21:48:-46:99, 22:48:-46:3:1, -6:48:-34:44,
  -5:48:-34:43, -4:48:-34:43, -3:48:-34:139, -6:48:-33:43, -5:48:-33:43, -4:48:-33:43,
  -6:48:-32:44, -5:48:-32:43, -4:48:-32:43, -3:48:-32:139, 25:48:-32:44:3, -25:48:-31:1,
  -24:48:-31:1, 23:48:-31:1:5, 24:48:-31:4, 25:48:-31:4, -27:48:-30:1, -26:48:-30:1,
  -25:48:-30:1, -24:48:-30:3, -23:48:-30:3:1, -22:48:-30:3:1, 21:48:-30:162:1, 23:48:-30:1,
  24:48:-30:1, 25:48:-30:1, 26:48:-30:1, -28:48:-29:44:3, -27:48:-29:1, -26:48:-29:4,
  -25:48:-29:3, -24:48:-29:3:1, -23:48:-29:3:1, -22:48:-29:3, 22:48:-29:1, 23:48:-29:1,
  24:48:-29:1, 25:48:-29:1, 26:48:-29:1, 27:48:-29:44:3, 28:48:-29:44:3, -29:48:-28:44:3,
  -28:48:-28:44:3, -27:48:-28:1, -26:48:-28:4, -25:48:-28:4, -24:48:-28:3, -23:48:-28:159:8,
  -21:48:-28:162:9, 22:48:-28:1, 23:48:-28:1, 24:48:-28:1, 25:48:-28:1, 26:48:-28:4,
  27:48:-28:1, 28:48:-28:44:3, 29:48:-28:44:3, -29:48:-27:1, -28:48:-27:1, -27:48:-27:4,
  -26:48:-27:4, -25:48:-27:4, -24:48:-27:1:5, -23:48:-27:159:8, -21:48:-27:162:1,
  22:48:-27:1, 23:48:-27:1, 24:48:-27:1, 25:48:-27:4, 26:48:-27:4, 27:48:-27:4, 28:48:-27:1,
  29:48:-27:1, 30:48:-27:1, -52:48:-26:1:5, -51:48:-26:1, -50:48:-26:2, -30:48:-26:1,
  -29:48:-26:1, -28:48:-26:4, -27:48:-26:4, -26:48:-26:4, -25:48:-26:4, -24:48:-26:159:8,
  -23:48:-26:159:8, 24:48:-26:1, 25:48:-26:4, 26:48:-26:4, 27:48:-26:4, 28:48:-26:4,
  29:48:-26:4, 30:48:-26:1, 50:48:-26:2, 51:48:-26:1, 52:48:-26:1:5, -55:48:-25:159:8,
  -54:48:-25:82, -53:48:-25:82, -52:48:-25:1, -51:48:-25:2, -50:48:-25:2, -49:48:-25:2,
  -48:48:-25:3:1, -32:48:-25:44:3, -31:48:-25:4, -30:48:-25:1, -29:48:-25:1, -28:48:-25:1,
  -27:48:-25:4, -26:48:-25:4, 26:48:-25:4, 27:48:-25:4, 28:48:-25:4, 29:48:-25:4,
  30:48:-25:1, 31:48:-25:1, 48:48:-25:3:1, 49:48:-25:2, 50:48:-25:2, 51:48:-25:2,
  52:48:-25:1, 53:48:-25:82, 54:48:-25:82, 55:48:-25:159:8, -55:48:-24:159:8, -54:48:-24:82,
  -53:48:-24:82, -52:48:-24:1, -51:48:-24:82, -50:48:-24:2, -49:48:-24:2, -48:48:-24:3,
  -47:48:-24:3, -31:48:-24:4, -30:48:-24:1, -29:48:-24:1, -28:48:-24:1, -27:48:-24:1,
  -26:48:-24:4, 26:48:-24:159:8, 27:48:-24:1:5, 28:48:-24:4, 29:48:-24:4, 30:48:-24:3,
  31:48:-24:1, 47:48:-24:3, 48:48:-24:3, 49:48:-24:2, 50:48:-24:2, 51:48:-24:82, 52:48:-24:1,
  53:48:-24:82, 54:48:-24:82, 55:48:-24:159:8, -56:48:-23:82, -55:48:-23:82, -54:48:-23:82,
  -53:48:-23:1:5, -52:48:-23:1, -51:48:-23:2, -50:48:-23:2, -49:48:-23:2, -48:48:-23:3:1,
  -47:48:-23:3:1, -31:48:-23:1:5, -30:48:-23:1, -29:48:-23:1, -28:48:-23:1, -27:48:-23:1,
  26:48:-23:159:8, 27:48:-23:159:8, 28:48:-23:159:8, 29:48:-23:3:1, 30:48:-23:3:1,
  47:48:-23:3:1, 48:48:-23:3:1, 49:48:-23:2, 50:48:-23:2, 51:48:-23:2, 52:48:-23:1,
  53:48:-23:1:5, 54:48:-23:82, 55:48:-23:82, 56:48:-23:82, -56:48:-22:82, -55:48:-22:82,
  -54:48:-22:1:5, -53:48:-22:65:3, -52:48:-22:1:5, -51:48:-22:2, -50:48:-22:2, -49:48:-22:2,
  -48:48:-22:2, -47:48:-22:2, -46:48:-22:3:1, -29:48:-22:1, -28:48:-22:1, -27:48:-22:1,
  29:48:-22:3, 30:48:-22:3:1, 46:48:-22:3:1, 47:48:-22:2, 48:48:-22:2, 49:48:-22:2,
  50:48:-22:2, 51:48:-22:3, 52:48:-22:1:5, 53:48:-22:65:3, 54:48:-22:1:5, 55:48:-22:82,
  56:48:-22:82, -56:48:-21:1:5, -55:48:-21:82, -54:48:-21:44:11, -53:48:-21:44:11,
  -52:48:-21:1, -51:48:-21:3, -50:48:-21:1, -49:48:-21:2, -48:48:-21:2, -47:48:-21:3:1,
  -46:48:-21:99, -30:48:-21:162:1, 27:48:-21:162:1, 28:48:-21:162:5, 46:48:-21:99,
  47:48:-21:3:1, 48:48:-21:2, 49:48:-21:2, 50:48:-21:1, 51:48:-21:3, 52:48:-21:1,
  53:48:-21:44:11, 54:48:-21:44:11, 55:48:-21:82, 56:48:-21:1:5, -56:48:-20:1:5, -55:48:-20:44:11,
  -52:48:-20:1:5, -51:48:-20:1:5, -50:48:-20:4, -49:48:-20:1, -48:48:-20:2, -47:48:-20:3,
  -46:48:-20:99, 46:48:-20:99, 47:48:-20:3, 48:48:-20:2, 49:48:-20:1, 50:48:-20:4,
  51:48:-20:1:5, 52:48:-20:1:5, 55:48:-20:44:11, 56:48:-20:1:5, -56:48:-19:1:5, -52:48:-19:1,
  -51:48:-19:4, -50:48:-19:67:3, -49:48:-19:2, -48:48:-19:3:1, -47:48:-19:3:1, -46:48:-19:3,
  46:48:-19:3, 47:48:-19:3:1, 48:48:-19:3:1, 49:48:-19:2, 50:48:-19:67:3, 51:48:-19:4,
  52:48:-19:1, 56:48:-19:1:5, -52:48:-18:1:5, -49:48:-18:126:1, -48:48:-18:126:1,
  -47:48:-18:126:1, -3:48:-18:126:1, -2:48:-18:126:1, -1:48:-18:126:1, 3:48:-18:31:1,
  4:48:-18:162:1, 47:48:-18:126:1, 48:48:-18:126:1, 49:48:-18:126:1, 52:48:-18:1:5,
  -5:48:-17:126:1, -4:48:-17:126:1, -3:48:-17:126:1, -2:48:-17:3:1, -1:48:-17:3, 0:48:-17:3,
  1:48:-17:3, 2:48:-17:3:1, 3:48:-17:3, 4:48:-17:3:1, -6:48:-16:1:5, -5:48:-16:1,
  -4:48:-16:1, -3:48:-16:3, -2:48:-16:3, -1:48:-16:3, 0:48:-16:3:1, 1:48:-16:3:1,
  2:48:-16:3:1, 3:48:-16:3, 4:48:-16:3:1, 5:48:-16:3:1, 6:48:-16:1, 7:48:-16:1, -9:48:-15:1,
  -8:48:-15:1, -7:48:-15:1:5, -6:48:-15:1:5, -5:48:-15:1, -4:48:-15:1, -3:48:-15:3,
  -2:48:-15:3:1, -1:48:-15:3:1, 0:48:-15:3:1, 1:48:-15:3:1, 2:48:-15:3:1, 3:48:-15:3:1,
  4:48:-15:2, 5:48:-15:3:1, 6:48:-15:3:1, 7:48:-15:1, 8:48:-15:44:3, 9:48:-15:44:3,
  10:48:-15:44:3, 14:48:-15:162:13, -13:48:-14:17, -10:48:-14:17, -9:48:-14:1, -8:48:-14:1,
  -7:48:-14:3, -6:48:-14:3, -5:48:-14:3:1, -4:48:-14:3:1, -3:48:-14:3, -2:48:-14:3:1,
  -1:48:-14:3, 0:48:-14:3:1, 1:48:-14:3, 2:48:-14:3, 3:48:-14:3, 4:48:-14:2, 5:48:-14:2,
  6:48:-14:3:1, 7:48:-14:1, 8:48:-14:1, 9:48:-14:1:5, 10:48:-14:44:3, 11:48:-14:44:3,
  14:48:-14:162:13, 15:48:-14:162:13, -15:48:-13:162:9, -12:48:-13:4, -11:48:-13:4,
  -10:48:-13:1, -9:48:-13:1, -8:48:-13:1, -7:48:-13:3:1, -6:48:-13:3, -5:48:-13:3:1,
  -4:48:-13:3, -3:48:-13:3:1, -2:48:-13:3, -1:48:-13:3, 0:48:-13:3:1, 1:48:-13:3:1,
  2:48:-13:3, 3:48:-13:3, 4:48:-13:3, 5:48:-13:3:1, 6:48:-13:3, 7:48:-13:1, 8:48:-13:1,
  9:48:-13:1:5, 10:48:-13:1:5, 11:48:-13:1:5, -15:48:-12:162:9, -12:48:-12:4, -11:48:-12:4,
  -10:48:-12:1:5, -9:48:-12:1:5, -8:48:-12:4, -7:48:-12:3:1, -6:48:-12:3, -5:48:-12:3:1,
  -4:48:-12:3:1, -3:48:-12:3:1, -2:48:-12:3:1, -1:48:-12:3:1, 0:48:-12:3:1, 1:48:-12:3:1,
  2:48:-12:3:1, 3:48:-12:3:1, 4:48:-12:3:1, 5:48:-12:3:1, 6:48:-12:3:1, 7:48:-12:1,
  8:48:-12:1, 9:48:-12:4, 10:48:-12:1:5, 11:48:-12:1:5, 12:48:-12:4, -15:48:-11:162:9,
  -14:48:-11:162:9, -12:48:-11:4, -11:48:-11:4, -10:48:-11:4, -9:48:-11:4, -8:48:-11:3:1,
  -7:48:-11:3, -6:48:-11:3, -5:48:-11:3, -4:48:-11:3:1, -3:48:-11:3:1, -2:48:-11:3,
  -1:48:-11:3:1, 0:48:-11:3, 1:48:-11:3, 2:48:-11:3:1, 3:48:-11:3:1, 4:48:-11:3:1,
  5:48:-11:3, 6:48:-11:3, 7:48:-11:1, 8:48:-11:1:5, 9:48:-11:1:5, 10:48:-11:3, 11:48:-11:1:5,
  12:48:-11:4, 13:48:-11:44:3, 14:48:-11:44:3, -17:48:-10:31:2, -16:48:-10:162:9,
  -15:48:-10:162:9, -14:48:-10:162:9, -13:48:-10:17, -12:48:-10:1:5, -11:48:-10:4,
  -10:48:-10:17, -9:48:-10:3:1, -8:48:-10:3, -7:48:-10:3, -6:48:-10:3:1, -5:48:-10:3:1,
  -4:48:-10:3, -3:48:-10:3:1, -2:48:-10:3, -1:48:-10:3:1, 0:48:-10:3, 1:48:-10:3:1,
  2:48:-10:3:1, 3:48:-10:3:1, 4:48:-10:3, 5:48:-10:3, 6:48:-10:3, 7:48:-10:3:1, 8:48:-10:3,
  9:48:-10:3:1, 10:48:-10:3:1, 11:48:-10:1:5, 12:48:-10:4, 13:48:-10:4, 14:48:-10:44:3,
  -16:48:-9:162:9, -15:48:-9:162:9, -14:48:-9:162:9, -13:48:-9:3:1, -12:48:-9:3, -11:48:-9:3:1,
