Blocks: '[-12:57:-26:1, -11:57:-26:1, -10:57:-26:1, -9:57:-26:1, 9:57:-26:1, 10:57:-26:1,
  11:57:-26:1, 12:57:-26:1, -12:57:-25:1, -11:57:-25:1, -10:57:-25:1, -9:57:-25:1,
  36:71:2:18:6, 46:71:2:18:14, -46:71:3:18:6, -36:71:3:18:6, 36:71:3:18:6, 46:71:3:18:14,
  -45:71:4:17:2, -37:71:4:17:2, 37:71:4:17:2, 45:71:4:17:2, -44:71:5:18:6, -43:71:5:18:6,
  -42:71:5:18:6, -41:71:5:17:2, -40:71:5:18:6, -39:71:5:18:6, -38:71:5:18:6, 38:71:5:18:6,
  39:71:5:18:6, 40:71:5:18:6, 41:71:5:17:2, 42:71:5:18:6, 43:71:5:18:6, 44:71:5:18:6,
  -13:71:13:17:2, 13:71:13:17:2, 0:71:20:17:2, -35:71:26:18:6, -34:71:26:18:6, -33:71:26:18:6,
  -32:71:26:17:2, -31:71:26:18:6, -30:71:26:18:6, -29:71:26:18:6, -36:71:27:17:2,
  -28:71:27:17:2, 28:71:27:18:6, 29:71:27:18:6, 30:71:27:18:6, 31:71:27:17:2, 32:71:27:18:6,
  33:71:27:18:6, 34:71:27:18:6, -37:71:28:18:14, -27:71:28:18:6, 27:71:28:17:2, 35:71:28:17:2,
  -37:71:29:18:14, -27:71:29:18:6, 26:71:29:18:6, 36:71:29:18:6, -37:71:30:18:14,
  -27:71:30:18:6, 26:71:30:18:6, 36:71:30:18:6, -37:71:31:17:2, -27:71:31:17:2, 26:71:31:18:6,
  36:71:31:18:6, -37:71:32:18:6, -27:71:32:18:6, 26:71:32:17:2, 36:71:32:17:2, -37:71:33:18:6,
  -27:71:33:18:6, 26:71:33:18:6, 36:71:33:18:6, -37:71:34:18:6, -27:71:34:18:6, 26:71:34:18:6,
  36:71:34:18:6, -36:71:35:17:2, -28:71:35:17:2, 26:71:35:18:6, 36:71:35:18:6, -35:71:36:18:6,
  -34:71:36:18:6, -33:71:36:18:6, -32:71:36:17:2, -31:71:36:18:6, -30:71:36:18:6,
  -29:71:36:18:6, -3:71:36:18:6, -2:71:36:18:6, -1:71:36:18:6, 0:71:36:17:2, 1:71:36:18:6,
  2:71:36:18:6, 3:71:36:18:6, 27:71:36:17:2, 35:71:36:17:2, -4:71:37:17:2, 4:71:37:17:2,
  28:71:37:18:14, 29:71:37:18:14, 30:71:37:18:14, 31:71:37:17:2, 32:71:37:18:6, 33:71:37:18:6,
  34:71:37:18:6, -5:71:38:18:6, 5:71:38:18:6, -5:71:39:18:6, 5:71:39:18:6, -5:71:40:18:6,
  5:71:40:18:6, -5:71:41:17:2, 5:71:41:17:2, -5:71:42:18:6, 5:71:42:18:6, -5:71:43:18:6,
  5:71:43:18:6, -5:71:44:18:6, 5:71:44:18:6, -4:71:45:17:2, 4:71:45:17:2, -3:71:46:18:14,
  -2:71:46:18:14, -1:71:46:18:14, 0:71:46:17:2, 1:71:46:18:6, 2:71:46:18:6, 3:71:46:18:6,
  -3:72:-46:18:14, -1:72:-46:18:14, 0:72:-46:17:2, 1:72:-46:18:14, 3:72:-46:18:14,
  -4:72:-45:17:2, 0:72:-45:50:3, 4:72:-45:17:2, -5:72:-44:18:14, 5:72:-44:18:14, -5:72:-42:18:14,
  5:72:-42:18:14, -5:72:-41:17:2, 5:72:-41:17:2, -5:72:-40:18:14, 5:72:-40:18:14,
  -5:72:-38:18:14, 5:72:-38:18:14, -34:72:-37:18:14, -32:72:-37:18:14, -31:72:-37:17:2,
  -30:72:-37:18:14, -28:72:-37:18:14, -4:72:-37:17:2, 0:72:-37:50:4, 4:72:-37:17:2,
  -35:72:-36:17:2, -27:72:-36:17:2, -3:72:-36:18:14, -1:72:-36:18:14, 0:72:-36:17:2,
  1:72:-36:18:14, 3:72:-36:18:14, 29:72:-36:18:14, 31:72:-36:18:14, 32:72:-36:17:2,
  33:72:-36:18:14, 35:72:-36:18:14, -36:72:-35:18:14, -26:72:-35:18:14, 28:72:-35:17:2,
  32:72:-35:50:3, 36:72:-35:17:2, 27:72:-34:18:14, 37:72:-34:18:14, -36:72:-33:18:14,
  -26:72:-33:18:14, -36:72:-32:17:2, -35:72:-32:50:1, -27:72:-32:50:2, -26:72:-32:17:2,
  27:72:-32:18:14, 37:72:-32:18:14, -36:72:-31:18:14, -26:72:-31:18:14, 27:72:-31:17:2,
  37:72:-31:17:2, 27:72:-30:18:14, 37:72:-30:18:14, -36:72:-29:18:14, -26:72:-29:18:14,
  -35:72:-28:17:2, -27:72:-28:17:2, 27:72:-28:18:14, 37:72:-28:18:14, -34:72:-27:18:14,
  -32:72:-27:18:14, -31:72:-27:17:2, -30:72:-27:18:14, -28:72:-27:18:14, 28:72:-27:17:2,
  32:72:-27:50:4, 36:72:-27:17:2, 29:72:-26:18:14, 31:72:-26:18:14, 32:72:-26:17:2,
  33:72:-26:18:14, 35:72:-26:18:14, 0:72:-20:17:2, -13:72:-13:17:2, 13:72:-13:17:2,
  -44:72:-5:18:14, -42:72:-5:18:14, -41:72:-5:17:2, -40:72:-5:18:14, -38:72:-5:18:14,
  38:72:-5:18:14, 40:72:-5:18:14, 41:72:-5:17:2, 42:72:-5:18:14, 44:72:-5:18:14, -45:72:-4:17:2,
  -37:72:-4:17:2, 37:72:-4:17:2, 45:72:-4:17:2, -46:72:-3:18:14, -36:72:-3:18:14,
  36:72:-3:18:14, 46:72:-3:18:14, -46:72:-1:18:14, -36:72:-1:18:14, 36:72:-1:18:14,
  46:72:-1:18:14, -46:72:0:17:2, -45:72:0:50:1, -37:72:0:50:2, -36:72:0:17:2, -20:72:0:17:2,
  0:72:0:17:2, 20:72:0:17:2, 36:72:0:17:2, 37:72:0:50:1, 45:72:0:50:2, 46:72:0:17:2,
  -46:72:1:18:14, -36:72:1:18:14, 36:72:1:18:14, 46:72:1:18:14, -46:72:3:18:14, -36:72:3:18:14,
  36:72:3:18:14, 46:72:3:18:14, -45:72:4:17:2, -37:72:4:17:2, 37:72:4:17:2, 45:72:4:17:2,
  -44:72:5:18:14, -42:72:5:18:14, -41:72:5:17:2, -40:72:5:18:14, -38:72:5:18:14, 38:72:5:18:14,
  40:72:5:18:14, 41:72:5:17:2, 42:72:5:18:14, 44:72:5:18:14, -13:72:13:17:2, 13:72:13:17:2,
  0:72:20:17:2, -35:72:26:18:14, -33:72:26:18:14, -32:72:26:17:2, -31:72:26:18:14,
  -29:72:26:18:14, -36:72:27:17:2, -32:72:27:50:3, -28:72:27:17:2, 28:72:27:18:14,
  30:72:27:18:14, 31:72:27:17:2, 32:72:27:18:14, 34:72:27:18:14, -37:72:28:18:14,
  -27:72:28:18:14, 27:72:28:17:2, 35:72:28:17:2, 26:72:29:18:14, 36:72:29:18:14, -37:72:30:18:14,
  -27:72:30:18:14, -37:72:31:17:2, -27:72:31:17:2, 26:72:31:18:14, 36:72:31:18:14,
  -37:72:32:18:14, -27:72:32:18:14, 26:72:32:17:2, 27:72:32:50:1, 35:72:32:50:2, 36:72:32:17:2,
  26:72:33:18:14, 36:72:33:18:14, -37:72:34:18:14, -27:72:34:18:14, -36:72:35:17:2,
  -32:72:35:50:4, -28:72:35:17:2, 26:72:35:18:14, 36:72:35:18:14, -35:72:36:18:14,
  -33:72:36:18:14, -32:72:36:17:2, -31:72:36:18:14, -29:72:36:18:14, -3:72:36:18:14,
  -1:72:36:18:14, 0:72:36:17:2, 1:72:36:18:14, 3:72:36:18:14, 27:72:36:17:2, 35:72:36:17:2,
  -4:72:37:17:2, 0:72:37:50:3, 4:72:37:17:2, 28:72:37:18:14, 30:72:37:18:14, 31:72:37:17:2,
  32:72:37:18:14, 34:72:37:18:14, -5:72:38:18:14, 5:72:38:18:14, -5:72:40:18:14, 5:72:40:18:14,
  -5:72:41:17:2, 5:72:41:17:2, -5:72:42:18:14, 5:72:42:18:14, -5:72:44:18:14, 5:72:44:18:14,
  -4:72:45:17:2, 0:72:45:50:4, 4:72:45:17:2, -3:72:46:18:14, -1:72:46:18:14, 0:72:46:17:2,
  1:72:46:18:14, 3:72:46:18:14, 0:73:-20:17:2, 1:73:-20:17:6, -14:73:-13:17:6, -13:73:-13:17:2,
  13:73:-13:17:2, -23:73:-2:18:6, -22:73:-2:18:6, -21:73:-2:18:6, -24:73:-1:18:6,
  -23:73:-1:18:6, -22:73:-1:18:6, -21:73:-1:18:6, -24:73:0:18:6, -23:73:0:18:6, -22:73:0:17:6,
  -21:73:0:17:6, -20:73:0:17:2, 0:73:0:17:2, 20:73:0:17:2, 21:73:0:17:6, -23:73:1:18:6,
  -22:73:1:18:6, -21:73:1:18:6, -13:73:13:17:2, 12:73:13:17:6, 13:73:13:17:2, 1:73:19:18:6,
  2:73:19:18:6, 3:73:19:18:6, 0:73:20:17:2, 1:73:20:17:6, 2:73:20:17:6, 3:73:20:18:6,
  4:73:20:18:6, 1:73:21:18:6, 2:73:21:18:6, 3:73:21:18:6, 4:73:21:18:6, 1:73:22:18:6,
  2:73:22:18:6, 3:73:22:18:6, 0:74:-20:17:2, -13:74:-13:17:2, 13:74:-13:17:2, 12:74:-12:17:6,
  13:74:-12:17:10, 12:74:-11:17:10, 12:74:-10:17:10, -23:74:-1:18:6, -22:74:-1:18:6,
  -23:74:0:18:6, -22:74:0:18:6, -21:74:0:18:6, -20:74:0:17:2, 0:74:0:17:2, 20:74:0:17:2,
  -12:74:10:17:10, -12:74:11:17:10, -13:74:12:17:10, -12:74:12:17:6, -13:74:13:17:2,
  13:74:13:17:2, 0:74:20:17:2, 1:74:20:18:6, 2:74:20:18:6, 3:74:20:18:6, 2:74:21:18:6,
  3:74:21:18:6, 0:75:-20:17:2, 0:75:-19:17:10, 1:75:-19:17:6, 1:75:-18:17:10, 2:75:-18:17:6,
  2:75:-17:17:10, -14:75:-15:18:14, -13:75:-15:18:14, -12:75:-15:18:14, 14:75:-15:17:10,
  15:75:-15:17:6, 16:75:-15:17:6, -15:75:-14:18:14, -14:75:-14:18:14, -13:75:-14:18:14,
  -12:75:-14:18:14, -11:75:-14:18:14, 13:75:-14:17:10, 14:75:-14:17:6, -15:75:-13:18:14,
  -14:75:-13:18:14, -13:75:-13:17:2, -12:75:-13:18:14, -11:75:-13:18:14, 13:75:-13:17:2,
  -15:75:-12:18:14, -14:75:-12:18:14, -13:75:-12:18:14, -12:75:-12:18:14, -11:75:-12:18:14,
  11:75:-12:18:6, 12:75:-12:18:6, 13:75:-12:18:6, -14:75:-11:18:14, -13:75:-11:18:14,
  -12:75:-11:18:14, 10:75:-11:18:6, 11:75:-11:18:6, 12:75:-11:18:6, 13:75:-11:18:6,
  14:75:-11:18:6, 10:75:-10:18:6, 11:75:-10:18:6, 12:75:-10:17:2, 13:75:-10:18:6,
  14:75:-10:18:6, 10:75:-9:18:6, 11:75:-9:18:6, 12:75:-9:18:6, 13:75:-9:18:6, 14:75:-9:18:6,
  11:75:-8:18:6, 12:75:-8:18:6, 13:75:-8:18:6, 19:75:-2:18:14, 20:75:-2:18:14, 21:75:-2:18:14,
  -19:75:-1:18:6, -18:75:-1:18:6, -17:75:-1:18:6, 2:75:-1:17:10, 18:75:-1:18:14, 19:75:-1:18:14,
  20:75:-1:18:14, 21:75:-1:18:14, 22:75:-1:18:14, -20:75:0:17:2, -19:75:0:17:6, -18:75:0:18:6,
  -17:75:0:18:6, 0:75:0:17:2, 1:75:0:17:6, 2:75:0:17:6, 18:75:0:18:14, 19:75:0:18:14,
  20:75:0:17:2, 21:75:0:18:14, 22:75:0:18:14, -20:75:1:18:6, -19:75:1:18:6, -18:75:1:18:6,
  -17:75:1:18:6, 18:75:1:18:14, 19:75:1:18:14, 20:75:1:18:14, 21:75:1:18:14, 22:75:1:18:14,
  -19:75:2:18:6, -18:75:2:18:6, -17:75:2:18:6, 19:75:2:18:14, 20:75:2:18:14, 21:75:2:18:14,
  -13:75:8:18:6, -12:75:8:18:6, -11:75:8:18:6, -14:75:9:18:6, -13:75:9:18:6, -12:75:9:18:6,
  -11:75:9:18:6, -10:75:9:18:6, -14:75:10:18:6, -13:75:10:18:6, -12:75:10:17:2, -11:75:10:18:6,
  -10:75:10:18:6, 11:75:10:17:10, -14:75:11:18:6, -13:75:11:18:6, -12:75:11:18:6,
  -11:75:11:18:6, -10:75:11:18:6, 11:75:11:17:6, 12:75:11:17:10, -13:75:12:18:6, -12:75:12:18:6,
  -11:75:12:18:6, 12:75:12:17:6, 13:75:12:17:10, -13:75:13:17:2, 13:75:13:17:2, -14:75:14:17:6,
  -13:75:14:17:10, -16:75:15:17:6, -15:75:15:17:6, -14:75:15:17:10, -3:75:18:18:6,
  -2:75:18:18:6, -1:75:18:18:6, -3:75:19:18:6, -2:75:19:18:6, -1:75:19:18:6, 0:75:19:18:6,
  -3:75:20:18:6, -2:75:20:18:6, -1:75:20:17:6, 0:75:20:17:2, -3:75:21:18:6, -2:75:21:18:6,
  -1:75:21:18:6, 0:76:-23:17:10, 0:76:-22:17:10, 0:76:-21:17:10, 0:76:-20:17:2, 1:76:-19:18:6,
  2:76:-19:18:6, 3:76:-19:18:14, 0:76:-18:18:6, 1:76:-18:18:6, 2:76:-18:18:6, 3:76:-18:18:14,
  4:76:-18:18:14, 0:76:-17:18:6, 1:76:-17:18:6, 2:76:-17:17:2, 3:76:-17:18:14, 4:76:-17:18:14,
  15:76:-17:18:6, 16:76:-17:18:6, 17:76:-17:18:6, 0:76:-16:18:6, 1:76:-16:18:6, 2:76:-16:18:6,
  3:76:-16:18:6, 4:76:-16:18:6, 14:76:-16:18:6, 15:76:-16:18:6, 16:76:-16:18:6, 17:76:-16:18:6,
  18:76:-16:18:6, -14:76:-15:18:14, -13:76:-15:18:14, -12:76:-15:18:14, 1:76:-15:18:6,
  2:76:-15:18:6, 3:76:-15:18:6, 14:76:-15:18:6, 15:76:-15:18:6, 16:76:-15:17:2, 17:76:-15:18:6,
  18:76:-15:18:6, -15:76:-14:18:14, -14:76:-14:18:14, -13:76:-14:18:14, -12:76:-14:18:14,
  -11:76:-14:18:14, 14:76:-14:18:6, 15:76:-14:18:6, 16:76:-14:18:14, 17:76:-14:18:14,
  18:76:-14:18:14, -15:76:-13:18:14, -14:76:-13:18:14, -13:76:-13:18:14, -12:76:-13:18:14,
  -11:76:-13:18:14, 13:76:-13:17:2, 15:76:-13:18:6, 16:76:-13:18:6, 17:76:-13:18:14,
  -15:76:-12:18:14, -14:76:-12:18:14, -13:76:-12:18:14, -12:76:-12:18:14, -11:76:-12:18:14,
  11:76:-12:18:6, 12:76:-12:18:6, 13:76:-12:18:6, -14:76:-11:18:14, -13:76:-11:18:14,
  -12:76:-11:18:14, 11:76:-11:18:6, 12:76:-11:18:6, 13:76:-11:18:6, 14:76:-11:18:6,
  11:76:-10:18:6, 12:76:-10:18:6, 13:76:-10:18:6, 14:76:-10:18:6, 11:76:-9:18:6, 12:76:-9:18:6,
  13:76:-9:18:6, 11:76:-8:18:6, 12:76:-8:18:6, 1:76:-3:18:14, 2:76:-3:18:14, 3:76:-3:18:14,
  -21:76:-2:18:6, -20:76:-2:18:6, -19:76:-2:18:14, 0:76:-2:18:14, 1:76:-2:18:14, 2:76:-2:18:14,
  3:76:-2:18:14, 4:76:-2:18:14, 19:76:-2:18:14, 20:76:-2:18:14, 21:76:-2:18:14, -22:76:-1:18:6,
  -21:76:-1:18:6, -20:76:-1:18:6, -19:76:-1:18:14, -18:76:-1:18:14, 0:76:-1:18:14,
  1:76:-1:18:14, 2:76:-1:17:2, 3:76:-1:18:14, 4:76:-1:18:14, 18:76:-1:18:14, 19:76:-1:18:14,
  20:76:-1:18:14, 21:76:-1:18:14, 22:76:-1:18:14, -22:76:0:18:6, -21:76:0:18:6, -20:76:0:17:2,
  -19:76:0:18:6, -18:76:0:18:6, -1:76:0:18:14, 0:76:0:17:2, 1:76:0:18:14, 2:76:0:18:14,
  3:76:0:18:14, 4:76:0:18:14, 18:76:0:18:14, 19:76:0:18:14, 20:76:0:18:14, 21:76:0:18:14,
  22:76:0:18:14, -22:76:1:18:6, -21:76:1:18:6, -20:76:1:18:6, -19:76:1:18:6, -18:76:1:18:6,
  -1:76:1:18:14, 0:76:1:17:10, 1:76:1:18:14, 2:76:1:18:14, 3:76:1:18:14, 18:76:1:18:14,
  19:76:1:18:14, 20:76:1:18:14, 21:76:1:18:14, 22:76:1:18:14, -21:76:2:18:6, -20:76:2:18:6,
  -19:76:2:18:6, 0:76:2:17:10, 19:76:2:18:14, 20:76:2:18:14, 21:76:2:18:14, -12:76:8:18:6,
  -11:76:8:18:6, 10:76:8:18:6, 11:76:8:18:6, 12:76:8:18:6, -13:76:9:18:6, -12:76:9:18:6,
  -11:76:9:18:6, 9:76:9:18:6, 10:76:9:18:6, 11:76:9:18:6, 12:76:9:18:6, 13:76:9:18:6,
  -14:76:10:18:6, -13:76:10:18:6, -12:76:10:18:6, -11:76:10:18:6, 9:76:10:18:14, 10:76:10:18:14,
  11:76:10:17:2, 12:76:10:18:6, 13:76:10:18:6, -14:76:11:18:6, -13:76:11:18:6, -12:76:11:18:6,
  -11:76:11:18:6, 9:76:11:18:14, 10:76:11:18:14, 11:76:11:18:6, 12:76:11:18:6, 13:76:11:18:6,
  -13:76:12:18:6, -12:76:12:18:6, -11:76:12:18:6, 10:76:12:18:14, 11:76:12:18:6, 12:76:12:18:6,
  -17:76:13:18:14, -16:76:13:18:6, -15:76:13:18:6, -13:76:13:17:2, 13:76:13:17:2,
  -18:76:14:18:14, -17:76:14:18:14, -16:76:14:18:14, -15:76:14:18:6, -14:76:14:18:6,
  13:76:14:17:10, -18:76:15:18:6, -17:76:15:18:6, -16:76:15:17:2, -15:76:15:18:6,
  -14:76:15:18:6, 13:76:15:17:10, -18:76:16:18:6, -17:76:16:18:6, -16:76:16:18:6,
  -15:76:16:18:6, -14:76:16:18:6, 13:76:16:17:10, -17:76:17:18:6, -16:76:17:18:6,
  -15:76:17:18:6, -1:76:18:18:6, 0:76:18:18:6, 1:76:18:18:6, -2:76:19:18:6, -1:76:19:18:6,
  0:76:19:18:6, 1:76:19:18:6, 2:76:19:18:6, -2:76:20:18:6, -1:76:20:18:6, 0:76:20:17:2,
  1:76:20:18:6, 2:76:20:18:6, -2:76:21:18:14, -1:76:21:18:14, 0:76:21:18:6, 1:76:21:18:6,
  2:76:21:18:6, -1:76:22:18:14, 0:76:22:18:6, 1:76:22:18:6, -1:77:-24:18:14, 0:77:-24:18:6,
  1:77:-24:18:6, -1:77:-23:18:14, 0:77:-23:17:2, 1:77:-23:18:6, -1:77:-22:18:6, 0:77:-22:18:6,
  1:77:-22:18:6, -1:77:-21:18:6, 0:77:-21:18:6, 0:77:-20:17:2, 2:77:-19:18:6, 0:77:-18:18:6,
  1:77:-18:18:6, 2:77:-18:18:6, 3:77:-18:18:14, 4:77:-18:18:14, 0:77:-17:18:6, 1:77:-17:18:6,
  2:77:-17:18:6, 3:77:-17:18:14, 15:77:-17:18:6, 16:77:-17:18:6, 1:77:-16:18:6, 2:77:-16:18:6,
  3:77:-16:18:6, 14:77:-16:18:6, 15:77:-16:18:6, 16:77:-16:18:6, 17:77:-16:18:6, 18:77:-16:18:6,
  1:77:-15:18:6, 3:77:-15:18:6, 14:77:-15:18:6, 15:77:-15:18:6, 16:77:-15:18:6, 17:77:-15:18:6,
  18:77:-15:18:6, -14:77:-14:18:14, -13:77:-14:18:14, -12:77:-14:18:14, 14:77:-14:18:6,
  15:77:-14:18:6, 16:77:-14:18:6, 17:77:-14:18:6, -14:77:-13:18:14, -13:77:-13:18:14,
  -12:77:-13:18:14, 13:77:-13:17:2, 15:77:-13:18:6, 16:77:-13:18:6, 17:77:-13:18:6,
  -14:77:-12:18:14, -13:77:-12:18:14, -12:77:-12:18:14, 12:77:-12:18:6, 13:77:-12:18:6,
  11:77:-11:18:6, 12:77:-11:18:6, 13:77:-11:18:6, 11:77:-10:18:6, 12:77:-10:18:6,
  13:77:-10:18:6, 11:77:-9:18:6, 12:77:-9:18:6, 1:77:-3:18:14, 2:77:-3:18:14, 3:77:-3:18:14,
  -21:77:-2:18:6, -20:77:-2:18:6, -19:77:-2:18:14, 0:77:-2:18:14, 1:77:-2:18:14, 2:77:-2:18:14,
  3:77:-2:18:14, 4:77:-2:18:14, -22:77:-1:18:6, -21:77:-1:18:6, -20:77:-1:18:6, -19:77:-1:18:14,
  -18:77:-1:18:6, -1:77:-1:18:14, 0:77:-1:18:14, 1:77:-1:18:14, 2:77:-1:18:14, 3:77:-1:18:14,
  4:77:-1:18:14, 19:77:-1:18:14, 20:77:-1:18:14, 21:77:-1:18:14, -22:77:0:18:6, -21:77:0:18:6,
  -20:77:0:18:6, -19:77:0:18:6, -18:77:0:18:6, -1:77:0:18:14, 0:77:0:17:2, 1:77:0:18:14,
  2:77:0:18:14, 3:77:0:18:14, 4:77:0:18:14, 19:77:0:18:14, 20:77:0:18:14, 21:77:0:18:14,
  -22:77:1:18:6, -21:77:1:18:6, -20:77:1:18:6, -19:77:1:18:6, -18:77:1:18:6, -1:77:1:18:14,
  0:77:1:18:14, 1:77:1:18:14, 2:77:1:18:14, 3:77:1:18:14, 19:77:1:18:14, 20:77:1:18:14,
  21:77:1:18:14, -21:77:2:18:6, -20:77:2:18:6, -19:77:2:18:6, -2:77:2:18:14, -1:77:2:18:14,
  0:77:2:18:14, 1:77:2:18:14, 2:77:2:18:14, -2:77:3:18:14, -1:77:3:18:14, 0:77:3:17:2,
  1:77:3:18:14, 2:77:3:18:14, -2:77:4:18:14, -1:77:4:18:14, 0:77:4:18:14, 1:77:4:18:14,
  2:77:4:18:14, -1:77:5:18:6, 0:77:5:18:6, 1:77:5:18:6, 10:77:8:18:6, 12:77:8:18:6,
  -12:77:9:18:6, -11:77:9:18:6, 10:77:9:18:6, 11:77:9:18:6, 12:77:9:18:6, -13:77:10:18:6,
  -12:77:10:18:6, -11:77:10:18:6, 10:77:10:18:14, 11:77:10:18:6, 12:77:10:18:6, 13:77:10:18:6,
  -13:77:11:18:6, -12:77:11:18:6, -11:77:11:18:6, 9:77:11:18:14, 10:77:11:18:14, 11:77:11:18:6,
  12:77:11:18:6, 13:77:11:18:6, -13:77:12:18:6, -12:77:12:18:6, 11:77:12:18:6, -17:77:13:18:6,
  -16:77:13:18:6, -15:77:13:18:6, -13:77:13:17:2, 13:77:13:17:2, -17:77:14:18:6, -16:77:14:18:6,
  -15:77:14:18:6, -14:77:14:18:6, 13:77:14:18:6, 14:77:14:18:6, -18:77:15:18:6, -17:77:15:18:6,
  -16:77:15:18:6, -15:77:15:18:6, -14:77:15:18:6, 12:77:15:18:6, 13:77:15:18:6, 14:77:15:18:6,
  -18:77:16:18:6, -17:77:16:18:6, -16:77:16:18:6, -15:77:16:18:6, -14:77:16:18:6,
  12:77:16:18:6, 13:77:16:17:2, 14:77:16:18:14, -16:77:17:18:6, -15:77:17:18:6, 12:77:17:18:6,
  13:77:17:18:6, 14:77:17:18:14, -1:77:18:18:6, 0:77:18:18:6, 1:77:18:18:6, -2:77:19:18:6,
  -1:77:19:18:6, 0:77:19:18:6, 1:77:19:18:6, 2:77:19:18:6, -2:77:20:18:6, -1:77:20:18:6,
  0:77:20:18:6, 1:77:20:18:6, 2:77:20:18:6, -2:77:21:18:6, -1:77:21:18:14, 0:77:21:18:6,
  1:77:21:18:6, 2:77:21:18:6, -1:77:22:18:14, 0:77:22:18:6, 1:77:22:18:6, 0:78:-24:18:14,
  -1:78:-23:18:6, 0:78:-23:18:14, 1:78:-23:18:14, -1:78:-22:18:6, 0:78:-22:18:14,
  1:78:-22:18:14, -2:78:-21:18:6, -1:78:-21:18:6, 0:78:-21:18:14, 1:78:-21:18:14,
  2:78:-21:18:6, -2:78:-20:18:6, -1:78:-20:18:6, 0:78:-20:17:2, 1:78:-20:18:6, 2:78:-20:18:6,
  -2:78:-19:18:6, -1:78:-19:18:6, 0:78:-19:18:6, 1:78:-19:18:6, 2:78:-19:18:6, -1:78:-18:18:6,
  0:78:-18:18:6, 1:78:-18:18:6, 2:78:-18:18:14, 1:78:-17:18:6, 2:78:-17:18:14, 3:78:-17:18:14,
  2:78:-16:18:6, 15:78:-16:18:6, 16:78:-16:18:6, 17:78:-16:18:6, 11:78:-15:18:6, 12:78:-15:18:6,
  13:78:-15:18:6, 14:78:-15:18:6, 15:78:-15:18:6, 16:78:-15:18:6, 17:78:-15:18:6,
  10:78:-14:18:6, 11:78:-14:18:6, 12:78:-14:18:6, 13:78:-14:18:6, 14:78:-14:18:14,
  15:78:-14:18:14, 16:78:-14:18:6, 17:78:-14:18:6, 10:78:-13:18:6, 11:78:-13:17:6,
  12:78:-13:17:6, 13:78:-13:17:2, 14:78:-13:18:14, 15:78:-13:18:14, 10:78:-12:18:6,
  11:78:-12:18:6, 12:78:-12:18:6, 13:78:-12:18:6, 14:78:-12:18:6, 15:78:-12:18:6,
  11:78:-11:18:6, 12:78:-11:18:6, 13:78:-11:18:6, 14:78:-11:18:6, 12:78:-10:18:6,
  -2:78:-2:17:6, -1:78:-2:17:10, 1:78:-2:18:6, 2:78:-2:18:6, 3:78:-2:18:6, -21:78:-1:18:6,
  -20:78:-1:18:6, -19:78:-1:18:6, -2:78:-1:18:6, -1:78:-1:17:10, 1:78:-1:18:6, 2:78:-1:18:6,
  3:78:-1:18:6, -21:78:0:18:6, -20:78:0:18:6, -19:78:0:18:6, -1:78:0:17:6, 0:78:0:17:2,
  1:78:0:18:6, 2:78:0:18:6, 3:78:0:18:6, -20:78:1:18:6, -19:78:1:18:6, -20:78:2:18:6,
  -1:78:2:18:6, 0:78:2:18:6, 1:78:2:18:6, -1:78:3:18:6, 0:78:3:18:6, 1:78:3:18:6,
  -1:78:4:18:6, 0:78:4:18:6, 11:78:9:18:6, -12:78:10:18:6, 10:78:10:18:14, 11:78:10:18:14,
  12:78:10:18:6, -14:78:11:18:6, -13:78:11:18:6, -12:78:11:18:6, -11:78:11:18:6, 11:78:11:18:14,
  12:78:11:18:6, 13:78:11:18:6, 14:78:11:18:6, -15:78:12:18:6, -14:78:12:18:6, -13:78:12:18:6,
  -12:78:12:18:6, -11:78:12:18:6, -10:78:12:18:6, 11:78:12:18:6, 12:78:12:18:6, 13:78:12:18:6,
  14:78:12:18:6, 15:78:12:18:6, -15:78:13:18:14, -14:78:13:18:14, -13:78:13:17:2,
  -12:78:13:17:6, -11:78:13:17:6, -10:78:13:18:6, 11:78:13:18:6, 12:78:13:18:6, 13:78:13:17:2,
  14:78:13:18:6, 15:78:13:18:6, -17:78:14:18:6, -16:78:14:18:6, -15:78:14:18:14, -14:78:14:18:14,
  -13:78:14:18:6, -12:78:14:18:6, -11:78:14:18:6, -10:78:14:18:6, 11:78:14:18:6, 12:78:14:18:14,
  13:78:14:18:14, 14:78:14:18:6, 15:78:14:18:6, -17:78:15:18:6, -16:78:15:18:6, -15:78:15:18:6,
  -14:78:15:18:6, -13:78:15:18:6, -12:78:15:18:6, -11:78:15:18:6, 12:78:15:18:14,
  13:78:15:18:14, 14:78:15:18:6, -17:78:16:18:6, -16:78:16:18:6, -15:78:16:18:6, 12:78:16:18:14,
  13:78:16:18:14, 14:78:16:18:6, 13:78:17:18:14, 0:78:18:18:6, -1:78:19:18:6, 0:78:19:18:6,
  -1:78:20:18:6, 0:78:20:18:6, 1:78:20:18:6, -1:78:21:18:6, 0:78:21:18:6, 1:78:21:18:6,
  -1:79:-22:18:6, 0:79:-22:18:14, 1:79:-22:18:14, -2:79:-21:18:6, -1:79:-21:18:6,
  0:79:-21:18:6, 1:79:-21:18:6, 2:79:-21:18:6, -2:79:-20:18:6, -1:79:-20:18:6, 0:79:-20:18:6,
  1:79:-20:18:6, 2:79:-20:18:6, -2:79:-19:18:6, -1:79:-19:18:6, 0:79:-19:18:6, 1:79:-19:18:6,
