Blocks: '[101:48:-74:20, -4:60:-6:1, -3:60:-6:1, -4:60:-5:1, -3:60:-5:1, -4:60:-4:1,
  2:82:-14:31:1, -45:82:-13:1, -44:82:-13:1:5, -43:82:-13:1, -42:82:-13:2, -38:82:-13:2,
  -37:82:-13:2, -28:82:-13:2, -27:82:-13:2, -26:82:-13:2, 6:82:-13:31:1, -45:82:-12:1,
  -44:82:-12:1:5, -43:82:-12:1, -42:82:-12:2, -39:82:-12:2, -38:82:-12:2, -37:82:-12:2,
  -29:82:-12:2, -28:82:-12:2, -27:82:-12:2, -26:82:-12:2, -12:82:-12:31:1, -11:82:-12:31:1,
  -5:82:-12:31:1, -45:82:-11:1, -44:82:-11:1:5, -43:82:-11:1, -42:82:-11:2, -41:82:-11:2,
  -40:82:-11:2, -39:82:-11:2, -38:82:-11:2, -37:82:-11:2, -29:82:-11:2, -28:82:-11:2,
  -27:82:-11:2, -26:82:-11:2, -45:82:-10:1, -44:82:-10:1:5, -43:82:-10:1, -42:82:-10:2,
  -41:82:-10:2, -40:82:-10:2, -39:82:-10:2, -38:82:-10:2, -37:82:-10:2, -29:82:-10:2,
  -28:82:-10:2, -27:82:-10:2, -26:82:-10:31:1, -15:82:-10:50:5, -14:82:-10:31:1, -12:82:-10:31:1,
  -45:82:-9:1, -44:82:-9:1:5, -43:82:-9:1:5, -42:82:-9:1, -41:82:-9:2, -40:82:-9:2,
  -39:82:-9:2, -38:82:-9:2, -37:82:-9:2, -29:82:-9:2, -28:82:-9:2, -27:82:-9:2, -26:82:-9:31:1,
  8:82:-9:31:1, -44:82:-8:1, -43:82:-8:1, -42:82:-8:1, -41:82:-8:1, -40:82:-8:1, -39:82:-8:2,
  -38:82:-8:2, -30:82:-8:2, -29:82:-8:98, -28:82:-8:2, -27:82:-8:2, -26:82:-8:31:1,
  9:82:-8:31:1, -43:82:-7:1, -42:82:-7:1, -41:82:-7:1, -40:82:-7:17, -39:82:-7:1,
  -30:82:-7:2, -29:82:-7:98, -28:82:-7:2, 22:82:-7:31:1, -30:82:-6:2, -29:82:-6:2,
  -28:82:-6:2, -3:82:-6:98, -2:82:-6:109:1, 9:82:-6:44:5, 21:82:-6:31:1, 23:82:-6:2,
  24:82:-6:31:1, -30:82:-5:2, -29:82:-5:2, -28:82:-5:2, -4:82:-5:109, -3:82:-5:98,
  -2:82:-5:44:5, 22:82:-5:2, 23:82:-5:2, 24:82:-5:2, -30:82:-4:31:1, -29:82:-4:2,
  -27:82:-4:31:1, -16:82:-4:44:5, 22:82:-4:2, 23:82:-4:2, 24:82:-4:2, -28:82:-3:31:1,
  -15:82:-3:31:1, 22:82:-3:2, 23:82:-3:98, 24:82:-3:2, 33:82:-3:1, 34:82:-3:17, 35:82:-3:1,
  36:82:-3:1, 37:82:-3:1, -13:82:-2:31:1, -11:82:-2:31:1, 20:82:-2:31:1, 21:82:-2:2,
  22:82:-2:2, 23:82:-2:98, 24:82:-2:2, 32:82:-2:2, 33:82:-2:2, 34:82:-2:1, 35:82:-2:1,
  36:82:-2:1, 37:82:-2:1, 38:82:-2:1, 20:82:-1:31:1, 21:82:-1:2, 22:82:-1:2, 23:82:-1:2,
  31:82:-1:2, 32:82:-1:2, 33:82:-1:2, 34:82:-1:2, 35:82:-1:2, 36:82:-1:1, 37:82:-1:1:5,
  38:82:-1:1:5, 39:82:-1:1:5, 8:82:0:50:5, 20:82:0:31:1, 21:82:0:2, 22:82:0:2, 23:82:0:2,
  31:82:0:2, 32:82:0:2, 33:82:0:2, 34:82:0:2, 35:82:0:2, 36:82:0:2, 37:82:0:1, 38:82:0:1:5,
  39:82:0:1:5, -13:82:1:31:1, -11:82:1:31:1, 20:82:1:2, 21:82:1:2, 22:82:1:2, 23:82:1:2,
  31:82:1:2, 32:82:1:2, 33:82:1:2, 34:82:1:2, 35:82:1:2, 36:82:1:2, 37:82:1:1, 38:82:1:1:5,
  39:82:1:1:5, 20:82:2:2, 21:82:2:2, 22:82:2:2, 23:82:2:2, 31:82:2:2, 32:82:2:2, 33:82:2:2,
  36:82:2:2, 37:82:2:1, 38:82:2:1:5, 39:82:2:1:5, -12:82:3:31:1, 20:82:3:2, 21:82:3:2,
  22:82:3:2, 31:82:3:2, 32:82:3:2, 36:82:3:2, 37:82:3:1, 38:82:3:1:5, 39:82:3:1, 19:82:4:2,
  20:82:4:2, 21:82:4:2, 22:82:4:2, 32:82:4:2, 33:82:4:2, 34:82:4:2, 35:82:4:2, 36:82:4:1,
  37:82:4:1, 38:82:4:3, -8:82:5:31:1, 19:82:5:2, 20:82:5:2, 21:82:5:2, 22:82:5:2,
  23:82:5:31:1, 33:82:5:1, 34:82:5:1, 35:82:5:1, 36:82:5:1, 37:82:5:1, 38:82:5:43:5,
  -1:82:6:31:1, 19:82:6:2, 20:82:6:2, 21:82:6:2, 22:82:6:2, 33:82:6:134:4, 34:82:6:134:1,
  35:82:6:17, 36:82:6:134, 37:82:6:134:5, 17:82:7:31:1, 19:82:7:2, 20:82:7:2, 21:82:7:2,
  18:82:8:2, 19:82:8:2, 20:82:8:2, 21:82:8:2, 17:82:9:98, 18:82:9:98, 19:82:9:2, 20:82:9:2,
  21:82:9:2, -33:82:10:2, -32:82:10:2, -31:82:10:31:1, 16:82:10:31:1, 17:82:10:31:1,
  18:82:10:98, 19:82:10:2, 20:82:10:2, -33:82:11:2, -32:82:11:2, -31:82:11:2, 18:82:11:2,
  19:82:11:2, 20:82:11:2, -33:82:12:2, -32:82:12:2, -31:82:12:2, -30:82:12:2, -24:82:12:31:1,
  17:82:12:2, 18:82:12:2, 19:82:12:2, -33:82:13:31:1, -32:82:13:2, -31:82:13:2, -30:82:13:2,
  -29:82:13:2, -28:82:13:2, -27:82:13:2, -26:82:13:2, 17:82:13:2, 18:82:13:2, 19:82:13:2,
  28:82:13:134:4, 29:82:13:134:1, 30:82:13:17, 31:82:13:134, 32:82:13:134:5, -30:82:14:2,
  -29:82:14:2, -28:82:14:2, -27:82:14:2, -26:82:14:2, -25:82:14:2, -24:82:14:2, -23:82:14:2,
  -18:82:14:31:1, 17:82:14:2, 18:82:14:2, 19:82:14:2, 29:82:14:1, 30:82:14:1, 31:82:14:1,
  32:82:14:1, 33:82:14:1, -28:82:15:98, -27:82:15:2, -26:82:15:2, -25:82:15:2, -24:82:15:2,
  -23:82:15:2, -22:82:15:2, -21:82:15:2, -20:82:15:2, -18:82:15:31:1, -17:82:15:98,
  -15:82:15:31:1, 16:82:15:2, 17:82:15:2, 18:82:15:2, 28:82:15:2, 29:82:15:2, 30:82:15:1,
  31:82:15:1, 32:82:15:1, 33:82:15:1, 34:82:15:1, -29:82:16:98, -25:82:16:2, -24:82:16:2,
  -23:82:16:2, -22:82:16:2, -21:82:16:2, -20:82:16:2, -19:82:16:2, -18:82:16:98, -17:82:16:98,
  -16:82:16:2, 14:82:16:31:1, 16:82:16:2, 17:82:16:2, 18:82:16:2, 27:82:16:2, 28:82:16:2,
  29:82:16:2, 30:82:16:2, 31:82:16:2, 32:82:16:1, 33:82:16:1:5, 34:82:16:1:5, 35:82:16:1:5,
  -29:82:17:98, -22:82:17:2, -21:82:17:2, -20:82:17:2, -19:82:17:2, -18:82:17:2, -17:82:17:2,
  -16:82:17:2, -15:82:17:2, -14:82:17:2, -13:82:17:2, -12:82:17:2, 16:82:17:2, 17:82:17:2,
  18:82:17:2, 27:82:17:2, 28:82:17:2, 29:82:17:2, 30:82:17:2, 31:82:17:2, 32:82:17:2,
  33:82:17:1, 34:82:17:1:5, 35:82:17:1:5, -19:82:18:2, -18:82:18:2, -17:82:18:2, -16:82:18:2,
  -15:82:18:2, -14:82:18:2, -13:82:18:2, -12:82:18:2, -11:82:18:2, -10:82:18:2, -9:82:18:2,
  -8:82:18:31:1, -7:82:18:31:1, -6:82:18:31:1, 15:82:18:2, 16:82:18:2, 17:82:18:2,
  27:82:18:2, 28:82:18:2, 29:82:18:2, 30:82:18:2, 31:82:18:2, 32:82:18:2, 33:82:18:1,
  34:82:18:1:5, 35:82:18:1:5, -44:82:19:2, -43:82:19:2, -42:82:19:2, -17:82:19:2,
  -16:82:19:2, -15:82:19:2, -14:82:19:2, -13:82:19:2, -12:82:19:2, -11:82:19:2, -10:82:19:2,
  -9:82:19:2, -8:82:19:2, -7:82:19:2, -6:82:19:2, -2:82:19:31:1, 15:82:19:2, 16:82:19:2,
  17:82:19:2, 27:82:19:2, 28:82:19:2, 29:82:19:2, 32:82:19:2, 33:82:19:1, 34:82:19:1:5,
  35:82:19:1:5, -45:82:20:2, -44:82:20:2, -43:82:20:2, -42:82:20:2, -41:82:20:2, -40:82:20:2,
  -14:82:20:2, -13:82:20:2, -12:82:20:2, -11:82:20:2, -10:82:20:2, -9:82:20:2, -8:82:20:2,
  -7:82:20:2, -6:82:20:2, -5:82:20:2, -4:82:20:2, -3:82:20:2, -1:82:20:31:1, 15:82:20:2,
  16:82:20:2, 17:82:20:98, 27:82:20:2, 28:82:20:2, 32:82:20:2, 33:82:20:1, 34:82:20:1:5,
  35:82:20:1, -46:82:21:1, -45:82:21:2, -44:82:21:2, -43:82:21:2, -42:82:21:2, -41:82:21:2,
  -39:82:21:2, -38:82:21:1, -37:82:21:134:6, -13:82:21:31:1, -10:82:21:2, -9:82:21:2,
  -8:82:21:2, -7:82:21:2, -6:82:21:98, -5:82:21:98, -4:82:21:2, -3:82:21:2, -2:82:21:2,
  15:82:21:2, 16:82:21:2, 18:82:21:98, 19:82:21:98, 28:82:21:2, 29:82:21:2, 30:82:21:2,
  31:82:21:2, 32:82:21:1, 33:82:21:1, 34:82:21:3, -46:82:22:17, -45:82:22:1, -44:82:22:2,
  -43:82:22:2, -42:82:22:2, -39:82:22:2, -38:82:22:1, -37:82:22:134:3, -6:82:22:2,
  -5:82:22:2, -4:82:22:2, -3:82:22:2, -2:82:22:31:1, 14:82:22:2, 15:82:22:2, 16:82:22:2,
  29:82:22:1, 30:82:22:1, 31:82:22:1, 32:82:22:1, 33:82:22:1, 34:82:22:43:5, -46:82:23:1,
  -45:82:23:1, -44:82:23:2, -43:82:23:2, -42:82:23:2, -39:82:23:2, -38:82:23:1, -37:82:23:17,
  12:82:23:31:1, 13:82:23:2, 14:82:23:2, 15:82:23:2, 29:82:23:134:4, 30:82:23:134:1,
  31:82:23:17, 32:82:23:134, 33:82:23:134:5, -46:82:24:1, -45:82:24:1, -44:82:24:1,
  -43:82:24:2, -42:82:24:2, -41:82:24:2, -40:82:24:2, -39:82:24:1, -38:82:24:1, -37:82:24:134:2,
  12:82:24:2, 13:82:24:2, 14:82:24:2, 15:82:24:2, -46:82:25:1, -45:82:25:1, -44:82:25:1:5,
  -43:82:25:1, -42:82:25:1, -41:82:25:1, -40:82:25:1, -39:82:25:1, -38:82:25:1, -37:82:25:134:7,
  -28:82:25:2, -27:82:25:2, -26:82:25:2, -25:82:25:2, -24:82:25:2, 12:82:25:2, 13:82:25:2,
  14:82:25:2, 15:82:25:31:1, -45:82:26:1, -44:82:26:1:5, -43:82:26:1:5, -42:82:26:1:5,
  -41:82:26:1:5, -40:82:26:1:5, -39:82:26:3, -38:82:26:43:5, -29:82:26:2, -28:82:26:2,
  -27:82:26:2, -26:82:26:2, -25:82:26:2, -24:82:26:2, -23:82:26:2, -21:82:26:134:6,
  -44:82:27:1:5, -43:82:27:1:5, -42:82:27:1:5, -41:82:27:1:5, -40:82:27:1, -31:82:27:134:6,
  -30:82:27:1, -29:82:27:2, -27:82:27:2, -26:82:27:2, -25:82:27:2, -24:82:27:2, -23:82:27:2,
  -22:82:27:1, -21:82:27:134:3, -31:82:28:134:3, -30:82:28:1, -29:82:28:2, -26:82:28:2,
  -25:82:28:2, -24:82:28:2, -23:82:28:1, -22:82:28:1, -21:82:28:17, -31:82:29:17,
  -30:82:29:1, -29:82:29:2, -26:82:29:2, -25:82:29:2, -24:82:29:2, -23:82:29:1, -22:82:29:1,
  -21:82:29:134:2, -11:82:29:2, -10:82:29:2, -9:82:29:2, -8:82:29:2, -7:82:29:2, 23:82:29:134:4,
  24:82:29:134:1, 25:82:29:17, 26:82:29:134, 27:82:29:134:5, -31:82:30:134:2, -30:82:30:1,
  -29:82:30:1, -28:82:30:2, -27:82:30:2, -26:82:30:2, -25:82:30:2, -24:82:30:1, -23:82:30:1,
  -22:82:30:1, -21:82:30:134:7, -12:82:30:2, -11:82:30:2, -10:82:30:2, -9:82:30:2,
  -8:82:30:2, -7:82:30:2, -6:82:30:2, 23:82:30:1, 24:82:30:1, 25:82:30:1, 26:82:30:1,
  27:82:30:1, 28:82:30:43:5, -31:82:31:134:7, -30:82:31:1, -29:82:31:1, -28:82:31:1,
  -27:82:31:1, -26:82:31:1, -25:82:31:1, -24:82:31:1:5, -23:82:31:1, -22:82:31:1,
  -14:82:31:134:6, -13:82:31:1, -12:82:31:2, -10:82:31:2, -9:82:31:2, -8:82:31:2,
  -7:82:31:2, -6:82:31:2, -5:82:31:1, 23:82:31:2, 24:82:31:2, 25:82:31:2, 26:82:31:1,
  27:82:31:1, 28:82:31:3, -30:82:32:43:5, -29:82:32:3, -28:82:32:1:5, -27:82:32:1:5,
  -26:82:32:1:5, -25:82:32:1:5, -24:82:32:1:5, -23:82:32:1, -14:82:32:134:3, -13:82:32:1,
  -12:82:32:2, -9:82:32:2, -8:82:32:2, -7:82:32:2, -6:82:32:1, -5:82:32:17, 22:82:32:2,
  26:82:32:2, 27:82:32:1, 28:82:32:1:5, 29:82:32:1, -28:82:33:1, -27:82:33:1:5, -26:82:33:1:5,
  -25:82:33:1:5, -24:82:33:1:5, -14:82:33:17, -13:82:33:1, -12:82:33:2, -9:82:33:2,
  -8:82:33:2, -7:82:33:2, -6:82:33:1, -5:82:33:1, 22:82:33:2, 23:82:33:2, 26:82:33:2,
  27:82:33:1, 28:82:33:1:5, 29:82:33:1:5, -14:82:34:134:2, -13:82:34:1, -12:82:34:1,
  -11:82:34:2, -10:82:34:2, -9:82:34:2, -8:82:34:2, -7:82:34:1, -6:82:34:1, -5:82:34:1,
  21:82:34:2, 22:82:34:2, 23:82:34:2, 24:82:34:2, 25:82:34:2, 26:82:34:2, 27:82:34:1,
  28:82:34:1:5, 29:82:34:1:5, -14:82:35:134:7, -13:82:35:1, -12:82:35:1, -11:82:35:1,
  -10:82:35:1, -9:82:35:1, -8:82:35:1, -7:82:35:1:5, -6:82:35:1, -5:82:35:1, 21:82:35:2,
  22:82:35:2, 23:82:35:2, 24:82:35:2, 25:82:35:2, 26:82:35:2, 27:82:35:1, 28:82:35:1:5,
  29:82:35:1:5, -13:82:36:43:5, -12:82:36:3, -11:82:36:1:5, -10:82:36:1:5, -9:82:36:1:5,
  -8:82:36:1:5, -7:82:36:1:5, -6:82:36:1, 21:82:36:2, 22:82:36:2, 23:82:36:2, 24:82:36:2,
  25:82:36:2, 26:82:36:1, 27:82:36:1:5, 28:82:36:1:5, 29:82:36:1:5, -11:82:37:1, -10:82:37:1,
  -9:82:37:1, -8:82:37:1, -7:82:37:1, 22:82:37:2, 23:82:37:2, 24:82:37:1, 25:82:37:1,
  26:82:37:1, 27:82:37:1, 28:82:37:1, 23:82:38:1, 24:82:38:17, 25:82:38:1, 26:82:38:1,
  27:82:38:1, -33:83:-48:98, -32:83:-48:98, -31:83:-48:3, -30:83:-48:17, -29:83:-48:1,
  -34:83:-47:98, -33:83:-47:1, -32:83:-47:1, -31:83:-47:2, -30:83:-47:2, -28:83:-47:85,
  -35:83:-46:98, -34:83:-46:1, -33:83:-46:98, -32:83:-46:2, 0:83:-46:98, 1:83:-46:1,
  2:83:-46:1:5, 3:83:-46:1:5, 4:83:-46:2, 5:83:-46:3, 6:83:-46:3, 7:83:-46:43:5, -35:83:-45:98,
  -34:83:-45:1:5, -33:83:-45:61:5, -29:83:-45:31:1, -1:83:-45:98, 0:83:-45:1, 1:83:-45:98,
  2:83:-45:61:3, 3:83:-45:98, 4:83:-45:2, 5:83:-45:2, 6:83:-45:2, 7:83:-45:2, 8:83:-45:17:8,
  -35:83:-44:98, -34:83:-44:1:5, -33:83:-44:98, -27:83:-44:31:1, -1:83:-44:98, 0:83:-44:1,
  1:83:-44:2, 6:83:-44:2, 7:83:-44:2, 8:83:-44:17:8, -35:83:-43:98, -34:83:-43:2,
  -33:83:-43:2, -1:83:-43:3, 0:83:-43:2, 7:83:-43:17:4, 8:83:-43:17:4, 9:83:-43:17:4,
  18:83:-43:98, 19:83:-43:98, 20:83:-43:98, 21:83:-43:98, 22:83:-43:98, 23:83:-43:126:9,
  -35:83:-42:98, -34:83:-42:3, -33:83:-42:2, -1:83:-42:17, 0:83:-42:2, 6:83:-42:31:1,
  7:83:-42:2, 8:83:-42:17:8, 17:83:-42:98, 18:83:-42:1, 19:83:-42:1:5, 20:83:-42:1:5,
  21:83:-42:2, 22:83:-42:2, 23:83:-42:2, 24:83:-42:43:5, -35:83:-41:126:9, -34:83:-41:3,
  -33:83:-41:2, -32:83:-41:2, -30:83:-41:31:1, -1:83:-41:1, 2:83:-41:31:1, 7:83:-41:2,
  8:83:-41:17:8, 16:83:-41:98, 17:83:-41:1, 18:83:-41:98, 19:83:-41:61:3, 20:83:-41:98,
  21:83:-41:2, 22:83:-41:2, 23:83:-41:2, 24:83:-41:2, 25:83:-41:17:8, -34:83:-40:43:5,
  -33:83:-40:3, -32:83:-40:2, -31:83:-40:17:8, -30:83:-40:2, -29:83:-40:2, 0:83:-40:85,
  15:83:-40:17:8, 16:83:-40:98, 17:83:-40:1, 18:83:-40:2, 23:83:-40:2, 24:83:-40:2,
  25:83:-40:17:8, -33:83:-39:17:4, -32:83:-39:17:4, -31:83:-39:17:8, -30:83:-39:17:4,
  -29:83:-39:17:4, 3:83:-39:31:1, 15:83:-39:17:8, 16:83:-39:3, 17:83:-39:2, 24:83:-39:17:4,
  25:83:-39:17:4, 26:83:-39:17:4, -31:83:-38:17:8, 14:83:-38:17:4, 15:83:-38:17:4,
  16:83:-38:17:4, 17:83:-38:17:4, 23:83:-38:31:1, 24:83:-38:2, 25:83:-38:17:8, 15:83:-37:17:8,
  16:83:-37:1, 19:83:-37:31:1, 24:83:-37:2, 25:83:-37:17:8, 33:83:-37:126:9, 34:83:-37:98,
  35:83:-37:98, 36:83:-37:98, 37:83:-37:98, 38:83:-37:98, 15:83:-36:17:8, 17:83:-36:85,
  32:83:-36:43:5, 33:83:-36:3, 34:83:-36:3, 35:83:-36:2, 36:83:-36:1:5, 37:83:-36:1:5,
  38:83:-36:1, 39:83:-36:98, 20:83:-35:31:1, 31:83:-35:17:8, 32:83:-35:3, 33:83:-35:2,
  34:83:-35:2, 35:83:-35:2, 36:83:-35:98, 37:83:-35:61:3, 38:83:-35:98, 39:83:-35:1,
  40:83:-35:98, -37:83:-34:17:8, 31:83:-34:17:8, 32:83:-34:2, 33:83:-34:2, 38:83:-34:2,
  39:83:-34:1, 40:83:-34:98, -39:83:-33:17:4, -38:83:-33:17:4, -37:83:-33:17:8, -36:83:-33:17:4,
  -35:83:-33:17:4, 30:83:-33:17:4, 31:83:-33:17:4, 32:83:-33:17:4, 39:83:-33:2, 40:83:-33:3,
  -40:83:-32:43:5, -39:83:-32:3, -38:83:-32:2, -37:83:-32:17:8, -36:83:-32:2, -35:83:-32:2,
  -22:83:-32:31:1, 31:83:-32:17:8, 32:83:-32:2, 33:83:-32:31:1, 39:83:-32:2, 40:83:-32:17,
  -41:83:-31:126:9, -40:83:-31:3, -39:83:-31:2, -38:83:-31:2, -36:83:-31:31:1, -25:83:-31:98,
  -24:83:-31:98, -1:83:-31:98, 0:83:-31:98, 1:83:-31:85, 31:83:-31:17:8, 32:83:-31:2,
  37:83:-31:31:1, 40:83:-31:1, -41:83:-30:98, -40:83:-30:3, -39:83:-30:2, -23:83:-30:98,
  -22:83:-30:85, -3:83:-30:31:1, 4:83:-30:31:1, 39:83:-30:85, -41:83:-29:98, -40:83:-29:2,
  -39:83:-29:2, -21:83:-29:31:1, 10:83:-29:31:1, 36:83:-29:31:1, -41:83:-28:98, -40:83:-28:1:5,
  -39:83:-28:98, -33:83:-28:31:1, -41:83:-27:98, -40:83:-27:1:5, -39:83:-27:61:5,
  -35:83:-27:31:1, 14:83:-27:31:1, 23:83:-27:98, -41:83:-26:98, -40:83:-26:1, -39:83:-26:98,
  -38:83:-26:2, -24:83:-26:31:1, 11:83:-26:98, 12:83:-26:98, 13:83:-26:85, 18:83:-26:31:1,
  23:83:-26:98, -40:83:-25:98, -39:83:-25:1, -38:83:-25:1, -37:83:-25:2, -36:83:-25:17:8,
  -34:83:-25:85, 11:83:-25:98, 22:83:-25:98, -39:83:-24:98, -38:83:-24:98, -37:83:-24:3,
  -36:83:-24:17:8, -35:83:-24:1, 22:83:-24:85, 24:83:-24:31:1, -38:83:-23:17:4, -37:83:-23:17:4,
  -36:83:-23:17:8, -35:83:-23:17:4, -34:83:-23:17:4, 21:83:-23:31:1, -36:83:-22:17:8,
  -25:83:-22:31:1, -24:83:-21:85, -24:83:-20:98, 27:83:-20:31:1, -24:83:-19:98, -23:83:-19:98,
  -27:83:-18:31:1, -41:83:-17:17:8, -43:83:-16:17:4, -42:83:-16:17:4, -41:83:-16:17:8,
  -40:83:-16:17:4, -39:83:-16:17:4, -44:83:-15:43:5, -43:83:-15:3, -42:83:-15:2, -41:83:-15:17:8,
  -40:83:-15:2, -39:83:-15:2, -44:83:-14:3, -43:83:-14:2, -42:83:-14:2, -40:83:-14:31:1,
  -44:83:-13:2, -43:83:-13:2, -44:83:-12:2, -43:83:-12:2, -28:83:-12:31:1, -44:83:-11:1:5,
  -43:83:-11:98, -37:83:-11:31:1, -44:83:-10:1:5, -43:83:-10:61:5, -39:83:-10:31:1,
  -44:83:-9:1, -43:83:-9:98, -42:83:-9:2, -29:83:-9:85, -44:83:-8:98, -43:83:-8:1,
  -42:83:-8:1, -41:83:-8:2, -40:83:-8:2, -38:83:-8:85, -29:83:-8:98, -43:83:-7:98,
  -42:83:-7:98, -41:83:-7:3, -40:83:-7:17, -39:83:-7:1, -29:83:-7:98, -3:83:-6:98,
  -3:83:-5:109:3, 22:83:-5:31:1, 23:83:-3:98, 35:83:-3:3, 36:83:-3:98, 37:83:-3:98,
  23:83:-2:98, 32:83:-2:85, 34:83:-2:2, 35:83:-2:2, 36:83:-2:1, 37:83:-2:1, 38:83:-2:98,
  23:83:-1:85, 36:83:-1:2, 37:83:-1:98, 38:83:-1:1, 39:83:-1:98, 33:83:0:31:1, 37:83:0:61:4,
  38:83:0:1:5, 39:83:0:98, 31:83:1:31:1, 37:83:1:98, 38:83:1:1:5, 39:83:1:98, 22:83:2:31:1,
  37:83:2:2, 38:83:2:2, 39:83:2:98, 37:83:3:2, 38:83:3:2, 39:83:3:98, 34:83:4:31:1,
  36:83:4:2, 37:83:4:2, 38:83:4:3, 39:83:4:126:9, 33:83:5:2, 34:83:5:2, 35:83:5:17:8,
  36:83:5:2, 37:83:5:2, 38:83:5:43:5, 33:83:6:17:4, 34:83:6:17:4, 35:83:6:17:8, 36:83:6:17:4,
  37:83:6:17:4, 35:83:7:17:8, 21:83:8:31:1, 17:83:9:98, 18:83:9:98, 18:83:10:98, 18:83:11:85,
  19:83:12:31:1, 30:83:12:17:8, -27:83:13:31:1, 28:83:13:17:4, 29:83:13:17:4, 30:83:13:17:8,
  31:83:13:17:4, 32:83:13:17:4, -30:83:14:31:1, -28:83:14:85, 29:83:14:1, 30:83:14:17:8,
  31:83:14:3, 32:83:14:98, 33:83:14:98, -28:83:15:98, -17:83:15:98, 28:83:15:85, 30:83:15:17:8,
  31:83:15:2, 32:83:15:1, 33:83:15:1, 34:83:15:98, -29:83:16:98, -24:83:16:31:1, -19:83:16:85,
  -18:83:16:98, -17:83:16:98, 18:83:16:31:1, 32:83:16:2, 33:83:16:98, 34:83:16:1,
  35:83:16:98, -29:83:17:98, -20:83:17:31:1, 29:83:17:31:1, 33:83:17:61:4, 34:83:17:1:5,
  35:83:17:98, 27:83:18:31:1, 33:83:18:98, 34:83:18:1:5, 35:83:18:98, -42:83:19:31:1,
  -16:83:19:31:1, 15:83:19:31:1, 33:83:19:2, 34:83:19:2, 35:83:19:98, -45:83:20:85,
  -10:83:20:31:1, -3:83:20:31:1, 16:83:20:85, 17:83:20:98, 33:83:20:2, 34:83:20:2,
  35:83:20:98, -46:83:21:1, -43:83:21:31:1, -38:83:21:2, -37:83:21:17:8, -7:83:21:85,
  -6:83:21:98, -5:83:21:98, 18:83:21:98, 19:83:21:98, 30:83:21:31:1, 32:83:21:2, 33:83:21:2,
  34:83:21:2, 35:83:21:126:9, -46:83:22:17, -45:83:22:2, -39:83:22:31:1, -38:83:22:2,
  -37:83:22:17:8, 16:83:22:31:1, 29:83:22:2, 30:83:22:2, 31:83:22:17:8, 32:83:22:2,
  33:83:22:3, 34:83:22:43:5, -46:83:23:3, -45:83:23:2, -38:83:23:17:4, -37:83:23:17:4,
  -36:83:23:17:4, 29:83:23:17:4, 30:83:23:17:4, 31:83:23:17:8, 32:83:23:17:4, 33:83:23:17:4,
  -46:83:24:98, -45:83:24:1, -44:83:24:2, -39:83:24:2, -38:83:24:2, -37:83:24:17:8,
  31:83:24:17:8, -46:83:25:98, -45:83:25:1, -44:83:25:98, -43:83:25:61:2, -42:83:25:98,
  -41:83:25:2, -40:83:25:2, -39:83:25:2, -38:83:25:3, -37:83:25:17:8, -26:83:25:31:1,
  12:83:25:31:1, -45:83:26:98, -44:83:26:1, -43:83:26:1:5, -42:83:26:1:5, -41:83:26:2,
  -40:83:26:2, -39:83:26:3, -38:83:26:43:5, -23:83:26:85, -21:83:26:17:8, -44:83:27:98,
  -43:83:27:98, -42:83:27:98, -41:83:27:98, -40:83:27:98, -39:83:27:126:9, -31:83:27:17:8,
  -30:83:27:2, -25:83:27:31:1, -22:83:27:1, -21:83:27:17:8, -31:83:28:17:8, -30:83:28:2,
  -29:83:28:31:1, -23:83:28:17:4, -22:83:28:17:4, -21:83:28:17:4, -20:83:28:17:4,
  25:83:28:17:8, -32:83:29:17:4, -31:83:29:17:4, -30:83:29:17:4, -23:83:29:2, -22:83:29:3,
  -21:83:29:17:8, -9:83:29:31:1, 23:83:29:17:4, 24:83:29:17:4, 25:83:29:17:8, 26:83:29:17:4,
  27:83:29:17:4, -31:83:30:17:8, -30:83:30:2, -29:83:30:2, -24:83:30:2, -23:83:30:1,
  -22:83:30:98, -21:83:30:17:8, -6:83:30:85, 23:83:30:2, 24:83:30:2, 25:83:30:17:8,
  26:83:30:2, 27:83:30:3, 28:83:30:43:5, -31:83:31:17:8, -30:83:31:2, -29:83:31:2,
  -28:83:31:2, -27:83:31:2, -26:83:31:98, -25:83:31:61:2, -24:83:31:98, -23:83:31:1,
  -22:83:31:98, -14:83:31:17:8, -13:83:31:2, -8:83:31:31:1, -5:83:31:1, 24:83:31:31:1,
  26:83:31:2, 27:83:31:2, 28:83:31:2, 29:83:31:126:9, -30:83:32:43:5, -29:83:32:3,
  -28:83:32:3, -27:83:32:2, -26:83:32:1:5, -25:83:32:1:5, -24:83:32:1, -23:83:32:98,
  -14:83:32:17:8, -13:83:32:2, -12:83:32:31:1, -6:83:32:2, -5:83:32:17, 27:83:32:2,
  28:83:32:2, 29:83:32:98, -29:83:33:126:9, -28:83:33:98, -27:83:33:98, -26:83:33:98,
  -25:83:33:98, -24:83:33:98, -15:83:33:17:4, -14:83:33:17:4, -13:83:33:17:4, -6:83:33:2,
  -5:83:33:3, 27:83:33:2, 28:83:33:2, 29:83:33:98, -14:83:34:17:8, -13:83:34:2, -12:83:34:2,
  -7:83:34:2, -6:83:34:1, -5:83:34:98, 21:83:34:31:1, 27:83:34:98, 28:83:34:1:5, 29:83:34:98,
